request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,31211,2337,2028,31331,120
1,1002.0,32465,4123,5283,33245,780
2,1004.0,33251,4123,2028,33491,240
3,1001.0,33437,2337,4123,33677,240
4,1004.0,33864,4123,2337,33984,120
5,1005.0,36926,2179,4123,37226,300
6,1005.0,37244,451,5759,37304,60
7,1010.0,38642,2179,1801,38762,120
8,1007.0,38702,4459,4521,38762,60
9,1007.0,38836,280,6378,38956,120
10,1007.0,39665,2179,4123,39965,300
11,1007.0,39866,2179,2337,39926,60
12,1010.0,40070,5754,5283,40250,180
13,1012.0,40286,4123,2179,40466,180
14,1009.0,40310,1801,2337,40550,240
15,1011.0,41387,280,1008,41447,60
16,1011.0,42574,5759,280,42634,60
17,1011.0,42624,280,6378,42744,120
18,1011.0,42936,4459,4521,42996,60
19,1011.0,43415,1919,4123,43955,540
20,1013.0,43812,451,280,43932,120
21,1014.0,43827,4521,5283,43887,60
22,1015.0,45585,4459,5754,45705,120
23,1016.0,45752,5283,4451,45872,120
24,1018.0,45917,4123,1919,46277,360
25,1015.0,45990,451,5759,46050,60
26,1018.0,46326,4123,1919,46686,360
27,1015.0,46576,5754,2199,46696,120
28,1018.0,47229,1919,4451,47769,540
29,1017.0,47593,2337,4123,47833,240
30,1017.0,47930,280,6378,48050,120
31,1017.0,47973,451,1237,48333,360
32,1019.0,48248,4473,280,48428,180
33,1020.0,48261,4123,2179,48441,180
34,1020.0,49002,2179,2028,49062,60
35,1019.0,49686,4521,5754,49746,60
36,1022.0,50412,2179,5754,50832,420
37,1022.0,50646,2179,5283,51246,600
38,1021.0,51260,5759,280,51320,60
39,1024.0,51352,4123,2179,51532,180
40,1024.0,51868,4123,5754,52468,600
41,1023.0,52377,280,6378,52497,120
42,1026.0,53678,4123,2199,54158,480
43,1026.0,54202,4123,2028,54442,240
44,1026.0,54342,4123,2199,54822,480
45,1025.0,54532,5754,1801,54772,240
46,1025.0,55031,451,5759,55091,60
47,1028.0,55220,4521,4603,55340,120
48,1027.0,56063,1919,1801,56123,60
49,1028.0,56217,4123,4521,56937,720
50,1030.0,56533,4123,2337,56653,120
51,1027.0,56569,451,5759,56629,60
52,1027.0,56769,2337,4123,57009,240
53,1031.0,60687,6378,4459,60867,180
54,1034.0,61255,4123,2337,61375,120
55,1035.0,63768,2179,4123,64068,300
56,1036.0,63800,2337,2028,63920,120
57,1036.0,63909,4123,2179,64089,180
58,1035.0,64872,4459,4123,65712,840
59,1035.0,65040,1008,2199,65520,480
60,1038.0,66441,4123,2337,66561,120
61,1038.0,67059,4123,2337,67179,120
62,1040.0,69576,4123,4451,70476,900
63,1040.0,70142,5283,4455,70322,180
64,1039.0,70186,5759,280,70246,60
65,1039.0,70228,280,4459,70528,300
66,1039.0,72266,4459,4123,73106,840
67,1040.0,72295,4521,5283,72355,60
68,1042.0,74503,4451,4455,74563,60
69,1044.0,76061,2337,2199,76421,360
70,1044.0,76485,4123,2337,76605,120
71,1045.0,81133,5759,280,81193,60
72,1045.0,82293,4459,2199,82533,240
