request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,31349,4123,2028,31589,240
1,1001.0,33091,2179,4123,33391,300
2,1001.0,33486,2337,4123,33726,240
3,1001.0,33546,1919,4123,34086,540
4,1001.0,33672,2337,4123,33912,240
5,1001.0,33750,2179,4123,34050,300
6,1001.0,33886,4459,4521,33946,60
7,1003.0,34593,451,280,34713,120
8,1003.0,35367,1801,4123,35847,480
9,1006.0,36078,2199,5283,36378,300
10,1006.0,36318,2199,5283,36618,300
11,1005.0,36370,280,6378,36490,120
12,1005.0,36855,1919,4123,37395,540
13,1005.0,37125,2337,4123,37365,240
14,1007.0,38840,451,6378,39080,240
15,1010.0,39393,2199,5283,39693,300
16,1012.0,41437,2199,4473,42037,600
17,1012.0,41924,2028,1919,42044,120
18,1014.0,43435,2337,2028,43555,120
19,1016.0,43867,4123,2028,44107,240
20,1016.0,44173,2199,5754,44293,120
21,1013.0,44186,2179,4123,44486,300
22,1013.0,45115,2028,4123,45535,420
23,1016.0,45220,4123,5283,46000,780
24,1013.0,45255,2028,2179,45375,120
25,1015.0,45818,2179,4123,46118,300
26,1015.0,46520,6378,4459,46700,180
27,1020.0,47574,2028,5283,48114,540
28,1020.0,47742,4123,4455,48702,960
29,1017.0,47938,4473,451,47998,60
30,1020.0,48228,5754,4455,48588,360
31,1017.0,48865,2337,4123,49105,240
32,1020.0,49041,4521,5283,49101,60
33,1019.0,49573,4459,4521,49633,60
34,1022.0,50050,2028,5754,50410,360
35,1019.0,50599,1801,4123,51079,480
36,1022.0,50626,4123,2337,50746,120
37,1022.0,50773,2179,5283,51373,600
38,1024.0,51255,4123,5754,51855,600
39,1024.0,52566,2337,4451,53346,780
40,1024.0,52849,4521,4603,52969,120
41,1026.0,53720,4123,5754,54320,600
42,1023.0,54019,1919,4123,54559,540
43,1025.0,54553,6378,4123,55573,1020
44,1028.0,54764,4123,5754,55364,600
45,1028.0,54865,4123,2337,54985,120
46,1025.0,55099,5754,2337,55579,480
47,1025.0,55201,4459,5754,55321,120
48,1030.0,57317,4123,2179,57497,180
49,1030.0,57399,4123,1919,57759,360
50,1029.0,57915,4521,5754,57975,60
51,1029.0,58652,2337,4123,58892,240
52,1029.0,58960,4521,5754,59020,60
53,1029.0,59234,2028,4123,59654,420
54,1031.0,59456,280,6378,59576,120
55,1031.0,59585,6378,4459,59765,180
56,1031.0,60379,5754,4123,61099,720
57,1034.0,60577,2199,4521,60817,240
58,1034.0,61304,4123,2179,61484,180
59,1034.0,61519,4123,2179,61699,180
60,1036.0,63015,4123,4521,63735,720
61,1035.0,63927,1008,2199,64407,480
62,1035.0,64485,1008,2199,64965,480
63,1038.0,65595,4123,5754,66195,600
64,1038.0,66097,2179,5754,66517,420
65,1038.0,66498,4123,4473,67578,1080
66,1039.0,69789,4459,5754,69909,120
67,1039.0,70678,2028,4123,71098,420
68,1042.0,72487,2179,4603,73147,660
69,1039.0,72886,5754,2337,73366,480
70,1041.0,74149,1801,4123,74629,480
71,1041.0,75700,1237,4123,76600,900
72,1046.0,79485,4123,2179,79665,180
73,1046.0,80282,4123,2199,80762,480
