request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,32120,2199,5283,32420,300
1,1002.0,32310,2199,5754,32430,120
2,1002.0,32674,2199,5283,32974,300
3,1004.0,33326,4123,5283,34106,780
4,1001.0,34647,2179,4123,34947,300
5,1003.0,35306,2337,4123,35546,240
6,1003.0,35613,2179,4123,35913,300
7,1005.0,36592,2199,4123,37192,600
8,1008.0,37401,4123,2028,37641,240
9,1005.0,37643,2199,4123,38243,600
10,1005.0,38055,1801,2028,38115,60
11,1007.0,38349,2337,4123,38589,240
12,1007.0,39355,2337,4123,39595,240
13,1009.0,40293,2337,4123,40533,240
14,1012.0,41360,2199,4451,41780,420
15,1012.0,41635,5754,4451,41935,300
16,1011.0,41770,2028,2337,41950,180
17,1011.0,41811,5754,4123,42531,720
18,1014.0,42128,2337,5283,42788,660
19,1011.0,42283,451,5759,42343,60
20,1014.0,42916,4521,4451,43096,180
21,1013.0,43198,4459,4123,44038,840
22,1014.0,43358,1919,5283,43778,420
23,1013.0,43367,6378,4521,43607,240
24,1014.0,43587,4123,2179,43767,180
25,1013.0,43641,2028,4123,44061,420
26,1016.0,43856,4123,1801,44156,300
27,1013.0,44095,2337,4123,44335,240
28,1015.0,44937,6378,4459,45117,180
29,1015.0,45359,1008,6378,45419,60
30,1015.0,45390,4459,4123,46230,840
31,1015.0,46363,2028,4123,46783,420
32,1017.0,47359,2179,4123,47659,300
33,1020.0,47412,4123,2028,47652,240
34,1020.0,47796,4123,2179,47976,180
35,1017.0,48263,1919,2337,48563,300
36,1020.0,49337,4521,4455,49577,240
37,1024.0,52189,5283,4451,52309,120
38,1024.0,52287,4123,2337,52407,120
39,1023.0,52845,6378,1237,52965,120
40,1023.0,52932,4473,451,52992,60
41,1026.0,53870,4123,2179,54050,180
42,1026.0,54082,5283,4603,54142,60
43,1026.0,54913,5283,4455,55093,180
44,1025.0,55205,2337,4123,55445,240
45,1025.0,55452,6378,1801,55992,540
46,1028.0,55590,4123,2179,55770,180
47,1025.0,56294,2337,4123,56534,240
48,1028.0,56347,5283,4451,56467,120
49,1028.0,56613,2199,4451,57033,420
50,1030.0,57081,5283,4451,57201,120
51,1030.0,57153,4123,2028,57393,240
52,1029.0,58144,280,1237,58384,240
53,1029.0,58476,4459,4521,58536,60
54,1029.0,58699,4521,5754,58759,60
55,1032.0,59151,4123,2179,59331,180
56,1034.0,60581,4123,5754,61181,600
57,1033.0,61587,451,5759,61647,60
58,1034.0,62454,4451,4455,62514,60
59,1036.0,62611,4123,1919,62971,360
60,1035.0,63614,1008,2199,64094,480
61,1035.0,64814,2028,2337,64994,180
62,1037.0,68575,1919,4123,69115,540
63,1040.0,68648,4123,1919,69008,360
64,1042.0,71328,616,4123,71628,300
65,1039.0,71823,1237,4459,71883,60
66,1041.0,72876,4459,4123,73716,840
67,1041.0,74394,4521,2199,74574,180
68,1042.0,74760,4123,2199,75240,480
69,1044.0,76991,2179,4451,77711,720
70,1043.0,78612,1801,4123,79092,480
71,1043.0,79117,280,4459,79417,300
72,1048.0,85636,616,1919,86296,660
