request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,31787,2337,2179,31847,60
1,1001.0,33625,2337,4123,33865,240
2,1002.0,33674,4603,4455,33794,120
3,1006.0,34775,4123,4451,35675,900
4,1006.0,35973,4123,2028,36213,240
5,1005.0,36929,1919,4123,37469,540
6,1005.0,37149,5754,4123,37869,720
7,1008.0,37437,4123,2028,37677,240
8,1010.0,39312,4123,4455,40272,960
9,1007.0,39882,2179,4123,40182,300
10,1009.0,40045,5754,4123,40765,720
11,1009.0,40435,2337,4123,40675,240
12,1009.0,40542,6378,2199,40962,420
13,1012.0,40714,2199,4455,41194,480
14,1012.0,41025,2199,4473,41625,600
15,1011.0,41988,280,6378,42108,120
16,1014.0,42290,2337,2179,42350,60
17,1014.0,42634,4123,1919,42994,360
18,1011.0,42683,1237,4459,42743,60
19,1011.0,43021,5754,1919,43201,180
20,1014.0,43029,2179,5754,43449,420
21,1011.0,43279,2337,4123,43519,240
22,1013.0,43642,5754,4123,44362,720
23,1016.0,44348,5754,4451,44648,300
24,1013.0,44355,280,6378,44475,120
25,1016.0,44700,2199,5754,44820,120
26,1018.0,45803,2179,1919,45983,180
27,1018.0,46470,4123,2179,46650,180
28,1018.0,47720,2199,4451,48140,420
29,1017.0,47798,2337,4123,48038,240
30,1019.0,48962,1008,6378,49022,60
31,1019.0,50090,2337,4123,50330,240
32,1022.0,50365,4123,1801,50665,300
33,1022.0,50545,4123,1919,50905,360
34,1021.0,51289,4521,5754,51349,60
35,1024.0,51655,4123,4451,52555,900
36,1024.0,52640,5283,4451,52760,120
37,1023.0,52648,4473,451,52708,60
38,1023.0,52908,5754,4123,53628,720
39,1026.0,52953,4123,2199,53433,480
40,1023.0,53582,280,6378,53702,120
41,1028.0,54519,4123,2179,54699,180
42,1028.0,54905,4123,2179,55085,180
43,1028.0,54929,4123,2179,55109,180
44,1025.0,55435,4459,2179,55975,540
45,1028.0,55929,4123,2199,56409,480
46,1027.0,55941,280,6378,56061,120
47,1028.0,56065,4521,5283,56125,60
48,1030.0,56411,4123,5754,57011,600
49,1027.0,56528,2199,1919,56588,60
50,1030.0,56851,4123,2179,57031,180
51,1030.0,58054,4123,2337,58174,120
52,1029.0,58661,4473,451,58721,60
53,1029.0,58793,4473,451,58853,60
54,1029.0,58837,4459,5754,58957,120
55,1032.0,59184,1919,4473,59904,720
56,1032.0,59753,4123,4473,60833,1080
57,1033.0,61586,4459,4521,61646,60
58,1033.0,61768,6378,4459,61948,180
59,1036.0,64145,4123,5754,64745,600
60,1035.0,65082,2179,4123,65382,300
61,1035.0,65144,1008,2199,65624,480
62,1037.0,65799,1237,4459,65859,60
63,1039.0,69638,4459,4521,69698,60
64,1042.0,72772,4123,5754,73372,600
65,1041.0,73885,4473,451,73945,60
66,1042.0,74057,2337,2199,74417,360
67,1042.0,74496,4123,4451,75396,900
68,1041.0,75567,4459,5754,75687,120
69,1043.0,77856,4473,451,77916,60
70,1043.0,78561,280,2337,79461,900
71,1047.0,83239,4473,451,83299,60
72,1047.0,86754,4473,451,86814,60
