request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,31534,2028,5283,32074,540
1,1002.0,32550,2199,4603,32910,360
2,1001.0,32989,2337,4123,33229,240
3,1001.0,33022,2179,4123,33322,300
4,1001.0,33393,280,4123,34533,1140
5,1001.0,33971,5754,4123,34691,720
6,1003.0,34002,5759,280,34062,60
7,1001.0,34099,2337,4123,34339,240
8,1001.0,34144,2199,4123,34744,600
9,1004.0,34188,2199,4521,34428,240
10,1001.0,34373,2337,4123,34613,240
11,1004.0,34543,4123,5283,35323,780
12,1003.0,35519,2179,4123,35819,300
13,1005.0,36403,2199,4123,37003,600
14,1005.0,36828,2199,4123,37428,600
15,1007.0,37864,451,4521,38344,480
16,1009.0,40700,2337,4123,40940,240
17,1011.0,40879,4473,451,40939,60
18,1011.0,42093,451,5759,42153,60
19,1011.0,42094,2179,2337,42154,60
20,1012.0,42130,1919,2199,42250,120
21,1011.0,42437,1919,4123,42977,540
22,1012.0,42499,5283,4451,42619,120
23,1011.0,43216,2337,4123,43456,240
24,1011.0,43430,2337,4123,43670,240
25,1014.0,43574,2179,1919,43754,180
26,1016.0,44325,2199,5754,44445,120
27,1016.0,44759,4123,2028,44999,240
28,1015.0,45763,4473,451,45823,60
29,1018.0,46813,4123,4473,47893,1080
30,1015.0,47005,1801,4123,47485,480
31,1018.0,47151,2199,5283,47451,300
32,1017.0,47217,5754,4123,47937,720
33,1017.0,47605,4473,451,47665,60
34,1019.0,48610,451,280,48730,120
35,1017.0,48639,2179,2337,48699,60
36,1019.0,49171,5754,4123,49891,720
37,1022.0,50823,4123,4451,51723,900
38,1024.0,51361,4123,5283,52141,780
39,1024.0,51641,4123,2028,51881,240
40,1024.0,51783,5283,4451,51903,120
41,1023.0,52812,280,4459,53112,300
42,1026.0,52859,4123,2179,53039,180
43,1023.0,53151,6378,1237,53271,120
44,1023.0,53457,2028,4123,53877,420
45,1026.0,54443,4451,4455,54503,60
46,1026.0,54462,4123,2028,54702,240
47,1026.0,55092,5283,4455,55272,180
48,1028.0,55112,4123,2179,55292,180
49,1025.0,55684,2337,4123,55924,240
50,1028.0,55750,4123,2028,55990,240
51,1028.0,55983,4123,2337,56103,120
52,1030.0,56628,4123,2179,56808,180
53,1027.0,56779,6378,4459,56959,180
54,1030.0,56805,4123,5283,57585,780
55,1030.0,57050,4123,2028,57290,240
56,1030.0,57743,4123,2179,57923,180
57,1032.0,58633,4123,1919,58993,360
58,1032.0,58667,4123,2179,58847,180
59,1032.0,59774,4123,2179,59954,180
60,1031.0,59993,1237,2179,60593,600
61,1034.0,60138,4123,5754,60738,600
62,1034.0,60946,1919,2199,61066,120
63,1033.0,61453,451,5759,61513,60
64,1033.0,62185,280,5754,62605,420
65,1035.0,63859,1008,2199,64339,480
66,1038.0,65610,4123,2179,65790,180
67,1037.0,68058,1237,4459,68118,60
68,1039.0,71421,4473,451,71481,60
69,1042.0,72381,4123,2179,72561,180
70,1042.0,74833,2028,1919,74953,120
71,1043.0,77938,4473,451,77998,60
72,1045.0,82169,280,4521,82529,360
73,1048.0,83382,4123,2199,83862,480
