request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,31483,1919,5283,31903,420
1,1001.0,33061,4521,5754,33121,60
2,1001.0,33822,2337,4123,34062,240
3,1001.0,34283,2337,4123,34523,240
4,1005.0,36858,280,6378,36978,120
5,1008.0,37190,4123,4451,38090,900
6,1008.0,37350,4123,2028,37590,240
7,1007.0,38269,4459,4521,38329,60
8,1007.0,38966,2179,2337,39026,60
9,1009.0,39560,4459,4123,40400,840
10,1009.0,39701,5754,1801,39941,240
11,1007.0,39824,2337,4123,40064,240
12,1009.0,39871,5754,4123,40591,720
13,1009.0,40075,6378,1237,40195,120
14,1012.0,40512,2028,5283,41052,540
15,1012.0,41047,4123,2179,41227,180
16,1009.0,41664,2179,2337,41724,60
17,1014.0,42710,2199,4455,43190,480
18,1014.0,42852,5754,4451,43152,300
19,1014.0,42886,5283,4451,43006,120
20,1011.0,43022,2028,4123,43442,420
21,1014.0,43132,4603,4451,43192,60
22,1013.0,44107,280,6378,44227,120
23,1013.0,44321,6378,4459,44501,180
24,1013.0,44539,2179,4123,44839,300
25,1015.0,45657,4459,4521,45717,60
26,1015.0,45902,4473,451,45962,60
27,1015.0,46036,1919,2337,46336,300
28,1018.0,46252,4123,2028,46492,240
29,1018.0,46455,2199,5283,46755,300
30,1020.0,47306,4123,2179,47486,180
31,1017.0,47700,280,6378,47820,120
32,1020.0,48236,4521,4455,48476,240
33,1020.0,48602,2199,5283,48902,300
34,1020.0,49000,4123,2337,49120,120
35,1019.0,49060,4521,5754,49120,60
36,1020.0,49076,2199,4473,49676,600
37,1019.0,49905,2028,4123,50325,420
38,1021.0,50403,4473,280,50583,180
39,1021.0,51535,5754,2337,52015,480
40,1024.0,52296,4123,2179,52476,180
41,1023.0,52429,4459,4521,52489,60
42,1023.0,53224,4459,4521,53284,60
43,1026.0,54199,4123,2028,54439,240
44,1028.0,54547,4123,2337,54667,120
45,1028.0,54969,4123,2179,55149,180
46,1028.0,55032,1919,2199,55152,120
47,1027.0,55450,4473,451,55510,60
48,1028.0,55725,4521,5283,55785,60
49,1028.0,55875,4123,2179,56055,180
50,1030.0,57866,4123,2179,58046,180
51,1030.0,57961,4123,4473,59041,1080
52,1029.0,58356,4459,5754,58476,120
53,1032.0,58827,4123,4473,59907,1080
54,1032.0,59048,4123,2179,59228,180
55,1031.0,60181,5754,4123,60901,720
56,1034.0,60537,2337,2028,60657,120
57,1034.0,60756,2337,2199,61116,360
58,1033.0,62259,4521,5754,62319,60
59,1033.0,62389,2028,4123,62809,420
60,1034.0,62398,5283,4451,62518,120
61,1033.0,62624,4459,5754,62744,120
62,1035.0,63715,1008,2199,64195,480
63,1036.0,64375,4123,4521,65095,720
64,1036.0,64907,5754,5283,65087,180
65,1038.0,65392,4123,2179,65572,180
66,1037.0,66974,451,5754,67514,540
67,1040.0,67750,616,2199,68530,780
68,1040.0,69770,616,1919,70430,660
69,1039.0,70568,4459,5754,70688,120
70,1041.0,74532,1237,4459,74592,60
71,1043.0,77755,2199,4123,78355,600
72,1043.0,78996,4459,5754,79116,120
73,1043.0,79389,4459,1919,79689,300
