request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,32704,4123,5754,33304,600
1,1001.0,34281,1919,2337,34581,300
2,1006.0,36460,2199,5754,36580,120
3,1008.0,36991,2199,5283,37291,300
4,1005.0,37683,5754,2028,37983,300
5,1005.0,37705,4521,4123,38485,780
6,1008.0,37817,2199,4451,38237,420
7,1007.0,38324,1801,4123,38804,480
8,1007.0,38827,280,6378,38947,120
9,1009.0,39953,4473,451,40013,60
10,1010.0,40067,2337,5283,40727,660
11,1009.0,40698,2179,4123,40998,300
12,1009.0,40743,2179,2337,40803,60
13,1011.0,41287,451,280,41407,120
14,1012.0,41316,2337,4603,42036,720
15,1011.0,42021,1237,2337,42681,660
16,1012.0,42313,2199,4451,42733,420
17,1011.0,42331,5754,4123,43051,720
18,1011.0,42866,4459,4521,42926,60
19,1014.0,43660,5754,5283,43840,180
20,1016.0,44079,4123,2028,44319,240
21,1018.0,45877,2337,5754,46357,480
22,1015.0,46222,6378,4521,46462,240
23,1020.0,47640,2179,5754,48060,420
24,1017.0,47808,280,6378,47928,120
25,1020.0,48536,2028,4451,49196,660
26,1019.0,50137,2337,4123,50377,240
27,1022.0,50377,4123,2179,50557,180
28,1022.0,50433,2199,4451,50853,420
29,1019.0,50552,2337,4123,50792,240
30,1021.0,51027,4473,451,51087,60
31,1024.0,51197,4123,2337,51317,120
32,1024.0,52565,5283,4451,52685,120
33,1024.0,52872,2199,4473,53472,600
34,1023.0,53051,451,5759,53111,60
35,1026.0,53849,5283,4473,54149,300
36,1023.0,54243,2179,4123,54543,300
37,1025.0,54673,451,5759,54733,60
38,1028.0,54763,4123,1919,55123,360
39,1028.0,55619,4123,2179,55799,180
40,1027.0,55711,4473,451,55771,60
41,1025.0,55753,2179,2337,55813,60
42,1028.0,56078,4123,2179,56258,180
43,1030.0,56428,4123,2337,56548,120
44,1027.0,56904,6378,4459,57084,180
45,1027.0,57290,2028,2179,57410,120
46,1030.0,57916,4123,2028,58156,240
47,1032.0,59378,5754,4455,59738,360
48,1031.0,60583,4473,451,60643,60
49,1034.0,60596,4123,2179,60776,180
50,1033.0,62041,6378,4459,62221,180
51,1035.0,62831,1008,2199,63311,480
52,1035.0,63751,5754,2337,64231,480
53,1035.0,63955,1008,2199,64435,480
54,1038.0,64462,4123,2337,64582,120
55,1038.0,64486,4123,2337,64606,120
56,1038.0,64652,4123,2028,64892,240
57,1035.0,64685,1008,2199,65165,480
58,1035.0,65315,1008,2199,65795,480
59,1038.0,65900,4123,2337,66020,120
60,1037.0,66111,1919,4123,66651,540
61,1037.0,66787,6378,4459,66967,180
62,1040.0,69384,616,4473,70764,1380
63,1039.0,70309,280,4459,70609,300
64,1041.0,72903,4521,5754,72963,60
65,1044.0,75308,4123,4455,76268,960
66,1041.0,75973,2199,4123,76573,600
67,1043.0,77235,5754,2199,77355,120
68,1044.0,78437,4123,4451,79337,900
69,1044.0,78742,4123,1801,79042,300
70,1043.0,79439,4473,451,79499,60
71,1046.0,82044,4123,5754,82644,600
72,1048.0,82614,4123,2028,82854,240
