request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,31657,2199,5283,31957,300
1,1001.0,32817,4459,4123,33657,840
2,1002.0,32864,2199,5754,32984,120
3,1001.0,33340,5759,5754,33820,480
4,1001.0,33783,1919,2179,34023,240
5,1003.0,33891,451,5759,33951,60
6,1004.0,34612,4123,5283,35392,780
7,1005.0,35692,5759,280,35752,60
8,1006.0,35905,2199,5283,36205,300
9,1008.0,37146,2028,5283,37686,540
10,1005.0,37384,2028,4123,37804,420
11,1008.0,37532,5283,4451,37652,120
12,1008.0,37948,4123,2179,38128,180
13,1010.0,39458,2179,1919,39638,180
14,1009.0,40377,1801,4123,40857,480
15,1009.0,40852,1919,4123,41392,540
16,1011.0,41477,280,6378,41597,120
17,1011.0,42255,6378,4459,42435,180
18,1014.0,42351,2337,2179,42411,60
19,1014.0,42582,4123,2179,42762,180
20,1011.0,42727,2179,2337,42787,60
21,1014.0,43156,2199,5283,43456,300
22,1013.0,43177,5759,280,43237,60
23,1013.0,44041,5754,1919,44221,180
24,1016.0,44329,4123,2179,44509,180
25,1016.0,44524,4123,2179,44704,180
26,1015.0,46534,4521,4123,47314,780
27,1017.0,46600,451,280,46720,120
28,1018.0,46963,2337,2179,47023,60
29,1018.0,47155,5283,4455,47335,180
30,1018.0,47161,2199,4521,47401,240
31,1020.0,47436,4123,2028,47676,240
32,1017.0,47717,451,1237,48077,360
33,1017.0,47838,451,1237,48198,360
34,1017.0,47907,280,6378,48027,120
35,1020.0,47936,2028,5754,48296,360
36,1020.0,48675,4123,2337,48795,120
37,1022.0,49489,4123,2028,49729,240
38,1019.0,49904,6378,1237,50024,120
39,1022.0,50010,2028,5283,50550,540
40,1021.0,51446,4521,2028,51806,360
41,1024.0,51937,4123,5754,52537,600
42,1023.0,52169,4459,4521,52229,60
43,1023.0,52193,1237,1801,52613,420
44,1024.0,52214,5283,4451,52334,120
45,1024.0,52339,4123,5754,52939,600
46,1024.0,52602,2179,2028,52662,60
47,1023.0,52816,6378,4459,52996,180
48,1026.0,53081,4123,4521,53801,720
49,1025.0,55201,4459,4123,56041,840
50,1025.0,56009,2028,2337,56189,180
51,1028.0,56119,4123,5283,56899,780
52,1028.0,56185,4451,4473,56365,180
53,1027.0,56510,4459,2337,57110,600
54,1030.0,56879,4123,2028,57119,240
55,1027.0,56969,4459,2337,57569,600
56,1032.0,58380,4123,2199,58860,480
57,1029.0,58398,4521,5754,58458,60
58,1032.0,58949,2199,4603,59309,360
59,1032.0,59014,4123,2179,59194,180
60,1031.0,59413,4473,5759,59533,120
61,1031.0,60602,5759,280,60662,60
62,1031.0,60943,4521,1801,61243,300
63,1031.0,61370,2028,2337,61550,180
64,1033.0,61581,451,5759,61641,60
65,1033.0,62361,2179,2337,62421,60
66,1033.0,63153,2199,1801,63273,120
67,1035.0,63334,1008,2199,63814,480
68,1036.0,63388,4123,5283,64168,780
69,1036.0,64436,5283,4455,64616,180
70,1037.0,65568,6378,4459,65748,180
71,1039.0,71640,280,1008,71700,60
72,1042.0,74220,5283,4451,74340,120
73,1045.0,81317,5759,280,81377,60
