request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1001.0,32806,1237,4123,33706,900
1,1001.0,32856,280,4459,33156,300
2,1002.0,33283,4521,5283,33343,60
3,1001.0,33773,280,4459,34073,300
4,1006.0,35145,4123,4451,36045,900
5,1003.0,35269,1919,4123,35809,540
6,1005.0,36628,2179,4123,36928,300
7,1005.0,36732,2337,4123,36972,240
8,1008.0,37539,2337,5283,38199,660
9,1005.0,37987,2179,4123,38287,300
10,1007.0,38013,451,5759,38073,60
11,1007.0,38101,1801,2028,38161,60
12,1009.0,39613,4459,5754,39733,120
13,1010.0,40529,4521,5283,40589,60
14,1009.0,40819,1919,4123,41359,540
15,1009.0,40953,2179,4123,41253,300
16,1012.0,41188,2199,4455,41668,480
17,1013.0,44096,2028,4123,44516,420
18,1013.0,44350,4473,451,44410,60
19,1016.0,44824,5754,4451,45124,300
20,1016.0,45192,5754,4473,45672,480
21,1015.0,45260,280,6378,45380,120
22,1016.0,45437,5283,4473,45737,300
23,1018.0,45779,2179,4603,46439,660
24,1015.0,46498,5754,4123,47218,720
25,1018.0,46855,4123,2179,47035,180
26,1017.0,48304,1919,2337,48604,300
27,1020.0,48533,1919,5283,48953,420
28,1020.0,48804,4123,2028,49044,240
29,1020.0,48889,4123,2179,49069,180
30,1019.0,49541,280,1008,49601,60
31,1022.0,49561,4123,5754,50161,600
32,1022.0,50105,5283,4451,50225,120
33,1019.0,50144,4459,4521,50204,60
34,1021.0,50398,4459,2337,50998,600
35,1022.0,50455,4123,2028,50695,240
36,1024.0,51247,4123,2028,51487,240
37,1024.0,52090,4123,2337,52210,120
38,1024.0,52519,4123,2199,52999,480
39,1026.0,53068,4123,1919,53428,360
40,1023.0,53610,1801,2028,53670,60
41,1025.0,53994,1237,4459,54054,60
42,1026.0,54269,4123,5283,55049,780
43,1025.0,54325,4473,451,54385,60
44,1028.0,55628,4123,5754,56228,600
45,1025.0,55731,1919,4123,56271,540
46,1030.0,56531,4123,2179,56711,180
47,1027.0,56922,4473,451,56982,60
48,1030.0,57229,4123,2179,57409,180
49,1027.0,57581,2028,2179,57701,120
50,1029.0,57664,4521,4123,58444,780
51,1030.0,57749,4123,2179,57929,180
52,1030.0,57772,4123,2199,58252,480
53,1029.0,58003,1237,4123,58903,900
54,1032.0,58170,4123,2199,58650,480
55,1029.0,58849,6378,5754,59149,300
56,1032.0,58879,4123,2337,58999,120
57,1031.0,59367,280,6378,59487,120
58,1031.0,60317,2337,4123,60557,240
59,1031.0,60867,4459,4521,60927,60
60,1033.0,61672,4459,2179,62212,540
61,1033.0,61885,280,6378,62005,120
62,1033.0,61910,1801,2179,62090,180
63,1034.0,62272,5283,4451,62392,120
64,1033.0,63277,2337,4123,63517,240
65,1037.0,67922,4521,5754,67982,60
66,1042.0,71687,4123,1919,72047,360
67,1042.0,72636,4123,4455,73596,960
68,1039.0,73414,2337,4123,73654,240
69,1041.0,73859,451,4459,74279,420
70,1042.0,74827,616,4123,75127,300
71,1042.0,75173,4123,5754,75773,600
72,1046.0,79667,4123,2199,80147,480
73,1048.0,83717,2179,1919,83897,180
