request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,31944,2028,5283,32484,540
1,1004.0,33939,2199,4473,34539,600
2,1004.0,34380,2199,5283,34680,300
3,1006.0,35462,1801,5283,35942,480
4,1005.0,36219,4459,4521,36279,60
5,1005.0,36811,2337,4123,37051,240
6,1005.0,37513,5754,4123,38233,720
7,1007.0,38563,2028,4123,38983,420
8,1008.0,38832,5754,4455,39192,360
9,1007.0,38876,1237,5754,39056,180
10,1010.0,39147,5283,4451,39267,120
11,1010.0,39781,2337,1919,40021,240
12,1009.0,40434,2179,4123,40734,300
13,1009.0,40680,2179,4123,40980,300
14,1012.0,41060,4123,2179,41240,180
15,1011.0,41400,280,4459,41700,300
16,1011.0,41649,451,280,41769,120
17,1011.0,41698,6378,1237,41818,120
18,1012.0,41702,4123,2337,41822,120
19,1012.0,41940,1919,5754,42180,240
20,1011.0,42566,5754,2028,42866,300
21,1014.0,43178,4123,5754,43778,600
22,1014.0,43198,2199,4451,43618,420
23,1015.0,45258,4473,451,45318,60
24,1018.0,45481,4123,4451,46381,900
25,1018.0,45503,4123,2337,45623,120
26,1015.0,45753,2199,4123,46353,600
27,1015.0,46159,2199,1919,46219,60
28,1015.0,46499,1919,4123,47039,540
29,1018.0,46750,4123,2337,46870,120
30,1017.0,47362,451,1237,47722,360
31,1020.0,47799,2337,4451,48579,780
32,1020.0,48244,4123,2337,48364,120
33,1019.0,49785,4473,451,49845,60
34,1022.0,50394,4123,2337,50514,120
35,1024.0,51239,4123,4451,52139,900
36,1024.0,51331,4123,5754,51931,600
37,1024.0,52677,4123,2179,52857,180
38,1026.0,52866,4123,2028,53106,240
39,1026.0,53440,4123,1919,53800,360
40,1026.0,53862,4123,2028,54102,240
41,1025.0,54023,1008,6378,54083,60
42,1025.0,54719,5754,4123,55439,720
43,1025.0,54794,4459,5754,54914,120
44,1027.0,55423,451,5759,55483,60
45,1028.0,55947,5283,4451,56067,120
46,1025.0,56057,2337,4123,56297,240
47,1028.0,56530,2199,5283,56830,300
48,1027.0,57223,6378,2179,57943,720
49,1029.0,57523,4473,451,57583,60
50,1027.0,57561,2028,4123,57981,420
51,1029.0,58932,1919,2028,59052,120
52,1032.0,59472,4123,2179,59652,180
53,1031.0,60077,2179,2337,60137,60
54,1031.0,60196,2028,2337,60376,180
55,1033.0,61116,4473,451,61176,60
56,1035.0,62733,1008,2179,63513,780
57,1035.0,63172,1008,2199,63652,480
58,1036.0,63348,4123,1919,63708,360
59,1036.0,63414,4123,2179,63594,180
60,1035.0,64065,2337,4123,64305,240
61,1035.0,64139,1008,4123,65219,1080
62,1038.0,65241,4123,2337,65361,120
63,1038.0,67947,4123,4473,69027,1080
64,1039.0,69014,451,280,69134,120
65,1040.0,69383,2337,2199,69743,360
66,1040.0,69938,4123,2199,70418,480
67,1040.0,70664,4123,5754,71264,600
68,1041.0,73946,1237,5754,74126,180
69,1044.0,76215,4123,2337,76335,120
70,1043.0,78344,4473,451,78404,60
71,1045.0,80660,5759,280,80720,60
72,1047.0,85101,4473,451,85161,60
