request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1004.0,33768,5754,5283,33948,180
1,1001.0,33859,2337,4123,34099,240
2,1006.0,36302,4521,4451,36482,180
3,1005.0,36820,2179,2337,36880,60
4,1006.0,36954,5754,4603,37194,240
5,1005.0,37155,280,6378,37275,120
6,1007.0,38100,2199,2179,38400,300
7,1007.0,38111,4473,451,38171,60
8,1007.0,38824,1919,4123,39364,540
9,1007.0,38931,1919,4123,39471,540
10,1009.0,40295,4521,4123,41075,780
11,1009.0,40678,1801,4123,41158,480
12,1012.0,40808,2337,2028,40928,120
13,1009.0,41102,2179,4123,41402,300
14,1012.0,41196,2199,5283,41496,300
15,1011.0,42307,451,280,42427,120
16,1014.0,42894,2179,2028,42954,60
17,1014.0,42920,4123,2028,43160,240
18,1011.0,43025,1919,4123,43565,540
19,1014.0,43133,4123,4451,44033,900
20,1014.0,43235,2199,4521,43475,240
21,1011.0,43314,2337,4123,43554,240
22,1014.0,44225,5754,4455,44585,360
23,1013.0,44269,4473,451,44329,60
24,1016.0,44391,4123,2337,44511,120
25,1016.0,44676,4123,2028,44916,240
26,1013.0,45230,2337,4123,45470,240
27,1015.0,45805,2199,4123,46405,600
28,1015.0,45920,4521,5754,45980,60
29,1017.0,47137,1008,6378,47197,60
30,1020.0,47301,4123,2028,47541,240
31,1017.0,47458,1919,4123,47998,540
32,1019.0,49064,5754,2179,49484,420
33,1019.0,49234,4459,4521,49294,60
34,1019.0,49426,2179,4123,49726,300
35,1022.0,50150,4123,2028,50390,240
36,1021.0,50299,4473,5759,50419,120
37,1022.0,50518,4123,2028,50758,240
38,1022.0,51079,5754,4473,51559,480
39,1024.0,51953,2199,4451,52373,420
40,1024.0,52246,4123,2028,52486,240
41,1023.0,52282,451,5759,52342,60
42,1024.0,52737,4521,5283,52797,60
43,1023.0,53474,1919,4123,54014,540
44,1023.0,53768,1801,2028,53828,60
45,1028.0,54513,4123,2028,54753,240
46,1028.0,54837,4123,2179,55017,180
47,1027.0,55979,451,5759,56039,60
48,1030.0,56716,4123,2179,56896,180
49,1030.0,56863,2179,1919,57043,180
50,1030.0,57907,4123,2179,58087,180
51,1030.0,57916,4123,2337,58036,120
52,1029.0,57972,4473,451,58032,60
53,1029.0,58123,1919,1801,58183,60
54,1029.0,58156,6378,4123,59176,1020
55,1032.0,58629,4123,2179,58809,180
56,1029.0,59169,1919,2179,59409,240
57,1031.0,60406,4473,451,60466,60
58,1031.0,60569,5754,2199,60689,120
59,1034.0,60673,4123,1919,61033,360
60,1034.0,60901,4123,2179,61081,180
61,1034.0,61607,4123,4473,62687,1080
62,1036.0,62468,4123,2337,62588,120
63,1035.0,62705,1008,2199,63185,480
64,1033.0,63216,2179,2337,63276,60
65,1035.0,63601,1008,2199,64081,480
66,1035.0,63660,1008,2199,64140,480
67,1038.0,65008,4123,2337,65128,120
68,1035.0,65205,1008,2199,65685,480
69,1042.0,72147,2179,1801,72267,120
70,1042.0,73396,616,4123,73696,300
71,1044.0,76531,4123,4455,77491,960
72,1044.0,78521,2028,4451,79181,660
73,1043.0,79381,4459,4123,80221,840
