request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,31606,2199,5283,31906,300
1,1002.0,31972,2199,4451,32392,420
2,1001.0,32537,5754,2199,32657,120
3,1001.0,33776,2028,4123,34196,420
4,1001.0,34459,2337,4123,34699,240
5,1003.0,34652,451,280,34772,120
6,1003.0,34706,1919,4123,35246,540
7,1003.0,35064,1919,4123,35604,540
8,1006.0,35781,5754,4521,35901,120
9,1006.0,36295,2199,4521,36535,240
10,1008.0,37895,1919,5283,38315,420
11,1007.0,38193,1801,2028,38253,60
12,1007.0,38675,1801,2337,38915,240
13,1007.0,39817,2337,4123,40057,240
14,1012.0,40282,4123,2028,40522,240
15,1009.0,40982,1801,4123,41462,480
16,1012.0,41098,2337,2028,41218,120
17,1014.0,42397,2199,5283,42697,300
18,1011.0,42935,2337,4123,43175,240
19,1014.0,43237,4123,2179,43417,180
20,1014.0,43362,4603,4451,43422,60
21,1013.0,43455,280,4459,43755,300
22,1016.0,43953,4123,5283,44733,780
23,1016.0,44007,4123,4451,44907,900
24,1013.0,44147,1801,4123,44627,480
25,1016.0,44238,4123,2028,44478,240
26,1016.0,44258,4123,1919,44618,360
27,1015.0,44926,4473,451,44986,60
28,1016.0,45096,5283,4451,45216,120
29,1016.0,45218,4123,4473,46298,1080
30,1015.0,45242,451,280,45362,120
31,1018.0,45606,4123,4521,46326,720
32,1015.0,45733,4473,451,45793,60
33,1015.0,45815,5759,280,45875,60
34,1015.0,45883,280,6378,46003,120
35,1018.0,45913,2028,1801,45973,60
36,1016.0,45974,4521,4603,46094,120
37,1020.0,47530,2337,2179,47590,60
38,1017.0,47607,451,280,47727,120
39,1020.0,48225,4123,1919,48585,360
40,1019.0,48482,280,6378,48602,120
41,1020.0,48658,4123,5754,49258,600
42,1020.0,49072,2028,5754,49432,360
43,1021.0,49995,4473,451,50055,60
44,1022.0,50793,4123,2337,50913,120
45,1021.0,51422,4521,2199,51602,180
46,1023.0,51927,280,6378,52047,120
47,1024.0,52168,4123,2199,52648,480
48,1024.0,52174,5283,4603,52234,60
49,1023.0,52530,451,5759,52590,60
50,1023.0,53128,2337,4123,53368,240
51,1023.0,53844,2028,4123,54264,420
52,1026.0,53925,4123,2028,54165,240
53,1025.0,54414,6378,5754,54714,300
54,1026.0,54447,4123,1919,54807,360
55,1027.0,55430,4473,451,55490,60
56,1027.0,56156,4459,2028,56576,420
57,1027.0,57370,1237,4521,57490,120
58,1032.0,59136,4123,5754,59736,600
59,1031.0,59781,2028,4123,60201,420
60,1032.0,59848,4123,4473,60928,1080
61,1031.0,60755,1919,2028,60875,120
62,1031.0,60908,2028,2337,61088,180
63,1036.0,64025,4123,1919,64385,360
64,1036.0,65126,5283,4451,65246,120
65,1035.0,65197,2179,4123,65497,300
66,1038.0,65322,4123,2337,65442,120
67,1035.0,65633,1801,4123,66113,480
68,1037.0,67452,1919,4123,67992,540
69,1040.0,70272,616,5283,71352,1080
70,1041.0,74318,1801,4123,74798,480
71,1041.0,74939,4473,451,74999,60
72,1041.0,74943,451,1008,75123,180
73,1042.0,75377,2199,5754,75497,120
