request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1001.0,33004,2179,4123,33304,300
1,1001.0,33238,1919,4123,33778,540
2,1001.0,33886,2199,4123,34486,600
3,1004.0,33901,4123,2028,34141,240
4,1001.0,34418,2179,4123,34718,300
5,1004.0,34469,2199,5283,34769,300
6,1006.0,35198,1801,5283,35678,480
7,1003.0,35702,5754,4123,36422,720
8,1006.0,36299,2028,4451,36959,660
9,1008.0,37713,4123,2028,37953,240
10,1007.0,37882,280,1008,37942,60
11,1007.0,39125,2337,4123,39365,240
12,1007.0,39618,1919,4123,40158,540
13,1007.0,39795,2028,4123,40215,420
14,1009.0,39857,451,280,39977,120
15,1009.0,40042,5754,4123,40762,720
16,1009.0,40595,4459,4521,40655,60
17,1009.0,41688,2179,2337,41748,60
18,1014.0,41974,4123,2028,42214,240
19,1014.0,42359,4123,5754,42959,600
20,1014.0,43101,4603,4455,43221,120
21,1013.0,44255,2179,4123,44555,300
22,1013.0,44511,1919,1801,44571,60
23,1013.0,45059,2337,4123,45299,240
24,1015.0,45150,451,280,45270,120
25,1018.0,45803,4123,2199,46283,480
26,1020.0,47473,4123,2028,47713,240
27,1018.0,47631,2199,4451,48051,420
28,1017.0,48158,2028,4123,48578,420
29,1017.0,48209,5754,2337,48689,480
30,1020.0,48685,2337,1919,48925,240
31,1022.0,49118,4123,4451,50018,900
32,1019.0,49174,280,1008,49234,60
33,1020.0,49348,4603,4455,49468,120
34,1019.0,49389,2199,1801,49509,120
35,1022.0,50625,4123,2337,50745,120
36,1021.0,50810,1919,1801,50870,60
37,1022.0,50915,2199,4451,51335,420
38,1024.0,51197,4123,2028,51437,240
39,1021.0,51442,4459,4123,52282,840
40,1021.0,51449,5759,280,51509,60
41,1021.0,51698,4459,5754,51818,120
42,1024.0,51891,4123,4451,52791,900
43,1024.0,52697,2337,4521,53297,600
44,1024.0,52964,4521,5283,53024,60
45,1026.0,53944,4123,2337,54064,120
46,1026.0,54359,4123,2199,54839,480
47,1028.0,54503,4123,5754,55103,600
48,1025.0,54915,4459,5754,55035,120
49,1027.0,55680,4473,451,55740,60
50,1027.0,56393,5759,280,56453,60
51,1027.0,56535,2179,4123,56835,300
52,1027.0,57199,280,6378,57319,120
53,1030.0,57855,4123,5754,58455,600
54,1032.0,58738,4123,4521,59458,720
55,1032.0,59561,4123,4451,60461,900
56,1032.0,59589,5283,4451,59709,120
57,1031.0,60326,5759,280,60386,60
58,1031.0,60344,1237,4459,60404,60
59,1034.0,60936,5283,4473,61236,300
60,1034.0,61293,2028,4473,62133,840
61,1036.0,63561,1919,2199,63681,120
62,1035.0,63947,1008,2199,64427,480
63,1035.0,64194,1008,2199,64674,480
64,1037.0,65471,451,4123,66731,1260
65,1037.0,67059,2337,4123,67299,240
66,1040.0,69225,4123,2179,69405,180
67,1039.0,70730,2337,4123,70970,240
68,1042.0,72882,4123,2337,73002,120
69,1041.0,74846,1237,5754,75026,180
70,1044.0,75355,4123,2199,75835,480
71,1044.0,79032,5283,4451,79152,120
72,1045.0,82618,5759,280,82678,60
73,1048.0,84681,2028,5283,85221,540
