request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1001.0,33651,4521,2337,34191,540
1,1004.0,34126,1801,4451,34726,600
2,1005.0,35786,4473,451,35846,60
3,1005.0,35860,280,6378,35980,120
4,1008.0,37997,4123,2337,38117,120
5,1007.0,38489,2337,4123,38729,240
6,1010.0,39770,4521,4451,39950,180
7,1012.0,40315,4123,1919,40675,360
8,1012.0,40648,4123,2337,40768,120
9,1009.0,41198,2199,2028,41378,180
10,1011.0,41793,451,5759,41853,60
11,1011.0,42132,2337,4123,42372,240
12,1011.0,42415,1919,4123,42955,540
13,1011.0,42575,451,6378,42815,240
14,1011.0,42960,1919,2337,43260,300
15,1016.0,44128,2028,2199,44368,240
16,1013.0,44608,2028,4123,45028,420
17,1016.0,44655,5754,5283,44835,180
18,1015.0,45763,6378,4123,46783,1020
19,1018.0,45976,4123,2179,46156,180
20,1015.0,46274,280,1008,46334,60
21,1017.0,47464,2179,4123,47764,300
22,1020.0,47961,2028,4451,48621,660
23,1020.0,48010,4123,2179,48190,180
24,1017.0,48736,2179,4123,49036,300
25,1017.0,48779,2179,4123,49079,300
26,1017.0,48966,2179,4123,49266,300
27,1020.0,49066,4123,1919,49426,360
28,1024.0,51767,4123,2179,51947,180
29,1026.0,53208,4123,5754,53808,600
30,1026.0,53888,4123,1801,54188,300
31,1025.0,54826,5754,4123,55546,720
32,1028.0,54956,4123,2179,55136,180
33,1025.0,55116,451,5759,55176,60
34,1028.0,55230,4123,2337,55350,120
35,1025.0,56157,2337,4123,56397,240
36,1030.0,56740,4123,2337,56860,120
37,1029.0,57176,4473,451,57236,60
38,1032.0,58305,4123,2199,58785,480
39,1029.0,59230,4521,1801,59530,300
40,1034.0,60197,4123,2179,60377,180
41,1033.0,60752,451,5759,60812,60
42,1034.0,61200,4123,2028,61440,240
43,1031.0,61240,2179,2337,61300,60
44,1034.0,61246,4123,2028,61486,240
45,1031.0,61291,2337,4123,61531,240
46,1034.0,61501,4123,1801,61801,300
47,1033.0,61569,4473,451,61629,60
48,1034.0,61638,5754,4451,61938,300
49,1036.0,61745,4123,2179,61925,180
50,1033.0,61766,4459,4521,61826,60
51,1036.0,61784,4123,1919,62144,360
52,1033.0,61903,4473,451,61963,60
53,1034.0,62204,5283,4455,62384,180
54,1036.0,62239,4123,2199,62719,480
55,1036.0,62609,4123,2337,62729,120
56,1036.0,62787,4123,2337,62907,120
57,1035.0,63070,5754,4123,63790,720
58,1035.0,64704,1008,2199,65184,480
59,1035.0,65385,1008,4123,66465,1080
60,1037.0,65801,5754,4123,66521,720
61,1038.0,66936,4123,4473,68016,1080
62,1040.0,69644,4123,2337,69764,120
63,1040.0,70076,4123,5754,70676,600
64,1040.0,70221,4123,2199,70701,480
65,1040.0,70601,5754,5283,70781,180
66,1039.0,72515,4521,5754,72575,60
67,1042.0,72673,4123,2179,72853,180
68,1041.0,73113,280,1801,73773,660
69,1041.0,75112,2199,2028,75292,180
70,1041.0,75467,4459,5754,75587,120
71,1041.0,75963,1801,4123,76443,480
72,1043.0,78703,1919,4123,79243,540
73,1045.0,82037,4521,5754,82097,60
