request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,32017,2199,4451,32437,420
1,1001.0,32565,280,6378,32685,120
2,1001.0,32648,5754,4123,33368,720
3,1004.0,33252,4123,1801,33552,300
4,1001.0,33273,2179,4123,33573,300
5,1001.0,34098,2179,4123,34398,300
6,1004.0,34560,2199,4451,34980,420
7,1003.0,35286,451,280,35406,120
8,1005.0,36643,280,6378,36763,120
9,1010.0,39276,4123,2337,39396,120
10,1007.0,39454,1801,4123,39934,480
11,1007.0,39969,2179,4123,40269,300
12,1009.0,40061,1919,4123,40601,540
13,1009.0,41021,1919,4123,41561,540
14,1009.0,41356,4521,4123,42136,780
15,1011.0,42154,4459,4521,42214,60
16,1016.0,43801,4123,2028,44041,240
17,1013.0,43940,6378,4459,44120,180
18,1013.0,44119,5754,4123,44839,720
19,1015.0,45134,5759,280,45194,60
20,1016.0,45162,4123,1919,45522,360
21,1016.0,45556,5283,4473,45856,300
22,1015.0,45725,6378,4459,45905,180
23,1015.0,46182,1919,4123,46722,540
24,1018.0,46761,4123,2028,47001,240
25,1017.0,46823,280,6378,46943,120
26,1018.0,46978,2179,5283,47578,600
27,1018.0,47165,4123,2179,47345,180
28,1020.0,47352,4123,2028,47592,240
29,1020.0,48066,4123,2028,48306,240
30,1020.0,48223,4123,2199,48703,480
31,1020.0,48286,2179,4451,49006,720
32,1019.0,49904,451,5759,49964,60
33,1022.0,50206,4123,4521,50926,720
34,1021.0,50588,4521,4123,51368,780
35,1022.0,50699,2179,2028,50759,60
36,1021.0,51303,6378,5754,51603,300
37,1024.0,51706,5283,4455,51886,180
38,1023.0,52187,1237,4521,52307,120
39,1023.0,52349,4459,4123,53189,840
40,1023.0,53740,2199,2179,54040,300
41,1026.0,54123,4123,2179,54303,180
42,1028.0,56125,4123,2179,56305,180
43,1029.0,57442,4473,451,57502,60
44,1027.0,57871,2179,4123,58171,300
45,1030.0,58106,4521,5283,58166,60
46,1029.0,58354,4521,5754,58414,60
47,1029.0,58381,2028,4123,58801,420
48,1032.0,59024,2199,5754,59144,120
49,1029.0,59079,2028,4123,59499,420
50,1034.0,60506,4123,5283,61286,780
51,1034.0,60806,4123,2179,60986,180
52,1034.0,60826,4123,2028,61066,240
53,1034.0,61552,5754,5283,61732,180
54,1034.0,61670,4123,2199,62150,480
55,1034.0,61673,4123,1919,62033,360
56,1036.0,61745,4123,2337,61865,120
57,1033.0,62048,451,5759,62108,60
58,1033.0,62120,6378,1237,62240,120
59,1035.0,64268,1801,4123,64748,480
60,1035.0,64648,4459,2199,64888,240
61,1038.0,64660,2179,5754,65080,420
62,1035.0,65036,1008,2199,65516,480
63,1035.0,65427,1237,4123,66327,900
64,1038.0,66525,4123,2337,66645,120
65,1038.0,66812,4123,2337,66932,120
66,1042.0,73032,4123,1919,73392,360
67,1041.0,74620,4473,451,74680,60
68,1044.0,75314,4123,2028,75554,240
69,1043.0,77969,280,4459,78269,300
70,1043.0,79174,280,5754,79594,420
71,1046.0,80640,4123,5754,81240,600
72,1045.0,82159,4459,2199,82399,240
