request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,31892,2199,5283,32192,300
1,1002.0,32920,2179,2028,32980,60
2,1010.0,39212,2199,4451,39632,420
3,1009.0,39835,4521,1919,40075,240
4,1012.0,40476,2028,4455,41196,720
5,1010.0,40672,5754,4451,40972,300
6,1009.0,40726,2179,4123,41026,300
7,1012.0,40957,2199,4521,41197,240
8,1011.0,41076,4473,451,41136,60
9,1014.0,41959,4123,2337,42079,120
10,1011.0,42122,5754,4123,42842,720
11,1014.0,43221,4123,1801,43521,300
12,1013.0,44588,280,6378,44708,120
13,1015.0,44706,4473,451,44766,60
14,1015.0,45657,4459,4521,45717,60
15,1015.0,45675,280,6378,45795,120
16,1015.0,45801,5759,280,45861,60
17,1015.0,47214,2179,4123,47514,300
18,1020.0,47377,4123,2179,47557,180
19,1020.0,47429,4123,1919,47789,360
20,1020.0,47702,4123,2028,47942,240
21,1017.0,48241,1919,4123,48781,540
22,1019.0,48694,4459,2179,49234,540
23,1020.0,48905,4123,5754,49505,600
24,1020.0,48984,4123,1919,49344,360
25,1019.0,49634,4473,451,49694,60
26,1019.0,50016,2028,2179,50136,120
27,1019.0,50322,5754,2028,50622,300
28,1022.0,50666,4123,1919,51026,360
29,1021.0,50845,2028,4123,51265,420
30,1021.0,51270,2028,4123,51690,420
31,1024.0,51975,4123,2028,52215,240
32,1024.0,52281,2199,5754,52401,120
33,1024.0,52286,4123,2179,52466,180
34,1023.0,52382,4473,451,52442,60
35,1023.0,52537,1237,4459,52597,60
36,1023.0,52788,2337,4123,53028,240
37,1023.0,53245,6378,4521,53485,240
38,1026.0,53506,4123,2337,53626,120
39,1026.0,54078,4521,4451,54258,180
40,1026.0,54091,4123,2199,54571,480
41,1026.0,54404,4451,4455,54464,60
42,1026.0,54416,4123,2337,54536,120
43,1025.0,54624,2028,4123,55044,420
44,1028.0,54883,4123,1919,55243,360
45,1027.0,56209,4459,5754,56329,120
46,1028.0,56308,5754,5283,56488,180
47,1030.0,56796,4123,2179,56976,180
48,1027.0,56929,451,5759,56989,60
49,1030.0,57285,4123,2337,57405,120
50,1029.0,57293,4473,451,57353,60
51,1027.0,57445,2179,2337,57505,60
52,1029.0,58678,4521,2179,59158,480
53,1029.0,58954,6378,2028,59554,600
54,1031.0,60082,280,6378,60202,120
55,1034.0,60259,4123,2337,60379,120
56,1031.0,60305,451,5759,60365,60
57,1031.0,60734,5759,280,60794,60
58,1034.0,61295,4123,2179,61475,180
59,1034.0,61577,4123,2199,62057,480
60,1034.0,62413,5283,4473,62713,300
61,1036.0,63174,4123,2179,63354,180
62,1035.0,63614,4459,4123,64454,840
63,1036.0,63786,4123,2199,64266,480
64,1037.0,67696,1237,4459,67756,60
65,1040.0,68373,2028,2199,68613,240
66,1039.0,69639,4473,451,69699,60
67,1040.0,69837,4123,1919,70197,360
68,1039.0,71029,451,5759,71089,60
69,1039.0,71508,2028,4123,71928,420
70,1039.0,72496,1801,2179,72676,180
71,1046.0,79465,4123,4473,80545,1080
72,1045.0,81102,5759,280,81162,60
