request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,31602,4123,2179,31782,180
1,1001.0,31933,451,4459,32353,420
2,1001.0,33223,5754,2199,33343,120
3,1002.0,33394,5283,4451,33514,120
4,1004.0,33704,2199,5283,34004,300
5,1001.0,33805,4459,5754,33925,120
6,1001.0,33987,2179,4123,34287,300
7,1005.0,36004,4459,4123,36844,840
8,1006.0,36182,4123,2179,36362,180
9,1008.0,37477,2199,5283,37777,300
10,1007.0,37755,451,280,37875,120
11,1007.0,38676,4473,5759,38796,120
12,1009.0,39725,4459,1919,40025,300
13,1009.0,40113,5754,4123,40833,720
14,1009.0,40356,2179,4123,40656,300
15,1011.0,41387,451,5759,41447,60
16,1012.0,41402,2028,4473,42242,840
17,1012.0,41719,2337,5283,42379,660
18,1011.0,41914,1237,4521,42034,120
19,1012.0,42173,4521,4451,42353,180
20,1011.0,42912,5754,4123,43632,720
21,1011.0,43136,2337,4123,43376,240
22,1013.0,43266,451,280,43386,120
23,1015.0,45087,4473,451,45147,60
24,1016.0,45565,5754,4451,45865,300
25,1015.0,45648,2179,4123,45948,300
26,1016.0,45690,5754,4451,45990,300
27,1020.0,48614,2028,5283,49154,540
28,1020.0,48965,4123,5754,49565,600
29,1019.0,49458,451,280,49578,120
30,1022.0,49686,2337,5754,50166,480
31,1019.0,49897,451,280,50017,120
32,1022.0,50218,4123,4451,51118,900
33,1019.0,50268,2337,4123,50508,240
34,1022.0,50736,4123,2179,50916,180
35,1021.0,50989,2028,2179,51109,120
36,1024.0,51443,4123,2028,51683,240
37,1024.0,51938,4521,4451,52118,180
38,1024.0,52565,4123,2199,53045,480
39,1023.0,53042,2199,2337,53402,360
40,1026.0,53271,4123,4521,53991,720
41,1026.0,53290,4123,2199,53770,480
42,1026.0,53791,4123,2199,54271,480
43,1026.0,53905,2179,1919,54085,180
44,1025.0,54556,1801,4123,55036,480
45,1028.0,54622,2337,2028,54742,120
46,1028.0,54686,4123,2337,54806,120
47,1028.0,55172,4123,2179,55352,180
48,1025.0,55567,2337,4123,55807,240
49,1027.0,55649,6378,1237,55769,120
50,1025.0,55664,1237,4459,55724,60
51,1027.0,55918,5754,4123,56638,720
52,1028.0,56161,4123,2028,56401,240
53,1030.0,56313,4123,1919,56673,360
54,1029.0,57407,4473,451,57467,60
55,1030.0,57664,4123,4451,58564,900
56,1029.0,57841,4473,451,57901,60
57,1029.0,58105,1801,4123,58585,480
58,1032.0,59199,4123,1919,59559,360
59,1034.0,60402,4123,2199,60882,480
60,1033.0,61317,4473,451,61377,60
61,1033.0,62749,4459,5754,62869,120
62,1036.0,63161,4123,4451,64061,900
63,1033.0,63230,2179,2337,63290,60
64,1036.0,63980,4123,2179,64160,180
65,1035.0,64364,1008,2199,64844,480
66,1035.0,65038,1008,2199,65518,480
67,1039.0,69942,451,5759,70002,60
68,1040.0,71094,2337,2199,71454,360
69,1039.0,71305,1237,4459,71365,60
70,1041.0,75451,1237,4123,76351,900
71,1044.0,76717,4123,2337,76837,120
72,1046.0,82168,4123,2179,82348,180
73,1045.0,82453,5759,280,82513,60
