request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,31803,2199,5283,32103,300
1,1002.0,32320,5754,5283,32500,180
2,1002.0,32699,4123,2028,32939,240
3,1001.0,32773,1801,4123,33253,480
4,1003.0,34057,451,280,34177,120
5,1004.0,34847,4603,4451,34907,60
6,1005.0,37026,2179,4123,37326,300
7,1005.0,37306,1919,2028,37426,120
8,1007.0,37924,4473,280,38104,180
9,1005.0,38338,2337,4123,38578,240
10,1007.0,38614,2179,4123,38914,300
11,1007.0,38716,2337,4123,38956,240
12,1007.0,39057,2337,4123,39297,240
13,1010.0,39652,2199,5283,39952,300
14,1010.0,39706,4603,4455,39826,120
15,1007.0,39779,2337,4123,40019,240
16,1012.0,41643,1801,5283,42123,480
17,1011.0,41742,451,5759,41802,60
18,1011.0,42400,4473,451,42460,60
19,1012.0,42526,5283,4451,42646,120
20,1014.0,42592,4123,1919,42952,360
21,1011.0,42593,1919,4123,43133,540
22,1011.0,42706,2028,4123,43126,420
23,1011.0,43257,5754,4123,43977,720
24,1014.0,43307,5283,4455,43487,180
25,1013.0,43916,2337,4123,44156,240
26,1016.0,43927,4123,4451,44827,900
27,1013.0,43974,451,5759,44034,60
28,1016.0,44330,4123,5754,44930,600
29,1013.0,44596,2199,1801,44716,120
30,1013.0,44881,2028,4123,45301,420
31,1013.0,44975,2179,4123,45275,300
32,1016.0,45502,2199,4473,46102,600
33,1018.0,45607,4123,2179,45787,180
34,1015.0,46219,280,6378,46339,120
35,1018.0,46235,4123,1801,46535,300
36,1015.0,46649,4459,4521,46709,60
37,1018.0,47012,4123,4451,47912,900
38,1017.0,47291,1008,6378,47351,60
39,1020.0,48433,4123,4473,49513,1080
40,1019.0,49209,4473,451,49269,60
41,1022.0,49712,4123,2199,50192,480
42,1022.0,50023,4123,2337,50143,120
43,1019.0,50139,4459,4521,50199,60
44,1022.0,50478,2028,2199,50718,240
45,1022.0,50647,2199,4451,51067,420
46,1024.0,52168,2179,1919,52348,180
47,1023.0,52519,4521,2028,52879,360
48,1023.0,52524,1237,4459,52584,60
49,1023.0,52981,1237,5754,53161,180
50,1026.0,53262,4123,1801,53562,300
51,1026.0,53509,4123,2028,53749,240
52,1023.0,53802,1801,4123,54282,480
53,1025.0,54184,1008,6378,54244,60
54,1025.0,54198,451,5759,54258,60
55,1028.0,55596,4123,1919,55956,360
56,1027.0,56058,5754,2199,56178,120
57,1030.0,56670,4123,4451,57570,900
58,1030.0,57608,4123,4603,58448,840
59,1029.0,58959,6378,1919,59439,480
60,1032.0,59051,4123,1919,59411,360
61,1031.0,60785,1237,4459,60845,60
62,1033.0,61761,1237,5754,61941,180
63,1033.0,61926,4459,4123,62766,840
64,1036.0,62434,4521,4451,62614,180
65,1035.0,62752,1008,2199,63232,480
66,1035.0,63421,4459,4123,64261,840
67,1036.0,64058,4123,2179,64238,180
68,1038.0,65606,4123,2028,65846,240
69,1038.0,67372,4123,2337,67492,120
70,1044.0,76745,616,4123,77045,300
71,1046.0,82153,4123,2179,82333,180
72,1048.0,83165,4123,2028,83405,240
73,1045.0,83485,5754,2028,83785,300
