request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,31900,5754,5283,32080,180
1,1002.0,32519,2199,4451,32939,420
2,1001.0,33420,5754,4123,34140,720
3,1001.0,33998,1919,4123,34538,540
4,1003.0,35575,5754,2179,35995,420
5,1006.0,35986,2199,4473,36586,600
6,1006.0,36269,2179,2028,36329,60
7,1008.0,36845,2337,2179,36905,60
8,1008.0,37353,4123,4451,38253,900
9,1005.0,37408,4521,5754,37468,60
10,1008.0,37754,4123,5754,38354,600
11,1005.0,38130,2179,4123,38430,300
12,1007.0,38436,2337,4123,38676,240
13,1007.0,38660,6378,5754,38960,300
14,1010.0,38962,5754,4473,39442,480
15,1009.0,40935,2179,4123,41235,300
16,1009.0,40981,2028,4123,41401,420
17,1011.0,41169,280,1008,41229,60
18,1011.0,41213,4473,280,41393,180
19,1009.0,41381,2028,4123,41801,420
20,1012.0,41752,5754,5283,41932,180
21,1011.0,42255,4473,451,42315,60
22,1014.0,42388,4123,2337,42508,120
23,1011.0,42431,280,1008,42491,60
24,1014.0,43558,5754,4473,44038,480
25,1015.0,44836,1008,5754,45196,360
26,1015.0,45415,1919,2179,45655,240
27,1015.0,45489,280,6378,45609,120
28,1015.0,45554,280,6378,45674,120
29,1015.0,45940,5759,280,46000,60
30,1015.0,45961,5759,280,46021,60
31,1017.0,47168,451,1237,47528,360
32,1020.0,48551,4123,2337,48671,120
33,1020.0,49169,2179,2028,49229,60
34,1019.0,49748,5754,4123,50468,720
35,1019.0,50160,6378,4459,50340,180
36,1024.0,51169,4123,1801,51469,300
37,1024.0,51373,4123,2337,51493,120
38,1021.0,51421,5754,4123,52141,720
39,1024.0,51428,2337,2028,51548,120
40,1024.0,52063,4123,5283,52843,780
41,1024.0,52671,4123,2179,52851,180
42,1024.0,53052,5283,4451,53172,120
43,1023.0,53282,4473,451,53342,60
44,1024.0,53355,4451,4455,53415,60
45,1026.0,53516,4123,2199,53996,480
46,1025.0,54802,4473,5759,54922,120
47,1028.0,55137,4123,5283,55917,780
48,1025.0,55389,2337,4123,55629,240
49,1028.0,55416,4123,2179,55596,180
50,1028.0,56014,4123,2337,56134,120
51,1027.0,56059,451,5759,56119,60
52,1030.0,56281,4123,2337,56401,120
53,1027.0,56384,1237,5754,56564,180
54,1027.0,56863,6378,4459,57043,180
55,1027.0,57037,5754,2337,57517,480
56,1030.0,57339,4123,5754,57939,600
57,1027.0,57837,2337,4123,58077,240
58,1030.0,57991,4123,2179,58171,180
59,1034.0,60383,2337,2028,60503,120
60,1031.0,61149,2179,4123,61449,300
61,1033.0,61663,4521,1919,61903,240
62,1035.0,64092,1008,2199,64572,480
63,1038.0,64709,4123,2337,64829,120
64,1038.0,65318,4123,1919,65678,360
65,1038.0,65695,4123,2179,65875,180
66,1038.0,66337,2028,4473,67177,840
67,1040.0,69399,2337,2179,69459,60
68,1039.0,70864,280,4459,71164,300
69,1039.0,72469,4459,5754,72589,120
70,1042.0,73996,5283,4455,74176,180
71,1043.0,77393,4459,5754,77513,120
72,1046.0,80477,616,4123,80777,300
73,1047.0,85885,4473,451,85945,60
