request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,32392,4123,5754,32992,600
1,1002.0,32863,2199,4603,33223,360
2,1001.0,33087,5759,280,33147,60
3,1003.0,33809,5759,4459,34169,360
4,1003.0,33935,5759,1237,34235,300
5,1004.0,34994,2199,5283,35294,300
6,1005.0,36494,5754,4123,37214,720
7,1008.0,36830,2179,2028,36890,60
8,1005.0,36858,2337,4123,37098,240
9,1005.0,37144,1919,4123,37684,540
10,1007.0,37415,5759,1237,37715,300
11,1008.0,37683,4123,2337,37803,120
12,1008.0,38993,5283,4451,39113,120
13,1009.0,39364,451,280,39484,120
14,1009.0,40224,5754,1801,40464,240
15,1009.0,40336,2179,4123,40636,300
16,1009.0,41236,1801,4123,41716,480
17,1009.0,41312,2028,4123,41732,420
18,1011.0,41966,2028,2337,42146,180
19,1011.0,42221,2179,4123,42521,300
20,1014.0,42372,4123,4451,43272,900
21,1011.0,43310,2028,4123,43730,420
22,1016.0,44712,2337,5283,45372,660
23,1016.0,45019,2337,2179,45079,60
24,1013.0,45215,2337,4123,45455,240
25,1015.0,45370,6378,4459,45550,180
26,1015.0,46204,4521,5754,46264,60
27,1015.0,46281,2179,4123,46581,300
28,1015.0,46374,1801,4123,46854,480
29,1017.0,46922,451,1237,47282,360
30,1020.0,47406,4123,2179,47586,180
31,1020.0,48161,4123,2028,48401,240
32,1020.0,48174,2179,2028,48234,60
33,1020.0,48958,4123,2179,49138,180
34,1019.0,49392,6378,4459,49572,180
35,1022.0,50089,2028,5283,50629,540
36,1024.0,51336,4123,4451,52236,900
37,1023.0,52309,5754,4123,53029,720
38,1024.0,52460,4123,2028,52700,240
39,1023.0,53700,6378,4459,53880,180
40,1026.0,53716,1801,4451,54316,600
41,1026.0,53787,4451,4473,53967,180
42,1025.0,54932,4473,5759,55052,120
43,1028.0,54979,4123,2337,55099,120
44,1025.0,55004,4459,5754,55124,120
45,1025.0,55099,4459,2179,55639,540
46,1028.0,55148,4123,4521,55868,720
47,1027.0,55503,451,5759,55563,60
48,1030.0,56391,4123,2337,56511,120
49,1030.0,57802,2337,2199,58162,360
50,1030.0,57999,4123,2199,58479,480
51,1029.0,58551,6378,4459,58731,180
52,1031.0,59026,451,5759,59086,60
53,1032.0,59542,4123,5283,60322,780
54,1034.0,62056,5283,4451,62176,120
55,1033.0,62718,6378,1237,62838,120
56,1036.0,63346,4451,4455,63406,60
57,1035.0,63496,1008,2199,63976,480
58,1035.0,63532,1008,2199,64012,480
59,1036.0,63771,4123,5754,64371,600
60,1035.0,64205,1008,2199,64685,480
61,1035.0,64911,1008,2199,65391,480
62,1038.0,65803,2199,4473,66403,600
63,1038.0,66773,2179,5283,67373,600
64,1042.0,71823,4123,4521,72543,720
65,1042.0,73899,4451,4473,74079,180
66,1042.0,74061,4123,2179,74241,180
67,1041.0,74128,2028,4123,74548,420
68,1041.0,74625,5759,5754,75105,480
69,1043.0,78046,280,5754,78466,420
70,1046.0,79302,616,4123,79602,300
71,1046.0,79390,4123,4603,80230,840
72,1048.0,85139,616,4123,85439,300
