request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,31205,4123,2179,31385,180
1,1001.0,32739,1919,2179,32979,240
2,1001.0,32897,5754,4123,33617,720
3,1001.0,33107,4459,4123,33947,840
4,1001.0,33674,2199,2337,34034,360
5,1003.0,33844,451,280,33964,120
6,1003.0,34209,280,4459,34509,300
7,1006.0,34989,4123,1801,35289,300
8,1006.0,36954,5754,5283,37134,180
9,1005.0,37077,4521,5754,37137,60
10,1005.0,37888,1919,4123,38428,540
11,1007.0,38206,451,280,38326,120
12,1007.0,38341,6378,4459,38521,180
13,1007.0,38801,2337,4123,39041,240
14,1009.0,39584,451,5759,39644,60
15,1012.0,40757,4123,1919,41117,360
16,1012.0,40988,2337,2199,41348,360
17,1009.0,41214,5754,2028,41514,300
18,1011.0,41277,451,5759,41337,60
19,1014.0,42550,4123,5283,43330,780
20,1013.0,43151,4459,2337,43751,600
21,1013.0,44831,2337,4123,45071,240
22,1015.0,45088,451,5759,45148,60
23,1016.0,45291,5283,4451,45411,120
24,1015.0,45932,4473,451,45992,60
25,1015.0,46195,451,280,46315,120
26,1017.0,47300,451,1237,47660,360
27,1017.0,47458,5754,2337,47938,480
28,1020.0,48383,5283,4455,48563,180
29,1020.0,48750,4521,5283,48810,60
30,1020.0,49028,2179,2028,49088,60
31,1019.0,49328,4473,451,49388,60
32,1022.0,49465,4123,2337,49585,120
33,1019.0,49531,6378,4459,49711,180
34,1022.0,50625,2337,4521,51225,600
35,1021.0,50968,5759,280,51028,60
36,1024.0,50981,4123,4451,51881,900
37,1024.0,51112,4123,1919,51472,360
38,1023.0,51887,280,4459,52187,300
39,1023.0,52177,4459,2179,52717,540
40,1024.0,52430,4123,2337,52550,120
41,1024.0,52579,2337,2028,52699,120
42,1026.0,53580,1801,5754,53880,300
43,1025.0,53789,451,5759,53849,60
44,1025.0,53976,4459,5754,54096,120
45,1026.0,53993,2179,2199,54293,300
46,1028.0,56263,5283,4451,56383,120
47,1027.0,56304,2179,4123,56604,300
48,1030.0,56642,4123,1919,57002,360
49,1027.0,56947,4459,5754,57067,120
50,1027.0,56974,6378,4459,57154,180
51,1030.0,57010,2179,1919,57190,180
52,1030.0,58071,4123,2337,58191,120
53,1029.0,58474,4473,451,58534,60
54,1031.0,60054,4459,2028,60474,420
55,1034.0,60061,4123,2179,60241,180
56,1034.0,61346,4123,2179,61526,180
57,1034.0,61625,1919,2199,61745,120
58,1036.0,63734,2028,1919,63854,120
59,1038.0,66918,4123,2179,67098,180
60,1038.0,67248,4123,5283,68028,780
61,1038.0,68345,4451,4473,68525,180
62,1040.0,70000,2028,2199,70240,240
63,1039.0,70477,4521,5754,70537,60
64,1042.0,73241,4123,4451,74141,900
65,1041.0,74645,280,5754,75065,420
66,1041.0,74954,2028,4123,75374,420
67,1043.0,76991,4459,4123,77831,840
68,1043.0,78806,4459,5754,78926,120
69,1043.0,78841,5754,1919,79021,180
70,1046.0,79329,4123,2179,79509,180
71,1046.0,79735,2337,2179,79795,60
72,1046.0,80987,4123,2179,81167,180
