request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1001.0,32054,280,4123,33194,1140
1,1001.0,32653,5759,1008,32773,120
2,1001.0,32946,451,5759,33006,60
3,1001.0,33050,1919,4123,33590,540
4,1002.0,33344,2199,5283,33644,300
5,1006.0,35153,2337,5754,35633,480
6,1003.0,36135,1919,2337,36435,300
7,1008.0,37540,1919,5283,37960,420
8,1005.0,37809,2028,4123,38229,420
9,1008.0,38212,2337,1919,38452,240
10,1008.0,38377,2337,1919,38617,240
11,1009.0,40448,2028,2337,40628,180
12,1012.0,40749,4123,4451,41649,900
13,1011.0,41301,4473,451,41361,60
14,1011.0,42065,280,1237,42305,240
15,1011.0,42414,1919,4123,42954,540
16,1011.0,42825,280,1008,42885,60
17,1014.0,43226,2028,1919,43346,120
18,1016.0,45587,4521,5283,45647,60
19,1016.0,45664,2199,5283,45964,300
20,1015.0,45696,451,280,45816,120
21,1018.0,46143,4123,2337,46263,120
22,1015.0,46538,1801,4123,47018,480
23,1015.0,46634,2179,4123,46934,300
24,1018.0,47887,4521,5283,47947,60
25,1020.0,47913,2028,1801,47973,60
26,1020.0,48114,5283,4603,48174,60
27,1020.0,48355,5283,4451,48475,120
28,1020.0,48525,4123,2028,48765,240
29,1020.0,48574,4123,2179,48754,180
30,1019.0,48583,1237,4459,48643,60
31,1020.0,49101,4521,5283,49161,60
32,1019.0,49139,1008,6378,49199,60
33,1019.0,49578,6378,4459,49758,180
34,1024.0,50905,4123,1919,51265,360
35,1024.0,51607,4123,1919,51967,360
36,1023.0,52393,5754,2028,52693,300
37,1023.0,52393,4473,451,52453,60
38,1024.0,52426,4123,2179,52606,180
39,1024.0,52546,2337,2028,52666,120
40,1023.0,52710,5754,4123,53430,720
41,1026.0,53840,4123,5283,54620,780
42,1026.0,53852,4123,4451,54752,900
43,1023.0,53923,1801,4123,54403,480
44,1025.0,54956,4459,5754,55076,120
45,1027.0,55816,4473,451,55876,60
46,1030.0,56951,2337,5754,57431,480
47,1027.0,57875,1801,4123,58355,480
48,1029.0,58047,280,1237,58287,240
49,1029.0,58144,280,4459,58444,300
50,1029.0,58418,6378,4123,59438,1020
51,1029.0,58556,4521,2337,59096,540
52,1032.0,59433,4123,2337,59553,120
53,1034.0,61018,2028,2199,61258,240
54,1033.0,61400,451,5759,61460,60
55,1034.0,61539,4123,1801,61839,300
56,1036.0,62574,4123,2028,62814,240
57,1035.0,63366,2028,4123,63786,420
58,1035.0,63393,1008,2199,63873,480
59,1035.0,64369,1008,2199,64849,480
60,1038.0,65123,4123,2179,65303,180
61,1038.0,66365,4123,2179,66545,180
62,1038.0,67848,4123,5283,68628,780
63,1037.0,68295,2199,4123,68895,600
64,1040.0,68705,4123,5283,69485,780
65,1041.0,73187,4459,1919,73487,300
66,1044.0,74989,616,4473,76369,1380
67,1043.0,79458,280,4459,79758,300
68,1043.0,79588,4521,5754,79648,60
69,1043.0,79934,1237,4459,79994,60
70,1046.0,80406,4123,2337,80526,120
71,1045.0,82307,5759,280,82367,60
72,1048.0,86308,5283,4455,86488,180
