request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1001.0,32500,4473,451,32560,60
1,1001.0,33532,1919,2337,33832,300
2,1004.0,33773,4123,2179,33953,180
3,1004.0,33826,4123,2179,34006,180
4,1001.0,34282,2179,2337,34342,60
5,1006.0,34760,4123,2179,34940,180
6,1005.0,35934,280,6378,36054,120
7,1005.0,35985,451,280,36105,120
8,1008.0,36995,4123,2028,37235,240
9,1005.0,37612,2337,4123,37852,240
10,1007.0,37778,280,4521,38138,360
11,1010.0,39864,4123,5754,40464,600
12,1009.0,41148,1919,2337,41448,300
13,1012.0,41382,4123,2179,41562,180
14,1011.0,41536,5754,4123,42256,720
15,1011.0,41749,4473,5759,41869,120
16,1014.0,41926,4123,4521,42646,720
17,1011.0,42016,451,280,42136,120
18,1014.0,42883,4123,2028,43123,240
19,1014.0,43420,4123,2179,43600,180
20,1013.0,43954,2179,4123,44254,300
21,1013.0,44074,2337,4123,44314,240
22,1016.0,44679,4123,2179,44859,180
23,1018.0,48060,4451,4455,48120,60
24,1019.0,48178,451,5759,48238,60
25,1019.0,48434,6378,4459,48614,180
26,1017.0,48849,1801,4123,49329,480
27,1020.0,49078,2199,4603,49438,360
28,1019.0,49178,4521,5754,49238,60
29,1022.0,49701,4123,1801,50001,300
30,1019.0,49769,4473,451,49829,60
31,1019.0,49784,451,280,49904,120
32,1022.0,49820,2199,5754,49940,120
33,1019.0,49878,2179,4123,50178,300
34,1022.0,50235,4123,2337,50355,120
35,1022.0,50350,4123,4521,51070,720
36,1022.0,50411,4123,2337,50531,120
37,1021.0,51046,5754,2199,51166,120
38,1022.0,51095,2199,4451,51515,420
39,1021.0,51263,1237,4459,51323,60
40,1024.0,51852,4123,1919,52212,360
41,1023.0,52504,280,6378,52624,120
42,1026.0,53204,4123,2337,53324,120
43,1026.0,54330,5283,4451,54450,120
44,1025.0,54729,2199,4123,55329,600
45,1028.0,55512,4123,1919,55872,360
46,1027.0,55596,4473,451,55656,60
47,1025.0,55631,4459,2337,56231,600
48,1027.0,56535,2179,4123,56835,300
49,1030.0,57595,4451,4473,57775,180
50,1030.0,57997,4123,2179,58177,180
51,1029.0,58580,4473,451,58640,60
52,1029.0,59012,1801,4123,59492,480
53,1031.0,59912,1801,4123,60392,480
54,1033.0,61685,1919,2179,61925,240
55,1033.0,61921,451,5759,61981,60
56,1036.0,62055,4123,4455,63015,960
57,1036.0,62405,2337,1919,62645,240
58,1036.0,63718,4123,5754,64318,600
59,1036.0,63940,4123,2337,64060,120
60,1035.0,64381,1008,2199,64861,480
61,1038.0,66336,4123,2179,66516,180
62,1038.0,67708,4123,2337,67828,120
63,1040.0,68602,616,2179,69082,480
64,1040.0,69450,4123,2028,69690,240
65,1040.0,70436,4123,2028,70676,240
66,1041.0,74294,4459,5754,74414,120
67,1041.0,75044,6378,2337,75824,780
68,1043.0,77031,4459,2199,77271,240
69,1043.0,78080,5754,4123,78800,720
70,1043.0,78236,2179,4123,78536,300
71,1046.0,81458,4123,2179,81638,180
72,1047.0,85504,4473,451,85564,60
73,1048.0,85998,2199,5283,86298,300
