request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,32546,2199,4603,32906,360
1,1002.0,32745,2199,5283,33045,300
2,1004.0,33423,2199,4451,33843,420
3,1001.0,33622,2028,2179,33742,120
4,1001.0,34657,2337,4123,34897,240
5,1006.0,36649,1801,4473,37429,780
6,1008.0,36988,2199,4451,37408,420
7,1007.0,37789,280,4459,38089,300
8,1007.0,38437,280,6378,38557,120
9,1007.0,39273,2028,4123,39693,420
10,1010.0,40675,4521,5283,40735,60
11,1011.0,41297,280,4459,41597,300
12,1009.0,41453,1919,4123,41993,540
13,1011.0,42503,2028,4123,42923,420
14,1011.0,42924,2337,4123,43164,240
15,1013.0,44013,2199,4123,44613,600
16,1014.0,44506,4603,4473,44746,240
17,1015.0,44694,280,6378,44814,120
18,1013.0,44720,1919,4123,45260,540
19,1016.0,45055,4123,4521,45775,720
20,1015.0,45671,2028,2337,45851,180
21,1015.0,45896,4473,451,45956,60
22,1015.0,45997,2179,4123,46297,300
23,1017.0,46323,451,1237,46683,360
24,1018.0,46346,2028,1919,46466,120
25,1015.0,46900,1919,4123,47440,540
26,1018.0,47164,4123,2179,47344,180
27,1017.0,47210,5754,4123,47930,720
28,1020.0,47840,2179,4521,48380,540
29,1020.0,47955,2199,4473,48555,600
30,1017.0,48047,2179,2337,48107,60
31,1019.0,48447,280,6378,48567,120
32,1020.0,48745,2179,5754,49165,420
33,1024.0,51537,4123,4603,52377,840
34,1021.0,51871,4459,2199,52111,240
35,1023.0,52425,4473,451,52485,60
36,1023.0,52508,4473,451,52568,60
37,1023.0,53717,2179,2337,53777,60
38,1026.0,53955,4123,2337,54075,120
39,1027.0,56217,4459,2337,56817,600
40,1027.0,56507,280,6378,56627,120
41,1028.0,56738,2199,5283,57038,300
42,1030.0,56869,4123,2337,56989,120
43,1030.0,56968,4123,5754,57568,600
44,1030.0,57249,1919,5754,57489,240
45,1029.0,57438,6378,4459,57618,180
46,1030.0,57682,4123,2028,57922,240
47,1030.0,57683,4123,2199,58163,480
48,1029.0,58569,4521,5754,58629,60
49,1030.0,58643,4451,4455,58703,60
50,1032.0,58751,4123,4451,59651,900
51,1029.0,58882,4459,4521,58942,60
52,1032.0,58947,4123,2337,59067,120
53,1032.0,59084,2337,2179,59144,60
54,1032.0,59768,4123,2337,59888,120
55,1034.0,60137,4123,1801,60437,300
56,1031.0,60214,2337,4123,60454,240
57,1031.0,60456,4459,4521,60516,60
58,1031.0,60515,4521,2179,60995,480
59,1033.0,60988,451,5759,61048,60
60,1034.0,61416,4123,2337,61536,120
61,1034.0,61569,4123,1801,61869,300
62,1034.0,61750,4451,4473,61930,180
63,1035.0,65251,1008,2199,65731,480
64,1038.0,67317,2179,2199,67617,300
65,1037.0,67755,2199,2179,68055,300
66,1040.0,69493,616,2179,69973,480
67,1039.0,72206,280,4459,72506,300
68,1041.0,74500,1801,2179,74680,180
69,1041.0,74923,280,6378,75043,120
70,1042.0,75174,4123,4455,76134,960
71,1046.0,80817,2337,2179,80877,60
72,1046.0,80851,616,4473,82231,1380
