request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,31210,2337,5283,31870,660
1,1002.0,31667,2028,5283,32207,540
2,1001.0,33345,2179,4123,33645,300
3,1001.0,33370,2199,4123,33970,600
4,1001.0,34199,1801,4123,34679,480
5,1003.0,34697,280,4459,34997,300
6,1003.0,34851,1237,4123,35751,900
7,1008.0,36584,4123,2028,36824,240
8,1008.0,37234,4123,2028,37474,240
9,1008.0,37424,4123,5283,38204,780
10,1007.0,38125,5754,4123,38845,720
11,1007.0,38174,2199,4123,38774,600
12,1010.0,38478,2179,5283,39078,600
13,1007.0,38606,2028,4123,39026,420
14,1007.0,39309,2179,2337,39369,60
15,1007.0,39418,2337,4123,39658,240
16,1010.0,39618,2199,5283,39918,300
17,1011.0,41604,5754,4123,42324,720
18,1011.0,41861,4459,4521,41921,60
19,1014.0,42091,4123,4521,42811,720
20,1011.0,42229,1801,4123,42709,480
21,1011.0,42500,1237,4459,42560,60
22,1014.0,43375,5754,4473,43855,480
23,1011.0,43485,2028,4123,43905,420
24,1013.0,44425,451,5759,44485,60
25,1016.0,44796,2199,4451,45216,420
26,1018.0,45637,4123,2337,45757,120
27,1017.0,46871,451,1237,47231,360
28,1019.0,48257,4473,451,48317,60
29,1019.0,48361,280,1008,48421,60
30,1019.0,48503,280,6378,48623,120
31,1020.0,49017,4123,2337,49137,120
32,1022.0,50112,4123,2179,50292,180
33,1019.0,50719,2028,2337,50899,180
34,1022.0,50773,4123,2337,50893,120
35,1022.0,50809,4123,2337,50929,120
36,1024.0,52236,2179,1801,52356,120
37,1024.0,52261,2199,5754,52381,120
38,1023.0,53407,451,5759,53467,60
39,1026.0,53644,4451,4455,53704,60
40,1026.0,54031,5283,4603,54091,60
41,1026.0,54157,4123,2199,54637,480
42,1026.0,54451,4123,5283,55231,780
43,1028.0,54558,4123,2337,54678,120
44,1028.0,54849,4123,1919,55209,360
45,1027.0,55406,5759,280,55466,60
46,1028.0,55449,1919,2199,55569,120
47,1027.0,55990,4459,5754,56110,120
48,1028.0,56029,5283,4451,56149,120
49,1027.0,56460,6378,5754,56760,300
50,1030.0,56664,4123,2179,56844,180
51,1027.0,56690,4521,1919,56930,240
52,1027.0,56821,1801,4123,57301,480
53,1030.0,56848,4123,2337,56968,120
54,1030.0,56990,4123,2179,57170,180
55,1030.0,57120,4521,4451,57300,180
56,1030.0,57420,2337,2028,57540,120
57,1029.0,57635,4473,451,57695,60
58,1029.0,58249,280,6378,58369,120
59,1029.0,58300,1919,1801,58360,60
60,1032.0,58481,2337,2179,58541,60
61,1031.0,60269,2179,4123,60569,300
62,1033.0,61765,1919,4123,62305,540
63,1033.0,62119,4473,451,62179,60
64,1038.0,64615,4123,5754,65215,600
65,1035.0,64756,1008,2199,65236,480
66,1035.0,65000,1008,2199,65480,480
67,1038.0,65162,4123,5754,65762,600
68,1038.0,66751,4123,1919,67111,360
69,1040.0,71106,4123,2199,71586,480
70,1039.0,71776,451,280,71896,120
71,1041.0,73250,280,6378,73370,120
72,1041.0,74089,2179,4123,74389,300
