request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,31756,1919,5283,32176,420
1,1003.0,34123,4473,451,34183,60
2,1004.0,34199,4123,2179,34379,180
3,1005.0,36015,280,6378,36135,120
4,1005.0,37100,280,6378,37220,120
5,1010.0,39440,2337,5283,40100,660
6,1010.0,39515,5283,4451,39635,120
7,1010.0,39526,2337,1919,39766,240
8,1010.0,39643,4521,5283,39703,60
9,1011.0,41605,2199,4123,42205,600
10,1011.0,41737,5754,4123,42457,720
11,1011.0,41810,4459,4521,41870,60
12,1011.0,42379,5754,4123,43099,720
13,1014.0,43276,4123,4451,44176,900
14,1011.0,43490,2337,4123,43730,240
15,1014.0,43581,4603,4451,43641,60
16,1013.0,43942,451,6378,44182,240
17,1013.0,44335,1801,2179,44515,180
18,1015.0,45155,5759,280,45215,60
19,1015.0,45422,280,6378,45542,120
20,1018.0,45537,4123,4451,46437,900
21,1016.0,45942,5283,4451,46062,120
22,1015.0,46029,2028,4123,46449,420
23,1017.0,46385,451,1237,46745,360
24,1020.0,47649,2179,4451,48369,720
25,1020.0,48054,4123,2199,48534,480
26,1020.0,48139,2337,4455,48979,840
27,1019.0,48503,1237,4459,48563,60
28,1020.0,48613,5754,4603,48853,240
29,1020.0,49027,4521,4455,49267,240
30,1019.0,49583,451,280,49703,120
31,1019.0,49768,2028,4123,50188,420
32,1019.0,50658,2337,4123,50898,240
33,1022.0,50869,4123,2179,51049,180
34,1024.0,51919,4123,2028,52159,240
35,1023.0,52012,1008,5754,52372,360
36,1026.0,52981,4123,2337,53101,120
37,1023.0,53076,6378,4521,53316,240
38,1023.0,53387,1801,2028,53447,60
39,1023.0,53589,280,1237,53829,240
40,1026.0,54212,4521,4603,54332,120
41,1025.0,54405,1919,2337,54705,300
42,1025.0,54535,4473,451,54595,60
43,1028.0,55471,1801,1919,55531,60
44,1027.0,56265,6378,4459,56445,180
45,1027.0,56341,5754,2199,56461,120
46,1030.0,56474,4123,5283,57254,780
47,1030.0,57418,4123,4521,58138,720
48,1030.0,57784,2337,4451,58564,780
49,1032.0,58400,4123,2179,58580,180
50,1032.0,58723,4123,2179,58903,180
51,1032.0,58807,4123,2199,59287,480
52,1031.0,59123,4473,5759,59243,120
53,1032.0,59531,4123,2199,60011,480
54,1032.0,59630,4123,2179,59810,180
55,1031.0,60229,6378,4459,60409,180
56,1034.0,60510,4123,2179,60690,180
57,1031.0,60952,2179,4123,61252,300
58,1034.0,61206,4521,5283,61266,60
59,1031.0,61336,2337,4123,61576,240
60,1033.0,62106,2179,4123,62406,300
61,1036.0,62165,4123,1919,62525,360
62,1035.0,63867,1919,4123,64407,540
63,1036.0,64135,4123,2199,64615,480
64,1037.0,66019,4473,4123,67339,1320
65,1037.0,67162,451,2337,68182,1020
66,1037.0,67335,2028,4123,67755,420
67,1039.0,69331,4459,5754,69451,120
68,1039.0,70015,4459,4521,70075,60
69,1041.0,74798,2028,4123,75218,420
70,1041.0,75072,2199,2179,75372,300
71,1044.0,78661,5754,4451,78961,300
72,1046.0,79096,616,2179,79576,480
