request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,33240,2199,5283,33540,300
1,1001.0,33456,5754,4123,34176,720
2,1001.0,34024,4521,4123,34804,780
3,1003.0,34098,451,280,34218,120
4,1001.0,34431,2179,4123,34731,300
5,1006.0,35406,2028,5283,35946,540
6,1005.0,35641,451,5759,35701,60
7,1003.0,35664,2179,2337,35724,60
8,1003.0,36193,2028,4123,36613,420
9,1005.0,36201,1237,4459,36261,60
10,1005.0,36589,451,5759,36649,60
11,1008.0,37697,2337,2179,37757,60
12,1005.0,37834,2199,4123,38434,600
13,1010.0,39553,4603,4451,39613,60
14,1007.0,39624,2028,4123,40044,420
15,1009.0,40007,4459,2337,40607,600
16,1009.0,41416,1919,2179,41656,240
17,1012.0,41434,4521,5283,41494,60
18,1012.0,41923,2199,5283,42223,300
19,1011.0,42311,2028,4123,42731,420
20,1014.0,42734,4521,4451,42914,180
21,1011.0,43182,1919,4123,43722,540
22,1013.0,43710,2179,2337,43770,60
23,1014.0,44140,5754,4521,44260,120
24,1015.0,44691,451,5759,44751,60
25,1015.0,45211,4521,5754,45271,60
26,1015.0,45383,1008,6378,45443,60
27,1015.0,45420,280,6378,45540,120
28,1018.0,46136,2028,1919,46256,120
29,1015.0,46214,4473,451,46274,60
30,1015.0,46397,4459,4521,46457,60
31,1015.0,46450,4459,4521,46510,60
32,1015.0,46590,2337,4123,46830,240
33,1017.0,47204,451,1237,47564,360
34,1018.0,47211,2199,5754,47331,120
35,1020.0,48364,5754,5283,48544,180
36,1020.0,48974,4521,4451,49154,180
37,1019.0,48975,4459,4521,49035,60
38,1020.0,49136,2179,1919,49316,180
39,1019.0,49237,2199,1801,49357,120
40,1020.0,49348,5754,4521,49468,120
41,1022.0,50281,4455,4473,50401,120
42,1022.0,50524,4123,2337,50644,120
43,1021.0,50525,4521,4123,51305,780
44,1021.0,50822,1237,4123,51722,900
45,1026.0,53531,4123,2179,53711,180
46,1028.0,54906,4123,2028,55146,240
47,1028.0,55007,4123,2028,55247,240
48,1028.0,55606,4521,4451,55786,180
49,1028.0,55846,4123,5754,56446,600
50,1027.0,55890,451,5759,55950,60
51,1028.0,55929,4123,2179,56109,180
52,1027.0,55934,4459,4521,55994,60
53,1027.0,56069,5754,2199,56189,120
54,1028.0,56095,2337,1919,56335,240
55,1030.0,56616,4123,2028,56856,240
56,1028.0,56749,4603,4451,56809,60
57,1027.0,57419,4459,2028,57839,420
58,1030.0,58636,4451,4455,58696,60
59,1029.0,58836,4473,451,58896,60
60,1032.0,59212,4123,2337,59332,120
61,1029.0,59596,2179,2337,59656,60
62,1034.0,60259,4123,2028,60499,240
63,1034.0,60580,4123,2337,60700,120
64,1034.0,60701,4123,2337,60821,120
65,1034.0,60881,4123,2179,61061,180
66,1033.0,62116,1801,2337,62356,240
67,1033.0,62540,280,6378,62660,120
68,1036.0,63678,4123,4603,64518,840
69,1035.0,64119,1008,2199,64599,480
70,1035.0,64597,1008,2199,65077,480
71,1038.0,66863,4123,2028,67103,240
72,1044.0,77920,2199,4521,78160,240
