request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1006.0,36465,2337,2199,36825,360
1,1005.0,36715,1801,4123,37195,480
2,1005.0,37276,451,5759,37336,60
3,1005.0,37307,2179,4123,37607,300
4,1005.0,37388,280,6378,37508,120
5,1008.0,38067,4123,2337,38187,120
6,1007.0,38141,4459,4123,38981,840
7,1007.0,39156,2028,4123,39576,420
8,1007.0,39523,2199,4123,40123,600
9,1010.0,39781,2199,5283,40081,300
10,1012.0,40698,2337,5283,41358,660
11,1014.0,41901,4123,2179,42081,180
12,1011.0,42233,1919,4123,42773,540
13,1013.0,42770,451,4521,43250,480
14,1011.0,42908,5754,2337,43388,480
15,1013.0,43808,2199,2028,43988,180
16,1013.0,44134,451,4521,44614,480
17,1016.0,44826,4521,4451,45006,180
18,1016.0,45217,2028,1919,45337,120
19,1015.0,45865,4459,4521,45925,60
20,1015.0,46233,2028,4123,46653,420
21,1015.0,46252,1801,4123,46732,480
22,1015.0,46661,2179,4123,46961,300
23,1018.0,46813,4123,1919,47173,360
24,1015.0,47004,2337,4123,47244,240
25,1020.0,48469,4123,2337,48589,120
26,1020.0,48503,4123,2199,48983,480
27,1017.0,48530,1919,2028,48650,120
28,1019.0,49072,1801,2337,49312,240
29,1019.0,49225,5759,280,49285,60
30,1019.0,49291,5754,2028,49591,300
31,1020.0,49642,5754,4451,49942,300
32,1022.0,49658,4123,4451,50558,900
33,1022.0,49674,4123,1919,50034,360
34,1019.0,50577,2028,4123,50997,420
35,1021.0,50973,280,6378,51093,120
36,1021.0,51093,5754,1919,51273,180
37,1021.0,51433,2179,4123,51733,300
38,1024.0,51896,5283,4451,52016,120
39,1023.0,52591,4459,5754,52711,120
40,1024.0,53437,5283,4451,53557,120
41,1025.0,53613,4473,451,53673,60
42,1023.0,54176,1801,2028,54236,60
43,1028.0,54992,4123,2028,55232,240
44,1028.0,55541,4123,1919,55901,360
45,1027.0,56188,6378,1237,56308,120
46,1030.0,56424,4123,5754,57024,600
47,1027.0,56506,4473,451,56566,60
48,1030.0,56612,4123,2179,56792,180
49,1030.0,56712,2337,2179,56772,60
50,1030.0,56725,4123,2179,56905,180
51,1030.0,56956,4123,2028,57196,240
52,1030.0,57004,2179,1919,57184,180
53,1029.0,57164,4473,451,57224,60
54,1030.0,57265,4123,2337,57385,120
55,1030.0,57280,4123,2179,57460,180
56,1029.0,58493,1237,2199,58793,300
57,1032.0,58831,4123,1919,59191,360
58,1032.0,60284,4521,4603,60404,120
59,1034.0,60466,4123,2179,60646,180
60,1034.0,60897,1919,5754,61137,240
61,1033.0,62473,1801,4123,62953,480
62,1033.0,62514,451,5759,62574,60
63,1035.0,62893,1008,2199,63373,480
64,1035.0,63232,1008,2199,63712,480
65,1038.0,64565,4123,5283,65345,780
66,1038.0,64754,2028,1919,64874,120
67,1037.0,67717,2028,4123,68137,420
68,1042.0,73423,616,4123,73723,300
69,1042.0,73935,4123,2179,74115,180
70,1041.0,75825,280,1008,75885,60
71,1044.0,78471,5283,4473,78771,300
72,1046.0,78974,4123,1801,79274,300
