request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,32483,4123,1801,32783,300
1,1001.0,32777,5754,4123,33497,720
2,1001.0,33309,2337,4123,33549,240
3,1006.0,34895,2337,5283,35555,660
4,1006.0,36533,1801,5283,37013,480
5,1005.0,36629,2337,4123,36869,240
6,1005.0,36665,280,6378,36785,120
7,1008.0,37696,2199,5283,37996,300
8,1007.0,37786,451,5759,37846,60
9,1005.0,37928,1919,4123,38468,540
10,1008.0,38799,5283,4451,38919,120
11,1010.0,39527,2199,4451,39947,420
12,1007.0,39877,1801,4123,40357,480
13,1009.0,40166,2179,4123,40466,300
14,1009.0,40290,2028,4123,40710,420
15,1012.0,40319,4123,1919,40679,360
16,1009.0,40977,5754,4123,41697,720
17,1009.0,40980,2179,4123,41280,300
18,1009.0,41266,5754,4123,41986,720
19,1012.0,41382,4123,1919,41742,360
20,1011.0,41930,4459,5754,42050,120
21,1014.0,42061,2179,2028,42121,60
22,1013.0,43940,2028,4123,44360,420
23,1013.0,44035,2028,2337,44215,180
24,1013.0,44577,2179,4123,44877,300
25,1013.0,44845,2179,4123,45145,300
26,1016.0,45191,2337,2028,45311,120
27,1018.0,46406,5283,4473,46706,300
28,1018.0,47170,4123,5754,47770,600
29,1017.0,47223,280,6378,47343,120
30,1017.0,47471,451,280,47591,120
31,1020.0,47619,2337,5754,48099,480
32,1020.0,48578,4521,5283,48638,60
33,1019.0,48644,4473,451,48704,60
34,1019.0,49099,451,280,49219,120
35,1019.0,49275,6378,4459,49455,180
36,1022.0,50842,2199,4603,51202,360
37,1022.0,51518,4521,4473,51878,360
38,1021.0,51805,1237,2337,52465,660
39,1024.0,51977,4123,2179,52157,180
40,1024.0,52113,5283,4451,52233,120
41,1024.0,52246,2199,4451,52666,420
42,1024.0,52434,5283,4451,52554,120
43,1023.0,52478,451,5759,52538,60
44,1026.0,53063,2179,2028,53123,60
45,1023.0,53960,1919,1801,54020,60
46,1025.0,54013,451,5759,54073,60
47,1025.0,54236,4459,4123,55076,840
48,1028.0,55509,4123,2179,55689,180
49,1029.0,58475,2028,4123,58895,420
50,1029.0,58793,1801,4123,59273,480
51,1029.0,59658,2028,4123,60078,420
52,1032.0,59694,4123,4521,60414,720
53,1031.0,59815,5754,2199,59935,120
54,1031.0,60453,4459,2179,60993,540
55,1034.0,60511,4123,2179,60691,180
56,1034.0,60573,4123,2199,61053,480
57,1033.0,61314,1237,4459,61374,60
58,1033.0,61937,4459,5754,62057,120
59,1035.0,64328,4459,4123,65168,840
60,1038.0,65048,4123,2337,65168,120
61,1035.0,65096,1008,2199,65576,480
62,1038.0,67517,4123,2028,67757,240
63,1039.0,69714,2028,4123,70134,420
64,1042.0,71829,4123,2028,72069,240
65,1042.0,74110,4123,2337,74230,120
66,1042.0,75622,4521,4455,75862,240
67,1043.0,77115,4459,5754,77235,120
68,1043.0,77520,4459,4123,78360,840
69,1044.0,77635,4123,4451,78535,900
70,1044.0,77968,2028,1919,78088,120
71,1046.0,78771,616,4123,79071,300
72,1046.0,81219,4123,2179,81399,180
