request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,31770,2179,2028,31830,60
1,1002.0,31771,2199,5754,31891,120
2,1002.0,32461,2199,5283,32761,300
3,1001.0,32606,5759,4123,33806,1200
4,1001.0,33045,2179,4123,33345,300
5,1004.0,33735,5754,5283,33915,180
6,1001.0,33751,2179,4123,34051,300
7,1003.0,34044,280,6378,34164,120
8,1001.0,34661,2337,4123,34901,240
9,1004.0,34714,2199,4603,35074,360
10,1003.0,35513,2199,4123,36113,600
11,1005.0,36693,280,6378,36813,120
12,1006.0,36949,4521,5283,37009,60
13,1007.0,38135,4521,2028,38495,360
14,1007.0,38554,5754,4123,39274,720
15,1007.0,39272,5754,2337,39752,480
16,1010.0,40041,2179,1801,40161,120
17,1012.0,40868,4123,4521,41588,720
18,1011.0,41445,6378,1237,41565,120
19,1012.0,42206,5754,5283,42386,180
20,1011.0,42847,1919,4123,43387,540
21,1014.0,43482,4603,4473,43722,240
22,1014.0,43735,5283,4451,43855,120
23,1016.0,43961,4123,2028,44201,240
24,1013.0,44283,2337,4123,44523,240
25,1015.0,45302,4459,5754,45422,120
26,1015.0,45729,451,5759,45789,60
27,1015.0,45747,6378,4459,45927,180
28,1015.0,46121,6378,4459,46301,180
29,1015.0,46130,451,5759,46190,60
30,1017.0,47396,451,280,47516,120
31,1020.0,47786,4123,2179,47966,180
32,1017.0,48016,451,280,48136,120
33,1020.0,48785,4123,2199,49265,480
34,1020.0,48931,4123,2179,49111,180
35,1022.0,49573,2179,1919,49753,180
36,1019.0,49593,2337,4123,49833,240
37,1019.0,49692,280,6378,49812,120
38,1022.0,49867,4123,2199,50347,480
39,1022.0,50733,4123,4451,51633,900
40,1024.0,51435,4123,2179,51615,180
41,1024.0,51987,4123,2179,52167,180
42,1024.0,52547,5283,4451,52667,120
43,1023.0,52682,280,6378,52802,120
44,1026.0,52724,4123,2028,52964,240
45,1026.0,54319,4123,5754,54919,600
46,1025.0,54595,2337,4123,54835,240
47,1028.0,54865,1919,5754,55105,240
48,1028.0,55222,4123,2337,55342,120
49,1025.0,55456,5754,2337,55936,480
50,1027.0,55556,451,5759,55616,60
51,1028.0,56163,4123,2028,56403,240
52,1030.0,56551,4123,2028,56791,240
53,1029.0,57615,4473,451,57675,60
54,1029.0,58334,5754,2337,58814,480
55,1029.0,58401,2337,4123,58641,240
56,1032.0,59737,4123,4603,60577,840
57,1034.0,59975,4123,2199,60455,480
58,1031.0,60639,4521,5754,60699,60
59,1031.0,60935,4459,5754,61055,120
60,1034.0,61043,4123,1801,61343,300
61,1036.0,62409,4123,1919,62769,360
62,1033.0,62929,2337,4123,63169,240
63,1036.0,64274,4123,2337,64394,120
64,1035.0,64289,1008,2199,64769,480
65,1037.0,68477,2199,2337,68837,360
66,1039.0,70891,5759,280,70951,60
67,1042.0,72805,5283,4473,73105,300
68,1041.0,73806,1801,2179,73986,180
69,1043.0,76088,4473,451,76148,60
70,1045.0,81749,2199,1801,81869,120
71,1046.0,82005,4123,1919,82365,360
72,1048.0,85448,616,2028,85988,540
73,1047.0,85771,4473,451,85831,60
