request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,31376,2028,1801,31436,60
1,1002.0,31848,4123,4521,32568,720
2,1004.0,33829,4123,1801,34129,300
3,1003.0,34376,5754,4123,35096,720
4,1004.0,34542,4123,2028,34782,240
5,1003.0,35500,4459,4521,35560,60
6,1006.0,36430,4123,5283,37210,780
7,1006.0,36474,2028,4451,37134,660
8,1005.0,36828,2199,4123,37428,600
9,1008.0,37579,4123,2028,37819,240
10,1005.0,37622,2337,4123,37862,240
11,1007.0,37991,2199,2337,38351,360
12,1007.0,38164,5754,2199,38284,120
13,1008.0,38235,2199,5283,38535,300
14,1007.0,38406,2179,4123,38706,300
15,1010.0,38635,2179,4451,39355,720
16,1007.0,38717,2028,4123,39137,420
17,1007.0,38931,2199,4123,39531,600
18,1007.0,39520,2028,4123,39940,420
19,1007.0,39532,4459,4521,39592,60
20,1012.0,40751,2199,4451,41171,420
21,1012.0,40923,2337,1801,41103,180
22,1012.0,41276,2199,5283,41576,300
23,1011.0,41499,5754,4123,42219,720
24,1011.0,42533,2337,4123,42773,240
25,1014.0,42845,1801,1919,42905,60
26,1014.0,43002,4123,2028,43242,240
27,1014.0,43304,4603,4451,43364,60
28,1015.0,44769,451,280,44889,120
29,1015.0,45512,1008,4459,45752,240
30,1019.0,49194,2337,4123,49434,240
31,1019.0,49309,2179,4123,49609,300
32,1022.0,49684,4123,2179,49864,180
33,1022.0,49783,2028,1919,49903,120
34,1022.0,49956,4123,5283,50736,780
35,1019.0,50262,4459,1919,50562,300
36,1022.0,50840,4123,5283,51620,780
37,1024.0,51451,2337,2028,51571,120
38,1024.0,51585,4123,2337,51705,120
39,1023.0,52447,5754,2028,52747,300
40,1023.0,52556,4473,451,52616,60
41,1023.0,52773,4473,451,52833,60
42,1023.0,53141,2199,2028,53321,180
43,1026.0,53317,1919,4603,53797,480
44,1023.0,53550,280,6378,53670,120
45,1025.0,53641,4473,451,53701,60
46,1026.0,53668,4123,2179,53848,180
47,1026.0,54044,4123,5754,54644,600
48,1028.0,54646,4123,2179,54826,180
49,1027.0,55975,5754,4123,56695,720
50,1028.0,56153,4123,5754,56753,600
51,1027.0,56359,1237,4521,56479,120
52,1030.0,56733,4123,2337,56853,120
53,1029.0,57802,4473,451,57862,60
54,1029.0,57928,4459,2199,58168,240
55,1030.0,58331,5754,4473,58811,480
56,1029.0,58377,4521,2337,58917,540
57,1029.0,58411,2028,2179,58531,120
58,1030.0,58559,4521,5283,58619,60
59,1029.0,58907,5754,1919,59087,180
60,1032.0,59738,4123,2179,59918,180
61,1031.0,60929,6378,1237,61049,120
62,1036.0,63847,4123,1801,64147,300
63,1036.0,64313,4123,1919,64673,360
64,1035.0,65487,2028,4123,65907,420
65,1035.0,65818,2179,2337,65878,60
66,1038.0,66439,4123,4473,67519,1080
67,1040.0,68571,4123,1919,68931,360
68,1042.0,71290,616,4123,71590,300
69,1041.0,75642,4473,451,75702,60
70,1043.0,76681,4521,5754,76741,60
71,1043.0,78515,4521,4123,79295,780
72,1043.0,79974,1237,2199,80274,300
73,1045.0,83007,5759,280,83067,60
