request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,31619,2199,5283,31919,300
1,1002.0,32337,5754,5283,32517,180
2,1002.0,32542,4123,2179,32722,180
3,1001.0,33545,4459,2179,34085,540
4,1005.0,35626,4473,5759,35746,120
5,1008.0,37463,2199,4473,38063,600
6,1007.0,37902,451,2337,38922,1020
7,1007.0,38423,451,6378,38663,240
8,1010.0,39357,2199,5283,39657,300
9,1009.0,39985,4521,5754,40045,60
10,1010.0,40603,4521,5283,40663,60
11,1009.0,40919,2179,2337,40979,60
12,1012.0,41639,2199,4603,41999,360
13,1014.0,42052,2337,2028,42172,120
14,1012.0,42166,2199,5754,42286,120
15,1011.0,42550,2179,4123,42850,300
16,1011.0,42669,451,5759,42729,60
17,1014.0,43044,1801,4451,43644,600
18,1014.0,43528,4123,2199,44008,480
19,1014.0,44015,1919,4451,44555,540
20,1013.0,44016,451,280,44136,120
21,1013.0,44019,5754,4123,44739,720
22,1016.0,44619,4123,2179,44799,180
23,1016.0,44749,2337,2179,44809,60
24,1016.0,45407,4123,2028,45647,240
25,1018.0,46595,2179,1919,46775,180
26,1020.0,48051,4123,2179,48231,180
27,1020.0,48327,4123,2337,48447,120
28,1020.0,48346,4123,2028,48586,240
29,1017.0,48509,2179,4123,48809,300
30,1019.0,49684,4459,4521,49744,60
31,1021.0,50368,4473,451,50428,60
32,1022.0,50636,4123,5283,51416,780
33,1021.0,50962,6378,1237,51082,120
34,1021.0,51082,451,5759,51142,60
35,1024.0,51709,4123,2337,51829,120
36,1023.0,53512,4459,5754,53632,120
37,1023.0,53522,1801,4123,54002,480
38,1023.0,53638,5754,4123,54358,720
39,1025.0,53775,6378,1237,53895,120
40,1026.0,53825,4123,2179,54005,180
41,1025.0,53973,5759,6378,54153,180
42,1028.0,55361,4123,1919,55721,360
43,1028.0,55438,4123,1801,55738,300
44,1025.0,55580,4459,1919,55880,300
45,1030.0,56587,4123,5754,57187,600
46,1027.0,56778,451,5759,56838,60
47,1029.0,57716,4473,451,57776,60
48,1030.0,57738,5283,4451,57858,120
49,1029.0,58011,4459,4521,58071,60
50,1032.0,58173,4123,1919,58533,360
51,1029.0,58596,4473,451,58656,60
52,1032.0,58846,4123,2337,58966,120
53,1031.0,59494,6378,1237,59614,120
54,1031.0,60189,6378,1237,60309,120
55,1031.0,60381,2179,4123,60681,300
56,1031.0,60657,2179,2337,60717,60
57,1031.0,60942,4459,2028,61362,420
58,1031.0,61473,2028,4123,61893,420
59,1036.0,62031,4123,1919,62391,360
60,1036.0,62736,4123,4455,63696,960
61,1035.0,64206,1008,2199,64686,480
62,1038.0,65539,4123,5283,66319,780
63,1038.0,66139,4123,2337,66259,120
64,1037.0,66322,1919,4123,66862,540
65,1038.0,68530,5283,4451,68650,120
66,1040.0,69589,2337,1801,69769,180
67,1039.0,71097,5759,280,71157,60
68,1042.0,73471,616,4123,73771,300
69,1041.0,73994,4459,2199,74234,240
70,1041.0,75329,4459,5754,75449,120
71,1041.0,75347,451,4459,75767,420
72,1045.0,80849,4459,1919,81149,300
