request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,31912,2199,5283,32212,300
1,1001.0,32333,5759,6378,32513,180
2,1002.0,32710,1919,2199,32830,120
3,1001.0,33234,1801,2179,33414,180
4,1001.0,33420,1919,4123,33960,540
5,1001.0,33755,5754,4123,34475,720
6,1004.0,33856,1919,4473,34576,720
7,1004.0,34227,4123,5283,35007,780
8,1003.0,34538,4473,451,34598,60
9,1006.0,36440,4123,2028,36680,240
10,1005.0,37278,451,5759,37338,60
11,1008.0,37850,2028,1919,37970,120
12,1008.0,38427,5754,4603,38667,240
13,1010.0,39110,2199,5283,39410,300
14,1007.0,39395,2337,4123,39635,240
15,1011.0,41233,451,280,41353,120
16,1011.0,41315,280,6378,41435,120
17,1012.0,41516,2199,5283,41816,300
18,1011.0,42516,2028,2337,42696,180
19,1011.0,42569,2179,4123,42869,300
20,1011.0,43028,5754,4123,43748,720
21,1014.0,43272,4123,4451,44172,900
22,1013.0,43666,5754,4123,44386,720
23,1016.0,43789,4123,1919,44149,360
24,1015.0,44686,280,6378,44806,120
25,1015.0,44897,451,280,45017,120
26,1015.0,44930,280,6378,45050,120
27,1016.0,45452,5283,4473,45752,300
28,1015.0,45566,4473,451,45626,60
29,1016.0,45831,2199,4473,46431,600
30,1018.0,46056,4123,2179,46236,180
31,1018.0,46704,2179,4521,47244,540
32,1018.0,46722,4123,2337,46842,120
33,1020.0,47302,4123,5754,47902,600
34,1020.0,47319,4123,2028,47559,240
35,1019.0,48681,4473,5759,48801,120
36,1019.0,48793,4473,451,48853,60
37,1019.0,48908,5754,4123,49628,720
38,1022.0,49351,4123,1801,49651,300
39,1022.0,49436,2337,2028,49556,120
40,1019.0,49467,4473,451,49527,60
41,1019.0,49983,2028,2337,50163,180
42,1022.0,50180,4123,2179,50360,180
43,1023.0,53395,451,5759,53455,60
44,1025.0,54312,4459,5754,54432,120
45,1028.0,54525,4123,2337,54645,120
46,1025.0,55132,4459,2337,55732,600
47,1028.0,55813,4123,2179,55993,180
48,1027.0,56289,4473,451,56349,60
49,1030.0,56557,4123,2028,56797,240
50,1030.0,57714,5283,4451,57834,120
51,1029.0,58366,4521,2028,58726,360
52,1031.0,59053,280,4521,59413,360
53,1032.0,59290,4123,1919,59650,360
54,1031.0,60366,2199,2179,60666,300
55,1033.0,60973,4473,451,61033,60
56,1031.0,61012,4459,1801,61372,360
57,1034.0,61152,4123,5754,61752,600
58,1033.0,61906,1919,4123,62446,540
59,1033.0,61939,280,6378,62059,120
60,1034.0,62062,4521,4473,62422,360
61,1034.0,62119,2199,5754,62239,120
62,1036.0,63785,4123,2028,64025,240
63,1038.0,64676,4123,2337,64796,120
64,1038.0,67391,4123,2337,67511,120
65,1040.0,68121,4123,5283,68901,780
66,1040.0,68927,616,4123,69227,300
67,1040.0,69951,4123,2179,70131,180
68,1039.0,70069,4473,5759,70189,120
69,1041.0,73493,280,1008,73553,60
70,1041.0,75304,5754,4123,76024,720
71,1043.0,79386,4521,2199,79566,180
72,1045.0,79829,5759,280,79889,60
