request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1001.0,33045,5759,4123,34245,1200
1,1001.0,33552,5754,4123,34272,720
2,1001.0,33600,2028,4123,34020,420
3,1004.0,34182,4123,4451,35082,900
4,1001.0,34661,2179,4123,34961,300
5,1003.0,35035,1919,4123,35575,540
6,1003.0,35416,2337,4123,35656,240
7,1003.0,35672,4459,2179,36212,540
8,1006.0,36287,2028,5754,36647,360
9,1005.0,36598,4473,5759,36718,120
10,1005.0,37754,2028,4123,38174,420
11,1007.0,38317,1237,5754,38497,180
12,1010.0,38656,2337,4451,39436,780
13,1010.0,39969,2199,4451,40389,420
14,1012.0,40239,4123,2028,40479,240
15,1009.0,40315,2179,4123,40615,300
16,1012.0,40984,4521,5283,41044,60
17,1011.0,42127,2199,4123,42727,600
18,1012.0,42282,2199,4521,42522,240
19,1011.0,42318,4459,4521,42378,60
20,1013.0,43000,451,4521,43480,480
21,1016.0,44825,5283,4473,45125,300
22,1015.0,45599,4473,451,45659,60
23,1015.0,45981,4459,4521,46041,60
24,1015.0,46115,4459,2337,46715,600
25,1015.0,46628,4459,4521,46688,60
26,1017.0,46813,451,1237,47173,360
27,1018.0,46860,2199,4455,47340,480
28,1018.0,47159,5283,4451,47279,120
29,1020.0,47374,4123,4521,48094,720
30,1017.0,47844,5754,4123,48564,720
31,1020.0,48320,4123,2179,48500,180
32,1019.0,49090,6378,1237,49210,120
33,1019.0,49506,4473,451,49566,60
34,1022.0,50237,4603,4451,50297,60
35,1021.0,50782,4473,280,50962,180
36,1024.0,52439,4123,4473,53519,1080
37,1023.0,53139,1237,2337,53799,660
38,1026.0,53335,4123,2179,53515,180
39,1023.0,53603,4459,5754,53723,120
40,1026.0,53675,2028,2199,53915,240
41,1026.0,54002,4451,4455,54062,60
42,1025.0,54202,6378,4459,54382,180
43,1026.0,54328,4123,5754,54928,600
44,1026.0,54458,4123,4451,55358,900
45,1028.0,55567,4123,2199,56047,480
46,1028.0,55686,2179,1919,55866,180
47,1028.0,55761,4123,5754,56361,600
48,1025.0,55982,2179,4123,56282,300
49,1028.0,56180,4123,2337,56300,120
50,1027.0,56504,4473,451,56564,60
51,1030.0,56523,2337,2199,56883,360
52,1027.0,56772,4459,5754,56892,120
53,1030.0,56920,4123,2179,57100,180
54,1030.0,57906,4123,4455,58866,960
55,1034.0,60305,4123,5754,60905,600
56,1031.0,60552,4473,451,60612,60
57,1034.0,60660,4123,2179,60840,180
58,1034.0,60859,4123,1919,61219,360
59,1033.0,60922,4473,451,60982,60
60,1033.0,61414,4473,451,61474,60
61,1034.0,61763,5754,5283,61943,180
62,1033.0,62127,4473,451,62187,60
63,1035.0,63544,1008,2199,64024,480
64,1035.0,64178,1008,2199,64658,480
65,1038.0,64794,4123,1919,65154,360
66,1038.0,65115,2199,5283,65415,300
67,1037.0,66755,1237,4459,66815,60
68,1037.0,68745,1919,4123,69285,540
69,1040.0,70240,4123,1801,70540,300
70,1042.0,72853,2028,1919,72973,120
71,1041.0,74424,4473,451,74484,60
72,1044.0,77046,4123,2179,77226,180
73,1045.0,81169,5759,280,81229,60
