request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,31453,1919,4521,31813,360
1,1002.0,31597,4123,2028,31837,240
2,1001.0,33229,2337,4123,33469,240
3,1001.0,33758,2179,4123,34058,300
4,1004.0,34256,5283,4473,34556,300
5,1003.0,35297,5754,4123,36017,720
6,1006.0,36443,2199,5283,36743,300
7,1007.0,38109,1919,4123,38649,540
8,1007.0,38561,6378,4459,38741,180
9,1007.0,38653,1801,4123,39133,480
10,1007.0,38833,451,4459,39253,420
11,1010.0,39433,2199,5283,39733,300
12,1014.0,42128,2337,2179,42188,60
13,1011.0,42167,280,6378,42287,120
14,1014.0,42282,2028,1919,42402,120
15,1014.0,42456,4123,2028,42696,240
16,1011.0,42565,2337,4123,42805,240
17,1011.0,43215,1801,4123,43695,480
18,1011.0,43447,2337,4123,43687,240
19,1016.0,43741,4123,2028,43981,240
20,1013.0,44128,2337,4123,44368,240
21,1016.0,44356,2199,5283,44656,300
22,1016.0,45349,4521,4473,45709,360
23,1015.0,45535,6378,4459,45715,180
24,1016.0,46171,5283,4451,46291,120
25,1018.0,46366,4521,5283,46426,60
26,1017.0,46526,4473,451,46586,60
27,1017.0,46998,4473,451,47058,60
28,1018.0,47084,4123,2199,47564,480
29,1017.0,47639,4473,451,47699,60
30,1020.0,48280,4123,1801,48580,300
31,1017.0,48380,2337,4123,48620,240
32,1020.0,48385,2199,4451,48805,420
33,1019.0,48675,4521,5754,48735,60
34,1020.0,49203,2028,1919,49323,120
35,1019.0,49422,1801,4123,49902,480
36,1019.0,49931,2028,2179,50051,120
37,1021.0,50715,1237,4521,50835,120
38,1024.0,50964,4123,1919,51324,360
39,1024.0,51009,2337,5283,51669,660
40,1024.0,52169,2179,1919,52349,180
41,1024.0,52395,4123,1801,52695,300
42,1023.0,52760,6378,5754,53060,300
43,1023.0,53107,5754,2179,53527,420
44,1024.0,53240,5283,4451,53360,120
45,1023.0,53282,2337,4123,53522,240
46,1026.0,54042,5283,4603,54102,60
47,1026.0,54228,4123,5283,55008,780
48,1025.0,54653,2337,4123,54893,240
49,1025.0,54667,6378,4459,54847,180
50,1028.0,55030,4123,2179,55210,180
51,1025.0,55033,1801,4123,55513,480
52,1025.0,55210,2179,4123,55510,300
53,1027.0,56457,4521,4123,57237,780
54,1027.0,57178,2028,2337,57358,180
55,1029.0,57751,6378,4521,57991,240
56,1032.0,58720,4123,5283,59500,780
57,1032.0,58974,4123,1801,59274,300
58,1034.0,59982,4123,2337,60102,120
59,1031.0,60352,2199,2179,60652,300
60,1034.0,60649,4123,4521,61369,720
61,1031.0,60665,2179,4123,60965,300
62,1034.0,62447,4603,4451,62507,60
63,1036.0,62944,5754,4521,63064,120
64,1035.0,63448,1008,2199,63928,480
65,1038.0,67392,4123,2028,67632,240
66,1038.0,67872,4123,1919,68232,360
67,1039.0,71049,5759,280,71109,60
68,1039.0,72385,4459,5754,72505,120
69,1042.0,73907,4123,2179,74087,180
70,1041.0,75750,280,1919,76350,600
71,1043.0,76621,4459,5754,76741,120
72,1043.0,79746,4459,4123,80586,840
