request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1001.0,33195,280,6378,33315,120
1,1001.0,33255,4459,1801,33615,360
2,1008.0,36979,2199,4451,37399,420
3,1007.0,38788,280,4521,39148,360
4,1007.0,39086,1008,4521,39386,300
5,1010.0,39437,4521,5283,39497,60
6,1009.0,39560,1008,4459,39800,240
7,1009.0,39969,1801,4123,40449,480
8,1011.0,42568,2199,2337,42928,360
9,1014.0,42756,2028,4451,43416,660
10,1011.0,42911,2337,4123,43151,240
11,1014.0,43244,4123,4451,44144,900
12,1011.0,43561,2179,2337,43621,60
13,1011.0,43680,2337,4123,43920,240
14,1016.0,44007,4123,2337,44127,120
15,1014.0,44261,4603,4451,44321,60
16,1015.0,44684,280,6378,44804,120
17,1016.0,44907,5754,5283,45087,180
18,1013.0,45303,2337,4123,45543,240
19,1018.0,45572,4123,2337,45692,120
20,1018.0,46172,2179,5754,46592,420
21,1015.0,46574,2028,4123,46994,420
22,1017.0,47145,451,1237,47505,360
23,1017.0,47724,451,1237,48084,360
24,1019.0,48829,451,280,48949,120
25,1019.0,49068,5754,1801,49308,240
26,1022.0,49112,4123,2199,49592,480
27,1019.0,49183,1008,6378,49243,60
28,1019.0,49572,280,6378,49692,120
29,1022.0,49667,4123,1919,50027,360
30,1021.0,50233,4473,5759,50353,120
31,1024.0,50886,4123,2179,51066,180
32,1024.0,51587,2028,1919,51707,120
33,1024.0,51616,4123,2337,51736,120
34,1023.0,51776,4473,451,51836,60
35,1024.0,52128,4123,2179,52308,180
36,1021.0,52180,2179,4123,52480,300
37,1021.0,52554,2028,2337,52734,180
38,1023.0,52686,4459,1801,53046,360
39,1026.0,52989,4123,2028,53229,240
40,1026.0,53121,4123,2028,53361,240
41,1026.0,53338,4123,5283,54118,780
42,1026.0,53446,2028,5754,53806,360
43,1023.0,53453,4459,5754,53573,120
44,1023.0,53569,5754,1801,53809,240
45,1026.0,54403,2199,4521,54643,240
46,1025.0,54433,5759,6378,54613,180
47,1025.0,55020,2028,4123,55440,420
48,1028.0,55999,4123,2179,56179,180
49,1030.0,56702,4123,2179,56882,180
50,1030.0,56947,2337,1919,57187,240
51,1030.0,57174,4123,5283,57954,780
52,1029.0,57633,4473,451,57693,60
53,1029.0,57767,4521,2028,58127,360
54,1030.0,57778,4123,2199,58258,480
55,1032.0,58767,2199,4455,59247,480
56,1031.0,59775,4459,2028,60195,420
57,1031.0,61112,2199,2179,61412,300
58,1033.0,61300,280,6378,61420,120
59,1034.0,61397,4123,5283,62177,780
60,1036.0,62436,4123,2028,62676,240
61,1036.0,62668,1801,5283,63148,480
62,1035.0,64994,1008,2199,65474,480
63,1038.0,65465,2028,2199,65705,240
64,1038.0,66423,4123,2337,66543,120
65,1037.0,68896,1801,4123,69376,480
66,1039.0,69631,2199,1801,69751,120
67,1040.0,70857,4123,2337,70977,120
68,1039.0,72525,4521,5754,72585,60
69,1044.0,75669,4123,2337,75789,120
70,1044.0,76721,2179,4451,77441,720
71,1043.0,78168,4459,5754,78288,120
72,1045.0,83450,4521,5754,83510,60
