request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,31933,1801,5754,32233,300
1,1002.0,33092,2199,5283,33392,300
2,1001.0,34239,2337,4123,34479,240
3,1001.0,34382,2179,4123,34682,300
4,1003.0,34933,1237,2199,35233,300
5,1006.0,36015,4123,2028,36255,240
6,1006.0,36075,2199,5283,36375,300
7,1008.0,37332,4123,2337,37452,120
8,1007.0,38917,2337,4123,39157,240
9,1007.0,38986,2028,4123,39406,420
10,1010.0,39537,5283,4451,39657,120
11,1007.0,39973,2337,4123,40213,240
12,1009.0,40063,5759,280,40123,60
13,1010.0,40834,5283,4455,41014,180
14,1012.0,40875,1919,4473,41595,720
15,1012.0,41500,4123,4451,42400,900
16,1012.0,41947,5754,4473,42427,480
17,1011.0,41994,1801,4123,42474,480
18,1011.0,42266,4459,5754,42386,120
19,1014.0,42354,4123,2028,42594,240
20,1011.0,42613,5754,4123,43333,720
21,1015.0,45091,280,6378,45211,120
22,1015.0,45566,2028,2337,45746,180
23,1018.0,45820,4123,2337,45940,120
24,1018.0,45842,2337,1919,46082,240
25,1015.0,46020,451,5759,46080,60
26,1018.0,46306,5754,4603,46546,240
27,1018.0,46859,4521,4451,47039,180
28,1018.0,47127,2199,5283,47427,300
29,1017.0,47467,1008,6378,47527,60
30,1020.0,48724,4123,2337,48844,120
31,1019.0,48816,5754,2199,48936,120
32,1020.0,48961,4123,2337,49081,120
33,1019.0,48975,2028,4123,49395,420
34,1022.0,49267,4123,2179,49447,180
35,1019.0,49400,4521,1919,49640,240
36,1019.0,49706,2199,2337,50066,360
37,1022.0,50210,4123,5283,50990,780
38,1021.0,52171,2337,4123,52411,240
39,1024.0,52256,4123,1919,52616,360
40,1024.0,53106,5754,4451,53406,300
41,1026.0,53426,4123,2337,53546,120
42,1023.0,53709,6378,4459,53889,180
43,1028.0,54645,4123,2028,54885,240
44,1025.0,54665,1919,2028,54785,120
45,1028.0,55341,4123,2199,55821,480
46,1025.0,55432,2028,2179,55552,120
47,1025.0,55609,4459,2199,55849,240
48,1028.0,56172,4123,4603,57012,840
49,1028.0,56264,4123,2028,56504,240
50,1027.0,56464,451,5759,56524,60
51,1030.0,57508,4123,2337,57628,120
52,1030.0,57789,4123,2179,57969,180
53,1032.0,59404,4123,2179,59584,180
54,1031.0,59594,4473,451,59654,60
55,1032.0,60005,5754,5283,60185,180
56,1031.0,60486,1801,4123,60966,480
57,1031.0,61501,2028,4123,61921,420
58,1033.0,61829,6378,1237,61949,120
59,1035.0,62960,1008,2199,63440,480
60,1035.0,64032,1008,2199,64512,480
61,1035.0,65104,1008,2199,65584,480
62,1037.0,65710,4473,451,65770,60
63,1037.0,66107,1237,4459,66167,60
64,1037.0,66514,451,1919,67234,720
65,1037.0,68498,1237,4459,68558,60
66,1039.0,71512,4473,451,71572,60
67,1041.0,74559,2337,4123,74799,240
68,1042.0,74871,2199,4451,75291,420
69,1044.0,75735,4123,2337,75855,120
70,1041.0,75798,4459,2199,76038,240
71,1043.0,77595,451,4459,78015,420
72,1048.0,83731,4123,5283,84511,780
