request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1001.0,32404,4459,4123,33244,840
1,1001.0,33774,2337,4123,34014,240
2,1004.0,34254,5754,4451,34554,300
3,1008.0,36840,4123,2028,37080,240
4,1006.0,36842,2199,5754,36962,120
5,1005.0,36932,2028,4123,37352,420
6,1008.0,37734,4123,2028,37974,240
7,1007.0,38724,2337,4123,38964,240
8,1007.0,38838,5754,1919,39018,180
9,1009.0,39909,451,5759,39969,60
10,1010.0,40210,5754,4451,40510,300
11,1012.0,41168,2028,1801,41228,60
12,1011.0,41679,4459,4521,41739,60
13,1011.0,41849,1919,4123,42389,540
14,1014.0,41955,4123,2028,42195,240
15,1011.0,42002,280,6378,42122,120
16,1011.0,42848,6378,1237,42968,120
17,1011.0,43091,2028,4123,43511,420
18,1014.0,44484,4603,4451,44544,60
19,1015.0,45092,1237,4459,45152,60
20,1015.0,45436,2028,4123,45856,420
21,1015.0,46326,1919,2028,46446,120
22,1015.0,46364,280,4459,46664,300
23,1018.0,46796,4123,4455,47756,960
24,1017.0,46983,5759,280,47043,60
25,1017.0,47590,4473,451,47650,60
26,1019.0,48221,5759,280,48281,60
27,1020.0,48539,4123,2179,48719,180
28,1020.0,48584,2337,2179,48644,60
29,1020.0,48835,4123,2179,49015,180
30,1019.0,49829,4459,4521,49889,60
31,1021.0,50300,6378,1237,50420,120
32,1022.0,50865,2179,2028,50925,60
33,1021.0,52014,5754,2028,52314,300
34,1024.0,52242,4123,2337,52362,120
35,1023.0,52390,451,5759,52450,60
36,1023.0,52501,4473,451,52561,60
37,1024.0,52554,4123,5283,53334,780
38,1023.0,53101,4473,451,53161,60
39,1025.0,53970,4473,451,54030,60
40,1026.0,54301,5754,5283,54481,180
41,1026.0,54462,2337,2028,54582,120
42,1026.0,54544,2179,5283,55144,600
43,1025.0,54949,4459,1801,55309,360
44,1028.0,55267,4123,2028,55507,240
45,1027.0,55576,4473,451,55636,60
46,1030.0,56683,4123,2179,56863,180
47,1030.0,57461,4123,2179,57641,180
48,1030.0,57672,4123,4451,58572,900
49,1029.0,57967,4473,451,58027,60
50,1029.0,58145,4521,2337,58685,540
51,1032.0,58699,4123,2199,59179,480
52,1032.0,59172,4455,4473,59292,120
53,1031.0,59214,4473,451,59274,60
54,1032.0,59451,4123,2199,59931,480
55,1032.0,59452,4123,2337,59572,120
56,1031.0,59724,451,5759,59784,60
57,1032.0,59916,2179,5283,60516,600
58,1031.0,60544,1801,4123,61024,480
59,1034.0,60787,5754,4455,61147,360
60,1033.0,62101,1801,2179,62281,180
61,1033.0,62537,4459,2028,62957,420
62,1036.0,63051,4123,2028,63291,240
63,1035.0,63413,1008,2199,63893,480
64,1038.0,64792,4123,2337,64912,120
65,1038.0,65475,4123,4473,66555,1080
66,1040.0,69211,2028,5283,69751,540
67,1039.0,70873,1919,1801,70933,60
68,1039.0,72317,4473,5759,72437,120
69,1042.0,72711,5754,4521,72831,120
70,1041.0,75151,4473,451,75211,60
71,1041.0,75308,5754,4123,76028,720
72,1044.0,77141,2199,4451,77561,420
73,1046.0,79478,4123,2028,79718,240
