request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,31693,2199,5283,31993,300
1,1001.0,32762,1919,2179,33002,240
2,1002.0,33244,5754,5283,33424,180
3,1002.0,33569,5283,4455,33749,180
4,1003.0,33961,280,4459,34261,300
5,1006.0,34949,4123,2337,35069,120
6,1003.0,35081,2028,4123,35501,420
7,1006.0,35943,2179,1919,36123,180
8,1006.0,36184,4123,2337,36304,120
9,1005.0,36600,4521,4123,37380,780
10,1005.0,37033,2337,4123,37273,240
11,1007.0,39064,1801,4123,39544,480
12,1007.0,39073,451,5759,39133,60
13,1009.0,40511,1919,4123,41051,540
14,1011.0,41152,4473,451,41212,60
15,1009.0,41280,2337,4123,41520,240
16,1011.0,42209,2199,4123,42809,600
17,1012.0,42239,5754,5283,42419,180
18,1011.0,42674,4459,4521,42734,60
19,1013.0,43569,1008,4521,43869,300
20,1013.0,44340,2028,4123,44760,420
21,1015.0,44761,4473,451,44821,60
22,1015.0,44776,451,5759,44836,60
23,1016.0,44787,5754,4521,44907,120
24,1016.0,45076,5754,4473,45556,480
25,1015.0,45371,5754,2028,45671,300
26,1016.0,45617,4521,4451,45797,180
27,1015.0,45819,4459,4521,45879,60
28,1018.0,46718,2179,4451,47438,720
29,1018.0,47300,2337,2179,47360,60
30,1017.0,47331,2179,4123,47631,300
31,1017.0,48023,2028,4123,48443,420
32,1020.0,48921,2179,2028,48981,60
33,1019.0,49123,4459,5754,49243,120
34,1020.0,49230,4521,4603,49350,120
35,1019.0,49283,1801,4123,49763,480
36,1022.0,49306,4123,4451,50206,900
37,1022.0,50290,4123,1919,50650,360
38,1022.0,50584,2199,5754,50704,120
39,1024.0,51547,2337,1801,51727,180
40,1021.0,51645,4459,1801,52005,360
41,1024.0,52455,4123,4451,53355,900
42,1024.0,52569,4123,4451,53469,900
43,1024.0,52602,4123,2199,53082,480
44,1026.0,52975,4123,2179,53155,180
45,1023.0,53867,5754,4123,54587,720
46,1023.0,54128,2028,2337,54308,180
47,1025.0,54157,451,5759,54217,60
48,1026.0,54248,2028,1919,54368,120
49,1028.0,54732,4123,2199,55212,480
50,1028.0,55581,4123,2337,55701,120
51,1028.0,55646,4123,2337,55766,120
52,1025.0,56144,2337,4123,56384,240
53,1028.0,56184,4123,5754,56784,600
54,1029.0,58403,4521,2179,58883,480
55,1032.0,59603,4123,5283,60383,780
56,1031.0,60202,280,4123,61342,1140
57,1031.0,60970,4459,1919,61270,300
58,1031.0,61109,2199,2337,61469,360
59,1034.0,61121,4123,2179,61301,180
60,1033.0,61497,1919,4123,62037,540
61,1033.0,62333,4459,1801,62693,360
62,1033.0,62930,4459,4521,62990,60
63,1036.0,63168,4123,2179,63348,180
64,1035.0,63859,1008,2199,64339,480
65,1035.0,63936,1008,2199,64416,480
66,1038.0,65468,4123,1919,65828,360
67,1038.0,65725,4123,2199,66205,480
68,1040.0,68185,4123,4451,69085,900
69,1040.0,72023,5283,4473,72323,300
70,1043.0,78487,280,5754,78907,420
71,1045.0,80206,5759,280,80266,60
72,1045.0,80601,5759,280,80661,60
