request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,32017,2199,5283,32317,300
1,1001.0,33227,5754,4123,33947,720
2,1001.0,33893,2179,4123,34193,300
3,1001.0,34206,2337,4123,34446,240
4,1004.0,34531,2199,5283,34831,300
5,1006.0,36870,4521,5283,36930,60
6,1008.0,37171,5754,5283,37351,180
7,1007.0,37307,4473,5759,37427,120
8,1005.0,37485,2179,2337,37545,60
9,1007.0,37956,5754,4123,38676,720
10,1007.0,38652,5754,2337,39132,480
11,1010.0,39261,4123,2179,39441,180
12,1010.0,39523,2199,5283,39823,300
13,1010.0,39704,2028,5283,40244,540
14,1009.0,41022,5754,4123,41742,720
15,1011.0,41894,5759,280,41954,60
16,1011.0,42905,2337,4123,43145,240
17,1014.0,43451,4123,2028,43691,240
18,1014.0,43470,2199,4603,43830,360
19,1013.0,43538,4521,4123,44318,780
20,1013.0,43896,2179,4123,44196,300
21,1016.0,44338,4123,1919,44698,360
22,1013.0,44388,5754,4123,45108,720
23,1015.0,45859,2028,4123,46279,420
24,1015.0,46059,6378,4459,46239,180
25,1015.0,46537,2337,4123,46777,240
26,1017.0,46674,451,5759,46734,60
27,1018.0,47382,2199,5283,47682,300
28,1017.0,47651,1919,4123,48191,540
29,1017.0,47769,451,1237,48129,360
30,1020.0,47826,2028,1919,47946,120
31,1019.0,49299,6378,4459,49479,180
32,1022.0,49378,4123,2337,49498,120
33,1022.0,49888,4123,4455,50848,960
34,1019.0,49999,1801,4123,50479,480
35,1021.0,50475,451,5759,50535,60
36,1022.0,50522,4123,4603,51362,840
37,1021.0,50604,4459,2028,51024,420
38,1024.0,51175,4123,2179,51355,180
39,1024.0,51764,5283,4473,52064,300
40,1024.0,52462,5754,4451,52762,300
41,1023.0,52846,5754,4123,53566,720
42,1026.0,52884,4123,2179,53064,180
43,1026.0,54279,2179,2028,54339,60
44,1026.0,54456,4123,2337,54576,120
45,1025.0,54911,4473,451,54971,60
46,1028.0,55147,4123,2179,55327,180
47,1028.0,55157,4123,2028,55397,240
48,1028.0,55648,4123,5283,56428,780
49,1027.0,56163,4521,4123,56943,780
50,1027.0,56363,2179,2337,56423,60
51,1030.0,56463,4123,2028,56703,240
52,1027.0,57014,1008,6378,57074,60
53,1030.0,57103,4123,2337,57223,120
54,1030.0,57297,4123,1919,57657,360
55,1029.0,57447,4473,451,57507,60
56,1029.0,58043,1237,4123,58943,900
57,1031.0,59199,4473,5759,59319,120
58,1034.0,60723,4123,2179,60903,180
59,1031.0,61171,2199,4123,61771,600
60,1034.0,61326,2179,2199,61626,300
61,1033.0,61340,451,5759,61400,60
62,1036.0,62020,4123,4473,63100,1080
63,1036.0,62653,4521,5283,62713,60
64,1033.0,62734,2179,2337,62794,60
65,1035.0,62793,1008,2199,63273,480
66,1035.0,64320,1008,2199,64800,480
67,1038.0,65190,4123,1919,65550,360
68,1038.0,65210,4123,2337,65330,120
69,1040.0,70290,616,2179,70770,480
70,1039.0,72597,4521,5754,72657,60
71,1044.0,78129,4123,4451,79029,900
72,1043.0,80043,5754,1919,80223,180
73,1045.0,83757,2337,4123,83997,240
