request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1001.0,33396,1801,4123,33876,480
1,1001.0,34055,2179,4123,34355,300
2,1003.0,34273,280,6378,34393,120
3,1003.0,34301,451,6378,34541,240
4,1003.0,35264,2179,4123,35564,300
5,1006.0,35598,2179,2028,35658,60
6,1006.0,35721,1801,5283,36201,480
7,1005.0,37862,2028,4123,38282,420
8,1007.0,39654,2199,4123,40254,600
9,1009.0,40109,4459,5754,40229,120
10,1014.0,42245,4123,5283,43025,780
11,1014.0,42747,1919,5283,43167,420
12,1013.0,43432,451,280,43552,120
13,1013.0,43523,5759,6378,43703,180
14,1013.0,44256,2337,4123,44496,240
15,1013.0,44497,5759,5754,44977,480
16,1013.0,45117,2337,4123,45357,240
17,1016.0,45159,4123,4451,46059,900
18,1015.0,45369,280,6378,45489,120
19,1016.0,45763,5754,4451,46063,300
20,1017.0,48037,4473,2179,49057,1020
21,1017.0,48663,2337,4123,48903,240
22,1019.0,49316,2028,2179,49436,120
23,1022.0,49357,2179,1919,49537,180
24,1022.0,49454,4123,4451,50354,900
25,1019.0,49658,280,6378,49778,120
26,1019.0,49856,5754,1919,50036,180
27,1019.0,49871,2028,2179,49991,120
28,1019.0,49930,2028,4123,50350,420
29,1019.0,49959,4459,5754,50079,120
30,1022.0,50646,4123,2028,50886,240
31,1022.0,50658,2199,4451,51078,420
32,1022.0,50829,2179,5283,51429,600
33,1026.0,52721,4123,2028,52961,240
34,1026.0,53291,4123,2179,53471,180
35,1026.0,53631,4123,4603,54471,840
36,1025.0,54318,4459,5754,54438,120
37,1028.0,54542,4123,2028,54782,240
38,1025.0,54977,4521,2179,55457,480
39,1026.0,55006,5283,4603,55066,60
40,1025.0,55597,2337,4123,55837,240
41,1028.0,55880,4123,2199,56360,480
42,1028.0,55932,4123,2179,56112,180
43,1028.0,56051,4123,5754,56651,600
44,1028.0,56120,4123,5283,56900,780
45,1030.0,56722,4123,2179,56902,180
46,1030.0,57107,4123,5754,57707,600
47,1030.0,57161,2337,2199,57521,360
48,1030.0,57177,4123,2199,57657,480
49,1030.0,57466,4123,2199,57946,480
50,1029.0,58641,4521,4123,59421,780
51,1029.0,58704,5754,2199,58824,120
52,1032.0,59274,4123,1801,59574,300
53,1031.0,60398,4473,451,60458,60
54,1034.0,60908,5754,4451,61208,300
55,1033.0,61219,4473,451,61279,60
56,1031.0,61245,2028,4123,61665,420
57,1034.0,61249,4123,5754,61849,600
58,1033.0,61366,280,6378,61486,120
59,1036.0,62368,4123,4521,63088,720
60,1033.0,62592,4459,2199,62832,240
61,1036.0,63304,4521,4451,63484,180
62,1035.0,64634,1008,2199,65114,480
63,1038.0,66467,4123,2028,66707,240
64,1038.0,67875,4123,2337,67995,120
65,1037.0,68785,1919,4123,69325,540
66,1039.0,69243,280,4459,69543,300
67,1039.0,69545,4521,5754,69605,60
68,1040.0,70147,4123,2028,70387,240
69,1042.0,72160,4123,4521,72880,720
70,1041.0,72926,4459,1919,73226,300
71,1041.0,76022,2028,4123,76442,420
72,1044.0,76902,2337,5754,77382,480
73,1045.0,81681,5759,280,81741,60
