request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,31568,4123,2337,31688,120
1,1002.0,32678,2337,2179,32738,60
2,1002.0,32748,2199,5283,33048,300
3,1001.0,33024,2028,2179,33144,120
4,1001.0,33038,2179,4123,33338,300
5,1001.0,33516,2179,4123,33816,300
6,1004.0,33973,4123,4451,34873,900
7,1003.0,34738,2199,4123,35338,600
8,1006.0,35737,4123,5283,36517,780
9,1006.0,35902,4123,2028,36142,240
10,1005.0,37720,2337,4123,37960,240
11,1005.0,38015,2179,4123,38315,300
12,1010.0,38732,4123,1919,39092,360
13,1007.0,38969,5759,6378,39149,180
14,1007.0,39009,280,1008,39069,60
15,1010.0,39504,5754,5283,39684,180
16,1010.0,39564,5754,5283,39744,180
17,1009.0,40389,2337,4123,40629,240
18,1010.0,40414,2199,4455,40894,480
19,1009.0,40722,4459,5754,40842,120
20,1009.0,40915,2028,4123,41335,420
21,1011.0,42198,1919,2028,42318,120
22,1014.0,42602,4123,4451,43502,900
23,1011.0,43199,2337,4123,43439,240
24,1013.0,44170,2337,4123,44410,240
25,1013.0,44247,4459,5754,44367,120
26,1015.0,44578,451,280,44698,120
27,1015.0,45000,4521,5754,45060,60
28,1015.0,45844,280,6378,45964,120
29,1018.0,45900,4123,2028,46140,240
30,1017.0,47100,5754,2337,47580,480
31,1020.0,47643,2179,2199,47943,300
32,1017.0,47686,2337,4123,47926,240
33,1019.0,48495,280,6378,48615,120
34,1020.0,48625,4123,4473,49705,1080
35,1019.0,48882,2199,4123,49482,600
36,1019.0,49068,4459,5754,49188,120
37,1022.0,49126,4123,1919,49486,360
38,1019.0,49447,280,1008,49507,60
39,1021.0,50940,2337,4123,51180,240
40,1021.0,51210,6378,4459,51390,180
41,1024.0,51253,1801,1919,51313,60
42,1021.0,52075,2179,4123,52375,300
43,1021.0,52240,5754,4123,52960,720
44,1026.0,53903,4123,4603,54743,840
45,1026.0,53950,4123,2028,54190,240
46,1026.0,54019,4123,4455,54979,960
47,1025.0,54936,4521,5754,54996,60
48,1027.0,55404,451,5759,55464,60
49,1028.0,55657,4123,2199,56137,480
50,1030.0,56505,4123,2199,56985,480
51,1027.0,56894,2028,4123,57314,420
52,1030.0,57209,1801,2199,57389,180
53,1030.0,57225,4123,2179,57405,180
54,1032.0,58430,4123,2179,58610,180
55,1029.0,59288,1801,4123,59768,480
56,1031.0,59991,1801,2337,60231,240
57,1034.0,60286,4123,2337,60406,120
58,1031.0,60498,1237,1919,60858,360
59,1034.0,61068,5283,4473,61368,300
60,1033.0,61736,4521,5754,61796,60
61,1036.0,62253,4123,2337,62373,120
62,1038.0,64883,4123,2337,65003,120
63,1037.0,66037,1237,4459,66097,60
64,1038.0,67037,4123,2179,67217,180
65,1039.0,69485,4459,5754,69605,120
66,1040.0,69622,2028,5754,69982,360
67,1039.0,70200,2179,4123,70500,300
68,1040.0,70875,5283,4451,70995,120
69,1040.0,71446,4123,2028,71686,240
70,1039.0,72852,2028,2337,73032,180
71,1042.0,74826,616,4123,75126,300
72,1044.0,75629,4123,2179,75809,180
73,1044.0,78291,4123,2337,78411,120
