request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,31951,2337,5283,32611,660
1,1002.0,32004,2199,5283,32304,300
2,1001.0,33970,5754,4123,34690,720
3,1003.0,34265,451,280,34385,120
4,1004.0,34984,2199,5283,35284,300
5,1006.0,35482,4123,2028,35722,240
6,1005.0,35735,280,6378,35855,120
7,1008.0,37287,4123,2179,37467,180
8,1007.0,37598,280,6378,37718,120
9,1007.0,38259,4459,5754,38379,120
10,1007.0,38401,280,1008,38461,60
11,1010.0,38575,2337,4473,39535,960
12,1007.0,39600,1919,4123,40140,540
13,1009.0,39654,451,5759,39714,60
14,1009.0,40237,451,280,40357,120
15,1011.0,41563,280,6378,41683,120
16,1011.0,41589,5759,280,41649,60
17,1009.0,41624,1801,2337,41864,240
18,1011.0,41817,5754,4123,42537,720
19,1013.0,43128,451,280,43248,120
20,1013.0,43325,1008,4521,43625,300
21,1016.0,43839,2337,5754,44319,480
22,1016.0,44238,4123,5754,44838,600
23,1013.0,44947,2028,4123,45367,420
24,1016.0,45112,4123,2179,45292,180
25,1015.0,45481,280,1008,45541,60
26,1015.0,46270,451,5759,46330,60
27,1018.0,46745,2179,1801,46865,120
28,1018.0,47244,4123,2337,47364,120
29,1017.0,47411,4459,2337,48011,600
30,1017.0,47603,4473,451,47663,60
31,1020.0,48098,4123,2337,48218,120
32,1020.0,48610,4123,1801,48910,300
33,1020.0,48877,4123,2179,49057,180
34,1020.0,49140,5283,4603,49200,60
35,1019.0,49142,451,5759,49202,60
36,1019.0,49273,6378,4459,49453,180
37,1022.0,49399,4123,2179,49579,180
38,1019.0,49598,280,1008,49658,60
39,1022.0,49963,4123,2337,50083,120
40,1022.0,50312,4123,1919,50672,360
41,1024.0,52234,4123,2028,52474,240
42,1024.0,52505,4123,1919,52865,360
43,1024.0,52657,2337,2179,52717,60
44,1023.0,52685,2179,4123,52985,300
45,1023.0,53216,5759,6378,53396,180
46,1025.0,53662,4473,451,53722,60
47,1023.0,53931,1801,2028,53991,60
48,1025.0,54006,4459,5754,54126,120
49,1026.0,54308,4123,2179,54488,180
50,1025.0,54419,2028,4123,54839,420
51,1025.0,55112,6378,2199,55532,420
52,1028.0,55518,2337,2179,55578,60
53,1028.0,55852,1919,5283,56272,420
54,1027.0,56183,4473,451,56243,60
55,1028.0,56733,4603,4451,56793,60
56,1027.0,57504,4459,5754,57624,120
57,1030.0,57729,4123,5754,58329,600
58,1029.0,58781,6378,5754,59081,300
59,1029.0,59619,2179,4123,59919,300
60,1036.0,62632,4123,1801,62932,300
61,1036.0,62834,4123,1919,63194,360
62,1036.0,63556,4123,1919,63916,360
63,1037.0,67176,2028,4123,67596,420
64,1038.0,67678,4123,2337,67798,120
65,1040.0,70009,616,2199,70789,780
66,1039.0,70592,280,4459,70892,300
67,1040.0,70658,616,5283,71738,1080
68,1040.0,70739,2337,2179,70799,60
69,1044.0,76395,4123,2179,76575,180
70,1043.0,78615,280,4123,79755,1140
71,1043.0,80251,2028,4123,80671,420
72,1048.0,83693,2179,4473,84593,900
73,1047.0,85045,4473,451,85105,60
