request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1004.0,34124,2337,2179,34184,60
1,1003.0,34474,5754,1919,34654,180
2,1006.0,36296,2028,5283,36836,540
3,1008.0,37493,2199,4451,37913,420
4,1007.0,38640,4521,4123,39420,780
5,1007.0,38657,5754,4123,39377,720
6,1007.0,38889,5759,1008,39009,120
7,1007.0,38902,5754,4123,39622,720
8,1009.0,40584,2179,2337,40644,60
9,1011.0,41719,1919,4123,42259,540
10,1012.0,41777,4123,2028,42017,240
11,1014.0,42016,4123,2179,42196,180
12,1011.0,42125,4473,451,42185,60
13,1011.0,42369,2337,4123,42609,240
14,1016.0,43819,4123,1919,44179,360
15,1016.0,44284,4123,2179,44464,180
16,1013.0,44589,2337,4123,44829,240
17,1016.0,44763,2179,2028,44823,60
18,1013.0,44951,2337,4123,45191,240
19,1016.0,44971,2179,2028,45031,60
20,1013.0,45268,2179,4123,45568,300
21,1018.0,45711,4123,2179,45891,180
22,1018.0,46282,4123,2337,46402,120
23,1015.0,46388,4521,2199,46568,180
24,1018.0,46605,2179,4451,47325,720
25,1015.0,47239,2337,4123,47479,240
26,1018.0,47268,2337,1919,47508,240
27,1020.0,47392,4123,4451,48292,900
28,1017.0,47575,2337,4123,47815,240
29,1017.0,47712,451,5759,47772,60
30,1020.0,47853,4123,2028,48093,240
31,1019.0,48987,2028,4123,49407,420
32,1019.0,49038,4459,4521,49098,60
33,1019.0,49280,4459,4521,49340,60
34,1019.0,49515,280,6378,49635,120
35,1019.0,49687,4459,4521,49747,60
36,1021.0,49986,4473,451,50046,60
37,1022.0,50286,4123,5754,50886,600
38,1019.0,50512,2028,4123,50932,420
39,1022.0,51102,5283,4473,51402,300
40,1021.0,51552,5754,2199,51672,120
41,1024.0,51951,5283,4451,52071,120
42,1021.0,52052,2028,4123,52472,420
43,1023.0,52371,6378,5754,52671,300
44,1024.0,52629,4123,5283,53409,780
45,1026.0,53519,4123,1801,53819,300
46,1028.0,54846,4123,2179,55026,180
47,1028.0,55288,4123,2199,55768,480
48,1028.0,55471,4123,2337,55591,120
49,1027.0,56091,4521,4123,56871,780
50,1028.0,56417,4521,4603,56537,120
51,1027.0,56514,4459,1801,56874,360
52,1027.0,56717,4473,451,56777,60
53,1030.0,56997,4123,5754,57597,600
54,1029.0,57569,280,6378,57689,120
55,1032.0,58645,4123,4451,59545,900
56,1029.0,59571,2028,2337,59751,180
57,1031.0,59627,4473,451,59687,60
58,1033.0,62781,1237,2179,63381,600
59,1036.0,63222,2199,5283,63522,300
60,1035.0,64218,1008,2199,64698,480
61,1038.0,65119,4123,1919,65479,360
62,1037.0,66773,2028,4123,67193,420
63,1038.0,66936,4123,2337,67056,120
64,1038.0,67764,4123,2199,68244,480
65,1038.0,68567,5754,4473,69047,480
66,1037.0,69247,2337,4123,69487,240
67,1039.0,69853,280,1008,69913,60
68,1040.0,70805,2337,2179,70865,60
69,1040.0,70838,2028,2199,71078,240
70,1039.0,70868,2028,4123,71288,420
71,1040.0,70951,5283,4473,71251,300
72,1041.0,72927,280,1801,73587,660
73,1046.0,79050,4123,2179,79230,180
