request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1001.0,32315,5759,4123,33515,1200
1,1002.0,32350,2028,5283,32890,540
2,1002.0,32401,4123,2028,32641,240
3,1002.0,32651,2199,5283,32951,300
4,1002.0,32711,2199,5283,33011,300
5,1001.0,33249,5754,2199,33369,120
6,1001.0,33860,1801,2179,34040,180
7,1004.0,34068,2028,5283,34608,540
8,1003.0,34509,451,5759,34569,60
9,1006.0,36474,4123,5283,37254,780
10,1008.0,37341,2337,2179,37401,60
11,1007.0,38328,4473,4459,38808,480
12,1007.0,38666,451,5759,38726,60
13,1010.0,39239,2028,5283,39779,540
14,1007.0,39302,5754,4123,40022,720
15,1007.0,39629,5754,4123,40349,720
16,1010.0,39985,2199,4473,40585,600
17,1010.0,40290,1919,5283,40710,420
18,1009.0,40403,1801,4123,40883,480
19,1012.0,40829,2199,5283,41129,300
20,1009.0,41403,2337,4123,41643,240
21,1011.0,42015,4521,5754,42075,60
22,1011.0,42552,2179,4123,42852,300
23,1011.0,42569,4459,4521,42629,60
24,1013.0,43869,1919,4123,44409,540
25,1016.0,44099,2179,2028,44159,60
26,1013.0,45042,2199,2028,45222,180
27,1018.0,45874,4123,1801,46174,300
28,1018.0,46971,4123,2028,47211,240
29,1020.0,49031,2179,2028,49091,60
30,1019.0,49964,4459,4521,50024,60
31,1022.0,50016,4123,5754,50616,600
32,1022.0,50911,5283,4451,51031,120
33,1021.0,51108,5759,280,51168,60
34,1023.0,51911,5759,6378,52091,180
35,1023.0,51968,4473,451,52028,60
36,1023.0,51973,280,6378,52093,120
37,1023.0,52003,4473,451,52063,60
38,1024.0,52613,2337,1919,52853,240
39,1026.0,53119,4123,1919,53479,360
40,1023.0,53784,4521,4123,54564,780
41,1026.0,54007,4123,2179,54187,180
42,1026.0,54176,4123,1919,54536,360
43,1028.0,54747,4123,5754,55347,600
44,1028.0,54981,4123,2179,55161,180
45,1027.0,56346,4473,451,56406,60
46,1030.0,56524,4123,5754,57124,600
47,1027.0,56707,4459,4521,56767,60
48,1030.0,56721,4123,2179,56901,180
49,1027.0,56994,5759,280,57054,60
50,1029.0,57222,4473,451,57282,60
51,1030.0,57409,5283,4473,57709,300
52,1027.0,57427,2337,4123,57667,240
53,1030.0,57616,4123,2179,57796,180
54,1029.0,58472,1919,1801,58532,60
55,1030.0,58730,4521,4455,58970,240
56,1032.0,59158,4123,5283,59938,780
57,1032.0,59426,4123,1919,59786,360
58,1034.0,61562,4123,1801,61862,300
59,1033.0,61825,4521,1919,62065,240
60,1033.0,61839,1919,2337,62139,300
61,1033.0,62108,4459,5754,62228,120
62,1035.0,63220,1008,2199,63700,480
63,1035.0,63383,1008,2199,63863,480
64,1035.0,63636,1008,2199,64116,480
65,1038.0,65226,4123,2337,65346,120
66,1035.0,65319,1008,2199,65799,480
67,1037.0,66257,4473,5754,66857,600
68,1037.0,66334,5754,2179,66754,420
69,1040.0,68648,4123,5754,69248,600
70,1040.0,69429,2179,5283,70029,600
71,1039.0,70302,2337,4123,70542,240
72,1042.0,73752,1919,5754,73992,240
73,1041.0,76628,2179,4123,76928,300
