request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1003.0,34467,1008,6378,34527,60
1,1001.0,34667,2337,4123,34907,240
2,1006.0,35028,4123,2028,35268,240
3,1004.0,35086,4521,5283,35146,60
4,1003.0,35607,5754,4123,36327,720
5,1005.0,36605,1919,4123,37145,540
6,1008.0,37108,2199,5283,37408,300
7,1006.0,37119,4521,5283,37179,60
8,1005.0,37294,451,5759,37354,60
9,1005.0,37519,4459,5754,37639,120
10,1008.0,37566,2199,4451,37986,420
11,1008.0,37651,4123,2337,37771,120
12,1007.0,38168,451,5759,38228,60
13,1007.0,38550,1801,2337,38790,240
14,1007.0,38658,451,5759,38718,60
15,1009.0,39350,280,6378,39470,120
16,1010.0,39781,2199,4473,40381,600
17,1007.0,39997,2179,4123,40297,300
18,1009.0,40545,451,280,40665,120
19,1009.0,40563,4459,2199,40803,240
20,1011.0,41033,4473,4459,41513,480
21,1009.0,41237,2179,4123,41537,300
22,1012.0,41562,2337,4603,42282,720
23,1014.0,42395,4123,5283,43175,780
24,1011.0,42795,2028,4123,43215,420
25,1013.0,42911,280,4521,43271,360
26,1011.0,43208,2179,2337,43268,60
27,1011.0,43431,1801,4123,43911,480
28,1014.0,43559,4123,1919,43919,360
29,1013.0,44099,2028,4123,44519,420
30,1015.0,44796,280,4521,45156,360
31,1015.0,45152,6378,4459,45332,180
32,1016.0,45361,4123,2337,45481,120
33,1015.0,45771,5759,280,45831,60
34,1015.0,45972,4459,4521,46032,60
35,1017.0,46545,280,6378,46665,120
36,1018.0,46658,4123,1919,47018,360
37,1018.0,47001,4123,2337,47121,120
38,1020.0,48432,4123,4451,49332,900
39,1019.0,48633,4473,280,48813,180
40,1020.0,48662,4123,2179,48842,180
41,1020.0,48982,5754,5283,49162,180
42,1022.0,49979,2199,4473,50579,600
43,1022.0,50357,4123,2337,50477,120
44,1024.0,51035,4123,2179,51215,180
45,1021.0,51518,4473,5759,51638,120
46,1024.0,51578,4123,5283,52358,780
47,1026.0,52966,4123,2179,53146,180
48,1023.0,53242,4473,451,53302,60
49,1026.0,53416,1919,5754,53656,240
50,1026.0,53742,4123,2028,53982,240
51,1028.0,54562,4123,2337,54682,120
52,1025.0,55199,6378,5754,55499,300
53,1025.0,55731,2028,4123,56151,420
54,1028.0,56176,4123,2179,56356,180
55,1030.0,57070,2337,1919,57310,240
56,1027.0,57174,4459,4521,57234,60
57,1030.0,57392,4123,4473,58472,1080
58,1030.0,57409,5283,4473,57709,300
59,1029.0,57854,6378,4123,58874,1020
60,1030.0,58034,4123,1919,58394,360
61,1029.0,58903,1919,4123,59443,540
62,1034.0,60422,4123,2028,60662,240
63,1033.0,61977,4459,1919,62277,300
64,1035.0,63059,1008,2199,63539,480
65,1038.0,65547,4123,5283,66327,780
66,1038.0,66743,4123,2337,66863,120
67,1040.0,67982,4123,5283,68762,780
68,1042.0,71654,4123,2179,71834,180
69,1039.0,72591,1237,4459,72651,60
70,1041.0,73532,280,6378,73652,120
71,1041.0,74004,280,6378,74124,120
72,1043.0,76830,4459,2199,77070,240
73,1048.0,82730,4123,2028,82970,240
