request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,31333,2028,5283,31873,540
1,1002.0,32088,2199,5283,32388,300
2,1002.0,32113,1919,5283,32533,420
3,1002.0,32741,2179,5283,33341,600
4,1001.0,33007,2337,4123,33247,240
5,1001.0,33122,2179,4123,33422,300
6,1001.0,33204,2337,4123,33444,240
7,1001.0,33681,1919,4123,34221,540
8,1004.0,34943,2199,5283,35243,300
9,1008.0,37458,2199,4521,37698,240
10,1005.0,37566,1801,2028,37626,60
11,1008.0,37908,2199,5283,38208,300
12,1007.0,38361,4459,4521,38421,60
13,1008.0,38828,4521,4473,39188,360
14,1010.0,39849,2337,2028,39969,120
15,1009.0,40063,451,280,40183,120
16,1009.0,40611,451,280,40731,120
17,1009.0,40702,280,6378,40822,120
18,1014.0,43379,2199,5754,43499,120
19,1013.0,43514,451,4521,43994,480
20,1014.0,43698,5754,4451,43998,300
21,1014.0,43918,5754,4455,44278,360
22,1013.0,44411,5754,4123,45131,720
23,1013.0,45162,2337,4123,45402,240
24,1015.0,45841,6378,5754,46141,300
25,1018.0,46658,4123,1919,47018,360
26,1017.0,47673,2337,4123,47913,240
27,1020.0,48840,4123,2199,49320,480
28,1019.0,49147,2337,4123,49387,240
29,1022.0,49352,4123,4603,50192,840
30,1019.0,50055,6378,4459,50235,180
31,1022.0,50639,2337,2199,50999,360
32,1022.0,50664,4123,2179,50844,180
33,1021.0,51216,4473,451,51276,60
34,1024.0,52317,5283,4451,52437,120
35,1023.0,52321,5754,4123,53041,720
36,1023.0,52389,4473,451,52449,60
37,1023.0,52617,4459,1801,52977,360
38,1026.0,53309,4123,2337,53429,120
39,1026.0,53568,4123,2179,53748,180
40,1023.0,53668,4521,5754,53728,60
41,1026.0,53999,4123,4451,54899,900
42,1026.0,54229,4123,2337,54349,120
43,1025.0,54399,6378,5754,54699,300
44,1026.0,54552,4451,4455,54612,60
45,1028.0,54793,4123,2199,55273,480
46,1025.0,55458,2028,4123,55878,420
47,1028.0,55576,4123,2337,55696,120
48,1027.0,56286,2199,4123,56886,600
49,1030.0,56553,4123,2028,56793,240
50,1029.0,58314,1008,4123,59394,1080
51,1029.0,58779,4473,451,58839,60
52,1029.0,59013,1801,4123,59493,480
53,1031.0,59777,280,4459,60077,300
54,1031.0,59840,4521,5754,59900,60
55,1031.0,60130,4459,5754,60250,120
56,1034.0,60713,2337,2179,60773,60
57,1033.0,61282,4473,451,61342,60
58,1033.0,62186,6378,1237,62306,120
59,1036.0,62531,2337,1919,62771,240
60,1036.0,63021,4123,5283,63801,780
61,1036.0,63113,4123,4521,63833,720
62,1035.0,64216,2179,4123,64516,300
63,1038.0,66057,4123,2337,66177,120
64,1037.0,68480,451,4123,69740,1260
65,1040.0,69535,2337,2179,69595,60
66,1037.0,69794,2337,4123,70034,240
67,1039.0,69828,2199,4123,70428,600
68,1039.0,70492,4473,451,70552,60
69,1040.0,70976,2199,4455,71456,480
70,1040.0,71706,2199,5754,71826,120
71,1042.0,72005,4123,2337,72125,120
72,1041.0,73305,4473,451,73365,60
