request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1001.0,32422,4521,4123,33202,780
1,1002.0,32752,2179,5283,33352,600
2,1001.0,33533,451,6378,33773,240
3,1001.0,33921,4459,2199,34161,240
4,1005.0,36831,2337,4123,37071,240
5,1005.0,36911,4459,4521,36971,60
6,1007.0,38459,451,6378,38699,240
7,1008.0,38617,2199,4473,39217,600
8,1007.0,38676,2028,4123,39096,420
9,1010.0,38831,4123,4451,39731,900
10,1007.0,39299,2179,4123,39599,300
11,1009.0,39560,451,280,39680,120
12,1009.0,39631,451,5759,39691,60
13,1009.0,41083,5754,4123,41803,720
14,1009.0,41433,2337,4123,41673,240
15,1012.0,41775,1919,4473,42495,720
16,1014.0,42218,4123,2028,42458,240
17,1014.0,43352,4123,2028,43592,240
18,1013.0,43848,5754,2337,44328,480
19,1013.0,44158,1919,4123,44698,540
20,1016.0,44722,4123,5754,45322,600
21,1016.0,44764,5283,4451,44884,120
22,1015.0,46274,5754,2199,46394,120
23,1018.0,46993,4123,2337,47113,120
24,1018.0,47083,2028,4451,47743,660
25,1020.0,47361,4123,2028,47601,240
26,1017.0,47379,451,280,47499,120
27,1017.0,47796,451,1237,48156,360
28,1017.0,48433,2179,2337,48493,60
29,1019.0,48508,4473,451,48568,60
30,1019.0,48647,1008,6378,48707,60
31,1017.0,48655,2179,4123,48955,300
32,1020.0,49049,4123,2179,49229,180
33,1020.0,49129,2337,4603,49849,720
34,1022.0,49489,4123,4521,50209,720
35,1019.0,49886,4459,4521,49946,60
36,1022.0,50051,2337,2199,50411,360
37,1019.0,50536,2028,4123,50956,420
38,1022.0,50604,4123,1919,50964,360
39,1022.0,50762,4123,1919,51122,360
40,1021.0,51640,6378,4459,51820,180
41,1023.0,51893,451,5759,51953,60
42,1024.0,52295,2199,4455,52775,480
43,1024.0,53070,4521,4473,53430,360
44,1026.0,53794,4123,5283,54574,780
45,1023.0,53953,2337,4123,54193,240
46,1026.0,54197,4123,2337,54317,120
47,1028.0,54642,2337,5754,55122,480
48,1028.0,55479,2199,5754,55599,120
49,1028.0,55833,4123,2028,56073,240
50,1027.0,56244,2199,4123,56844,600
51,1030.0,56531,2337,2199,56891,360
52,1027.0,56572,2179,2337,56632,60
53,1030.0,57341,4123,5283,58121,780
54,1030.0,57467,4123,2337,57587,120
55,1030.0,57540,4123,2179,57720,180
56,1030.0,57617,4123,4455,58577,960
57,1030.0,57711,2337,2199,58071,360
58,1029.0,57878,4473,451,57938,60
59,1031.0,61004,4521,1801,61304,300
60,1033.0,62013,1801,4123,62493,480
61,1033.0,62378,280,6378,62498,120
62,1033.0,63358,2028,4123,63778,420
63,1040.0,68715,2028,5283,69255,540
64,1037.0,69216,2028,4123,69636,420
65,1039.0,70759,2337,4123,70999,240
66,1040.0,71088,4123,2179,71268,180
67,1042.0,74816,4123,4455,75776,960
68,1043.0,76746,4459,2199,76986,240
69,1043.0,77673,4473,451,77733,60
70,1045.0,81938,5759,280,81998,60
71,1048.0,83333,616,1919,83993,660
72,1048.0,85720,2199,5283,86020,300
