request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,32048,2199,5283,32348,300
1,1002.0,32167,2199,5283,32467,300
2,1001.0,33633,1801,4123,34113,480
3,1001.0,33859,2199,4123,34459,600
4,1003.0,35938,5754,2179,36358,420
5,1008.0,37087,1801,5283,37567,480
6,1005.0,37232,4521,5754,37292,60
7,1007.0,37387,451,6378,37627,240
8,1007.0,38270,5759,6378,38450,180
9,1007.0,38491,2337,4123,38731,240
10,1007.0,38912,6378,2028,39512,600
11,1010.0,39078,2337,2179,39138,60
12,1010.0,39191,4123,2337,39311,120
13,1012.0,40659,4123,5754,41259,600
14,1009.0,40863,1919,4123,41403,540
15,1012.0,40869,4123,2028,41109,240
16,1009.0,41091,2337,4123,41331,240
17,1012.0,41202,5283,4603,41262,60
18,1011.0,41792,4473,5759,41912,120
19,1011.0,41956,4473,280,42136,180
20,1014.0,42705,2337,4521,43305,600
21,1011.0,43139,2028,4123,43559,420
22,1015.0,44944,451,280,45064,120
23,1013.0,45029,2028,4123,45449,420
24,1016.0,45354,4123,2028,45594,240
25,1015.0,45814,4459,4123,46654,840
26,1015.0,46997,2337,4123,47237,240
27,1017.0,47304,2179,4123,47604,300
28,1020.0,47489,4123,2028,47729,240
29,1017.0,47567,280,6378,47687,120
30,1017.0,47730,2179,4123,48030,300
31,1017.0,48010,451,5759,48070,60
32,1020.0,48973,4603,4451,49033,60
33,1019.0,49120,2028,4123,49540,420
34,1020.0,49481,4603,4455,49601,120
35,1022.0,50545,2199,4521,50785,240
36,1024.0,51307,4123,2179,51487,180
37,1021.0,52167,2199,1919,52227,60
38,1023.0,53106,4459,4123,53946,840
39,1023.0,53207,2337,4123,53447,240
40,1026.0,53479,4123,2337,53599,120
41,1025.0,53843,6378,4459,54023,180
42,1026.0,53906,2028,4451,54566,660
43,1026.0,53952,4123,2337,54072,120
44,1026.0,54476,4123,2337,54596,120
45,1025.0,54816,2179,4123,55116,300
46,1025.0,54940,4459,2337,55540,600
47,1030.0,56325,4123,2028,56565,240
48,1027.0,56344,5754,2199,56464,120
49,1030.0,57552,4123,2337,57672,120
50,1030.0,57608,4123,1801,57908,300
51,1030.0,57816,4123,2337,57936,120
52,1030.0,57982,5283,4451,58102,120
53,1032.0,58205,4123,1801,58505,300
54,1029.0,59090,4459,5754,59210,120
55,1031.0,59135,4473,451,59195,60
56,1032.0,59616,4123,2028,59856,240
57,1034.0,60631,4123,2028,60871,240
58,1034.0,60737,5754,4473,61217,480
59,1031.0,60748,6378,1237,60868,120
60,1031.0,61179,2179,4123,61479,300
61,1033.0,61351,4473,451,61411,60
62,1036.0,61740,4123,4603,62580,840
63,1034.0,61988,4521,4473,62348,360
64,1033.0,62136,4459,5754,62256,120
65,1037.0,67580,6378,4459,67760,180
66,1040.0,69082,4123,5283,69862,780
67,1039.0,69407,280,1237,69647,240
68,1039.0,69444,4459,5754,69564,120
69,1040.0,71499,4123,2179,71679,180
70,1042.0,74993,5754,4473,75473,480
71,1043.0,79570,280,4459,79870,300
72,1046.0,79732,2337,2199,80092,360
73,1048.0,85006,616,2028,85546,540
