request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
0,1002.0,29881,1801,5283,31681,38881,1800
1,1002.0,30814,2028,5283,32614,39814,1800
2,1001.0,30863,5754,2337,32663,39863,1800
3,1002.0,31082,2199,4521,32882,40082,1800
4,1002.0,31131,2199,5283,32931,40131,1800
5,1004.0,31155,4123,5283,32955,40155,1800
6,1004.0,31216,4123,2337,33016,40216,1800
7,1001.0,31271,4459,4123,33071,40271,1800
8,1001.0,31688,4521,2337,33488,40688,1800
9,1003.0,32207,4473,451,34007,41207,1800
10,1001.0,32328,4459,4123,34128,41328,1800
11,1001.0,32851,2337,4123,34651,41851,1800
12,1004.0,32869,4123,4451,34669,41869,1800
13,1004.0,32936,2337,2179,34736,41936,1800
14,1003.0,32984,5754,2337,34784,41984,1800
15,1006.0,33225,1801,5754,35025,42225,1800
16,1003.0,33527,2337,4123,35327,42527,1800
17,1006.0,33668,2337,1801,35468,42668,1800
18,1005.0,34424,4459,4521,36224,43424,1800
19,1006.0,34798,5754,4455,36598,43798,1800
20,1008.0,34801,4123,4521,36601,43801,1800
21,1005.0,34801,2028,4123,36601,43801,1800
22,1006.0,35098,2199,4455,36898,44098,1800
23,1005.0,35242,2179,4123,37042,44242,1800
24,1008.0,35708,4123,5283,37508,44708,1800
25,1007.0,35774,4473,4459,37574,44774,1800
26,1005.0,36143,2179,4123,37943,45143,1800
27,1008.0,36249,4123,2028,38049,45249,1800
28,1007.0,36350,5754,2337,38150,45350,1800
29,1007.0,36459,4473,280,38259,45459,1800
30,1010.0,36844,4123,2337,38644,45844,1800
31,1010.0,36941,4123,2337,38741,45941,1800
32,1007.0,37214,5754,2199,39014,46214,1800
33,1010.0,37369,5283,4451,39169,46369,1800
34,1010.0,37387,2179,4451,39187,46387,1800
35,1009.0,37442,5759,280,39242,46442,1800
36,1010.0,37659,5283,4473,39459,46659,1800
37,1010.0,37955,4123,2028,39755,46955,1800
38,1007.0,37993,2179,4123,39793,46993,1800
39,1009.0,38064,280,1801,39864,47064,1800
40,1009.0,38555,4459,2028,40355,47555,1800
41,1009.0,38628,2337,4123,40428,47628,1800
42,1009.0,38698,1919,4123,40498,47698,1800
43,1010.0,38890,5283,4451,40690,47890,1800
44,1009.0,38921,2199,4123,40721,47921,1800
45,1009.0,38961,5754,2199,40761,47961,1800
46,1010.0,38965,5283,4451,40765,47965,1800
47,1009.0,39162,1801,4123,40962,48162,1800
48,1012.0,39384,2199,4451,41184,48384,1800
49,1011.0,39445,4473,5759,41245,48445,1800
50,1012.0,39467,4123,4473,41267,48467,1800
51,1012.0,39785,2337,4451,41585,48785,1800
52,1011.0,39929,451,5759,41729,48929,1800
53,1009.0,39939,2179,4123,41739,48939,1800
54,1011.0,39987,4473,451,41787,48987,1800
55,1011.0,40495,2028,4123,42295,49495,1800
56,1011.0,40566,1919,2337,42366,49566,1800
57,1011.0,40710,451,4459,42510,49710,1800
58,1011.0,40879,5754,1801,42679,49879,1800
59,1011.0,41145,1919,4123,42945,50145,1800
60,1011.0,41295,2028,2337,43095,50295,1800
61,1013.0,41573,6378,4521,43373,50573,1800
62,1013.0,41877,4521,5754,43677,50877,1800
63,1016.0,41967,4123,2028,43767,50967,1800
64,1013.0,43230,5754,1801,45030,52230,1800
65,1016.0,43282,5754,4473,45082,52282,1800
66,1015.0,43380,4473,451,45180,52380,1800
67,1015.0,43505,280,6378,45305,52505,1800
68,1016.0,43577,2028,1801,45377,52577,1800
69,1015.0,43637,1237,4459,45437,52637,1800
70,1016.0,43654,5283,4451,45454,52654,1800
71,1016.0,43708,5754,4451,45508,52708,1800
72,1018.0,43733,4123,2028,45533,52733,1800
73,1015.0,43799,451,5759,45599,52799,1800
74,1015.0,44116,6378,2199,45916,53116,1800
75,1018.0,44180,4123,2337,45980,53180,1800
76,1015.0,44367,2199,4123,46167,53367,1800
77,1015.0,44491,2028,2337,46291,53491,1800
78,1018.0,44533,4123,2179,46333,53533,1800
79,1015.0,44565,5754,4123,46365,53565,1800
80,1015.0,44603,1237,2179,46403,53603,1800
81,1015.0,44683,4459,5754,46483,53683,1800
82,1018.0,44684,1801,1919,46484,53684,1800
83,1018.0,44688,4123,2179,46488,53688,1800
84,1015.0,44762,2179,4123,46562,53762,1800
85,1018.0,44814,4123,2179,46614,53814,1800
86,1018.0,44944,1919,4473,46744,53944,1800
87,1018.0,45022,4123,4603,46822,54022,1800
88,1015.0,45222,1919,2028,47022,54222,1800
89,1020.0,45633,4123,2337,47433,54633,1800
90,1017.0,45777,280,6378,47577,54777,1800
91,1017.0,45876,2179,4123,47676,54876,1800
92,1020.0,46138,4123,2337,47938,55138,1800
93,1017.0,46188,280,6378,47988,55188,1800
94,1020.0,46193,2199,5283,47993,55193,1800
95,1020.0,46247,4123,2028,48047,55247,1800
96,1020.0,46308,4123,4451,48108,55308,1800
97,1020.0,46406,4123,1919,48206,55406,1800
98,1020.0,46466,4123,1919,48266,55466,1800
99,1020.0,46972,4123,2179,48772,55972,1800
100,1019.0,47068,2199,2337,48868,56068,1800
101,1020.0,47295,2199,4451,49095,56295,1800
102,1022.0,47304,4123,2337,49104,56304,1800
103,1019.0,47407,5754,2028,49207,56407,1800
104,1019.0,47677,280,1008,49477,56677,1800
105,1019.0,47697,280,6378,49497,56697,1800
106,1019.0,47719,6378,4459,49519,56719,1800
107,1022.0,47968,4123,2337,49768,56968,1800
108,1019.0,48889,2028,4123,50689,57889,1800
109,1024.0,49330,4123,5283,51130,58330,1800
110,1021.0,49655,2028,4123,51455,58655,1800
111,1021.0,49785,4521,4123,51585,58785,1800
112,1024.0,49853,4123,2179,51653,58853,1800
113,1024.0,50104,2337,2179,51904,59104,1800
114,1024.0,50218,2179,2199,52018,59218,1800
115,1024.0,50406,4123,5283,52206,59406,1800
116,1023.0,50591,6378,4459,52391,59591,1800
117,1024.0,50673,4123,2337,52473,59673,1800
118,1024.0,50877,4123,2179,52677,59877,1800
119,1023.0,50985,4459,4123,52785,59985,1800
120,1026.0,51097,4123,2337,52897,60097,1800
121,1026.0,51103,4123,1919,52903,60103,1800
122,1023.0,51243,1801,2028,53043,60243,1800
123,1023.0,51433,280,6378,53233,60433,1800
124,1023.0,51753,5754,4123,53553,60753,1800
125,1025.0,51961,6378,4521,53761,60961,1800
126,1023.0,52169,2199,2028,53969,61169,1800
127,1025.0,52392,4459,4123,54192,61392,1800
128,1026.0,52582,4123,2179,54382,61582,1800
129,1028.0,52761,4123,2337,54561,61761,1800
130,1025.0,53041,280,4459,54841,62041,1800
131,1027.0,53700,4473,451,55500,62700,1800
132,1025.0,54150,2179,2337,55950,63150,1800
133,1027.0,54272,4473,451,56072,63272,1800
134,1028.0,54314,4123,4451,56114,63314,1800
135,1027.0,54318,451,5759,56118,63318,1800
136,1030.0,54678,4123,2337,56478,63678,1800
137,1027.0,54711,4473,451,56511,63711,1800
138,1027.0,54872,4473,451,56672,63872,1800
139,1027.0,54922,5754,2199,56722,63922,1800
140,1027.0,55006,6378,4459,56806,64006,1800
141,1027.0,55140,2337,4123,56940,64140,1800
142,1030.0,55177,4123,2337,56977,64177,1800
143,1030.0,55422,4123,2337,57222,64422,1800
144,1029.0,55569,4473,451,57369,64569,1800
145,1030.0,55624,2028,1919,57424,64624,1800
146,1027.0,55690,4459,4123,57490,64690,1800
147,1030.0,55815,4123,2179,57615,64815,1800
148,1030.0,55994,4123,2337,57794,64994,1800
149,1029.0,55998,4473,451,57798,64998,1800
150,1029.0,56261,4473,451,58061,65261,1800
151,1029.0,56269,1919,2179,58069,65269,1800
152,1029.0,56300,6378,4459,58100,65300,1800
153,1029.0,56535,6378,4459,58335,65535,1800
154,1029.0,56576,2337,4123,58376,65576,1800
155,1029.0,56658,4521,4123,58458,65658,1800
156,1029.0,56756,4473,451,58556,65756,1800
157,1029.0,56844,6378,4459,58644,65844,1800
158,1032.0,56909,5754,4521,58709,65909,1800
159,1032.0,57052,2028,1919,58852,66052,1800
160,1029.0,57322,4521,2179,59122,66322,1800
161,1029.0,57514,4521,5754,59314,66514,1800
162,1032.0,57774,4123,2028,59574,66774,1800
163,1032.0,57905,4123,4521,59705,66905,1800
164,1031.0,58009,1919,4123,59809,67009,1800
165,1034.0,58194,4123,2179,59994,67194,1800
166,1034.0,58595,4123,1801,60395,67595,1800
167,1033.0,58930,451,5759,60730,67930,1800
168,1033.0,58935,451,5759,60735,67935,1800
169,1031.0,58989,4459,2028,60789,67989,1800
170,1034.0,59415,4123,2179,61215,68415,1800
171,1031.0,59612,2179,4123,61412,68612,1800
172,1033.0,59835,280,6378,61635,68835,1800
173,1033.0,60193,5754,2337,61993,69193,1800
174,1034.0,60448,4521,4603,62248,69448,1800
175,1033.0,60778,2028,4123,62578,69778,1800
176,1033.0,61072,1801,4123,62872,70072,1800
177,1035.0,61908,1008,2199,63708,70908,1800
178,1035.0,61981,1008,2199,63781,70981,1800
179,1036.0,62157,4123,2337,63957,71157,1800
180,1036.0,62194,4123,2028,63994,71194,1800
181,1036.0,62556,4123,2337,64356,71556,1800
182,1038.0,62888,4123,1919,64688,71888,1800
183,1037.0,66741,2028,4123,68541,75741,1800
184,1040.0,66929,4123,2199,68729,75929,1800
185,1037.0,67238,2337,4123,69038,76238,1800
186,1040.0,67325,2337,2199,69125,76325,1800
187,1040.0,67476,5283,4451,69276,76476,1800
188,1040.0,67607,2179,2199,69407,76607,1800
189,1040.0,67771,5283,4473,69571,76771,1800
190,1040.0,68167,616,2337,69967,77167,1800
191,1040.0,68407,4123,2179,70207,77407,1800
192,1039.0,68582,280,6378,70382,77582,1800
193,1040.0,69111,2337,4473,70911,78111,1800
194,1040.0,69121,616,5283,70921,78121,1800
195,1040.0,69320,4123,5283,71120,78320,1800
