request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
0,1002.0,30018,2199,5283,31818,39018,1800
1,1002.0,30233,2179,5283,32033,39233,1800
2,1001.0,30365,5759,280,32165,39365,1800
3,1002.0,30409,4123,5283,32209,39409,1800
4,1002.0,30848,2179,5283,32648,39848,1800
5,1002.0,31032,4123,2028,32832,40032,1800
6,1001.0,31236,2337,4123,33036,40236,1800
7,1001.0,31359,2179,4123,33159,40359,1800
8,1001.0,31690,4459,4521,33490,40690,1800
9,1001.0,31884,1919,2337,33684,40884,1800
10,1001.0,32032,2179,4123,33832,41032,1800
11,1001.0,32198,2337,4123,33998,41198,1800
12,1004.0,32224,1919,5283,34024,41224,1800
13,1001.0,32506,1919,4123,34306,41506,1800
14,1004.0,32723,2337,2179,34523,41723,1800
15,1006.0,33132,4123,2028,34932,42132,1800
16,1006.0,33774,2199,5754,35574,42774,1800
17,1003.0,33940,1237,4459,35740,42940,1800
18,1005.0,34461,2199,4123,36261,43461,1800
19,1005.0,34721,1919,4123,36521,43721,1800
20,1008.0,34856,4123,2028,36656,43856,1800
21,1006.0,34991,1919,4473,36791,43991,1800
22,1006.0,35025,5754,4473,36825,44025,1800
23,1005.0,35038,1919,1801,36838,44038,1800
24,1005.0,35323,280,6378,37123,44323,1800
25,1008.0,35600,2337,2028,37400,44600,1800
26,1005.0,35650,2028,4123,37450,44650,1800
27,1008.0,35678,5754,5283,37478,44678,1800
28,1005.0,35815,2179,4123,37615,44815,1800
29,1007.0,36047,451,1237,37847,45047,1800
30,1007.0,36139,5754,4123,37939,45139,1800
31,1008.0,36200,2199,4451,38000,45200,1800
32,1008.0,36463,2179,2028,38263,45463,1800
33,1007.0,36606,2028,4123,38406,45606,1800
34,1007.0,36753,2179,4123,38553,45753,1800
35,1007.0,37041,5759,280,38841,46041,1800
36,1009.0,37327,4473,451,39127,46327,1800
37,1010.0,37590,4123,2028,39390,46590,1800
38,1010.0,37730,1801,5283,39530,46730,1800
39,1010.0,37766,4521,4451,39566,46766,1800
40,1009.0,37799,6378,4459,39599,46799,1800
41,1009.0,37986,5754,4123,39786,46986,1800
42,1007.0,38027,2028,2337,39827,47027,1800
43,1007.0,38097,2179,4123,39897,47097,1800
44,1009.0,38204,4459,5754,40004,47204,1800
45,1009.0,38840,6378,4123,40640,47840,1800
46,1012.0,39311,4123,5283,41111,48311,1800
47,1009.0,39700,2028,4123,41500,48700,1800
48,1011.0,39737,280,1008,41537,48737,1800
49,1011.0,39773,4473,280,41573,48773,1800
50,1012.0,39795,5283,4451,41595,48795,1800
51,1011.0,39942,4459,4521,41742,48942,1800
52,1012.0,40178,1919,5283,41978,49178,1800
53,1014.0,40202,4123,1919,42002,49202,1800
54,1011.0,40382,4459,4521,42182,49382,1800
55,1011.0,40490,6378,1237,42290,49490,1800
56,1011.0,40539,4459,4521,42339,49539,1800
57,1011.0,40578,4459,4521,42378,49578,1800
58,1014.0,40759,4123,5283,42559,49759,1800
59,1011.0,40762,2337,4123,42562,49762,1800
60,1014.0,40980,4123,5283,42780,49980,1800
61,1013.0,41235,6378,4521,43035,50235,1800
62,1011.0,41303,2337,4123,43103,50303,1800
63,1011.0,41380,1919,4123,43180,50380,1800
64,1014.0,41530,4123,2179,43330,50530,1800
65,1014.0,41566,4603,4451,43366,50566,1800
66,1014.0,41804,4123,5283,43604,50804,1800
67,1013.0,41926,5754,4123,43726,50926,1800
68,1016.0,42178,4123,2028,43978,51178,1800
69,1016.0,42508,4123,2028,44308,51508,1800
70,1013.0,42560,5754,1801,44360,51560,1800
71,1016.0,42675,4123,2199,44475,51675,1800
72,1016.0,42972,4123,5283,44772,51972,1800
73,1013.0,43139,2179,4123,44939,52139,1800
74,1016.0,43381,2337,2028,45181,52381,1800
75,1016.0,43406,4123,2337,45206,52406,1800
76,1016.0,43434,2337,2028,45234,52434,1800
77,1015.0,43479,1237,4459,45279,52479,1800
78,1015.0,43775,5754,2199,45575,52775,1800
79,1015.0,43859,5759,280,45659,52859,1800
80,1016.0,43867,2028,1919,45667,52867,1800
81,1015.0,43927,451,5759,45727,52927,1800
82,1016.0,43942,4603,4451,45742,52942,1800
83,1016.0,44021,2199,5283,45821,53021,1800
84,1015.0,44035,2028,4123,45835,53035,1800
85,1015.0,44088,1919,2179,45888,53088,1800
86,1018.0,44390,4123,4603,46190,53390,1800
87,1015.0,44438,451,280,46238,53438,1800
88,1015.0,44497,5754,4123,46297,53497,1800
89,1018.0,44704,4123,2337,46504,53704,1800
90,1018.0,44747,5754,5283,46547,53747,1800
91,1018.0,45158,4123,2337,46958,54158,1800
92,1017.0,45376,451,1237,47176,54376,1800
93,1017.0,45427,451,1237,47227,54427,1800
94,1017.0,45440,451,1237,47240,54440,1800
95,1017.0,45532,1801,4123,47332,54532,1800
96,1020.0,45762,2179,2028,47562,54762,1800
97,1020.0,45787,4123,2179,47587,54787,1800
98,1017.0,46078,280,6378,47878,55078,1800
99,1020.0,46086,2199,4521,47886,55086,1800
100,1020.0,46419,4123,2199,48219,55419,1800
101,1019.0,46617,5759,280,48417,55617,1800
102,1020.0,46620,2028,2199,48420,55620,1800
103,1020.0,46665,2337,2028,48465,55665,1800
104,1020.0,46933,2337,1801,48733,55933,1800
105,1022.0,47295,4123,4451,49095,56295,1800
106,1022.0,47382,4123,2179,49182,56382,1800
107,1020.0,47387,2337,1919,49187,56387,1800
108,1020.0,47387,2199,4451,49187,56387,1800
109,1020.0,47440,2028,4455,49240,56440,1800
110,1019.0,47720,2179,4123,49520,56720,1800
111,1019.0,47783,4459,4521,49583,56783,1800
112,1019.0,47858,5759,280,49658,56858,1800
113,1019.0,48461,2028,2337,50261,57461,1800
114,1019.0,48560,2337,4123,50360,57560,1800
115,1019.0,48741,2028,2337,50541,57741,1800
116,1019.0,48784,2028,4123,50584,57784,1800
117,1024.0,49462,4123,2179,51262,58462,1800
118,1024.0,49546,4123,1919,51346,58546,1800
119,1024.0,50018,4521,4451,51818,59018,1800
120,1024.0,50426,2199,5283,52226,59426,1800
121,1023.0,50534,451,5759,52334,59534,1800
122,1023.0,50662,6378,4459,52462,59662,1800
123,1023.0,50668,1237,4459,52468,59668,1800
124,1024.0,50669,4123,2337,52469,59669,1800
125,1023.0,50825,2199,1801,52625,59825,1800
126,1023.0,51776,2028,4123,53576,60776,1800
127,1025.0,51883,451,5759,53683,60883,1800
128,1023.0,51920,5754,1801,53720,60920,1800
129,1023.0,52117,5754,4123,53917,61117,1800
130,1026.0,52169,4123,2337,53969,61169,1800
131,1023.0,52278,2028,4123,54078,61278,1800
132,1025.0,52636,6378,4459,54436,61636,1800
133,1026.0,52766,1801,5754,54566,61766,1800
134,1028.0,52825,4123,5754,54625,61825,1800
135,1025.0,52894,2028,4123,54694,61894,1800
136,1025.0,53331,2028,4123,55131,62331,1800
137,1028.0,53402,1919,5754,55202,62402,1800
138,1028.0,53580,4521,5283,55380,62580,1800
139,1028.0,53869,4123,5754,55669,62869,1800
140,1027.0,54082,4459,4521,55882,63082,1800
141,1025.0,54107,2179,4123,55907,63107,1800
142,1027.0,54378,451,5759,56178,63378,1800
143,1027.0,54388,4521,5754,56188,63388,1800
144,1027.0,54666,4459,1919,56466,63666,1800
145,1027.0,54681,2179,2337,56481,63681,1800
146,1027.0,54751,4459,5754,56551,63751,1800
147,1027.0,54808,6378,5754,56608,63808,1800
148,1027.0,54919,2028,4123,56719,63919,1800
149,1030.0,54944,4123,2337,56744,63944,1800
150,1027.0,54955,451,5759,56755,63955,1800
151,1027.0,54988,5754,2179,56788,63988,1800
152,1030.0,55010,4123,2179,56810,64010,1800
153,1030.0,55025,4123,2337,56825,64025,1800
154,1030.0,55109,4123,1801,56909,64109,1800
155,1030.0,55223,4123,1919,57023,64223,1800
156,1027.0,55245,6378,4123,57045,64245,1800
157,1030.0,55851,5283,4473,57651,64851,1800
158,1030.0,55917,4123,2028,57717,64917,1800
159,1027.0,56011,2337,4123,57811,65011,1800
160,1030.0,56121,4123,2337,57921,65121,1800
161,1029.0,56302,5754,2028,58102,65302,1800
162,1029.0,56404,2028,2337,58204,65404,1800
163,1029.0,56537,280,1008,58337,65537,1800
164,1030.0,56554,1919,4451,58354,65554,1800
165,1030.0,56823,4451,4473,58623,65823,1800
166,1032.0,56918,4123,2179,58718,65918,1800
167,1029.0,57203,5754,4123,59003,66203,1800
168,1029.0,57235,2028,4123,59035,66235,1800
169,1029.0,57287,4521,5754,59087,66287,1800
170,1032.0,57873,4123,5283,59673,66873,1800
171,1031.0,58261,6378,4521,60061,67261,1800
172,1034.0,58296,4123,2337,60096,67296,1800
173,1034.0,58577,4123,2028,60377,67577,1800
174,1031.0,58828,4521,5754,60628,67828,1800
175,1034.0,58981,4123,2337,60781,67981,1800
176,1033.0,59054,451,5759,60854,68054,1800
177,1034.0,59135,4123,2179,60935,68135,1800
178,1034.0,59661,2028,2199,61461,68661,1800
179,1033.0,60016,4473,451,61816,69016,1800
180,1036.0,60805,4123,2337,62605,69805,1800
181,1036.0,60908,4123,5754,62708,69908,1800
182,1033.0,61073,2028,4123,62873,70073,1800
183,1035.0,61357,1008,4123,63157,70357,1800
184,1036.0,61643,5283,4455,63443,70643,1800
185,1035.0,61913,1008,2199,63713,70913,1800
186,1038.0,62922,4123,2028,64722,71922,1800
187,1038.0,62926,4123,4521,64726,71926,1800
188,1035.0,63982,2337,4123,65782,72982,1800
189,1038.0,64179,4123,2337,65979,73179,1800
190,1038.0,64569,4123,2337,66369,73569,1800
191,1038.0,64595,4123,2179,66395,73595,1800
192,1038.0,64620,4123,2179,66420,73620,1800
193,1037.0,64930,4473,451,66730,73930,1800
194,1038.0,65143,4123,2179,66943,74143,1800
195,1037.0,65745,4473,4123,67545,74745,1800
196,1038.0,66003,4123,2179,67803,75003,1800
197,1038.0,66004,4123,2337,67804,75004,1800
198,1037.0,66049,4473,5754,67849,75049,1800
199,1037.0,66065,2028,4123,67865,75065,1800
200,1040.0,66697,4123,5754,68497,75697,1800
201,1039.0,67057,4473,451,68857,76057,1800
202,1039.0,68543,451,5759,70343,77543,1800
203,1039.0,68562,280,6378,70362,77562,1800
204,1039.0,68743,1237,4459,70543,77743,1800
205,1040.0,68908,2179,5283,70708,77908,1800
206,1039.0,70246,4459,5754,72046,79246,1800
207,1042.0,71206,616,4123,73006,80206,1800
208,1041.0,72033,2179,4123,73833,81033,1800
209,1042.0,73154,4123,4521,74954,82154,1800
210,1044.0,74656,4123,2028,76456,83656,1800
211,1044.0,75458,2028,4473,77258,84458,1800
212,1044.0,76268,4123,1919,78068,85268,1800
213,1046.0,77360,4123,2028,79160,86360,1800
214,1046.0,77570,4123,2337,79370,86570,1800
215,1045.0,79448,5759,280,81248,88448,1800
216,1045.0,80305,2337,4123,82105,89305,1800
217,1045.0,81032,5759,280,82832,90032,1800
218,1045.0,82300,2337,4123,84100,91300,1800
219,1048.0,83810,616,2337,85610,92810,1800
