request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
0,1002.0,30023,2199,5283,31823,39023,1800
1,1002.0,30289,1919,5283,32089,39289,1800
2,1002.0,30542,2199,4455,32342,39542,1800
3,1001.0,30754,280,2199,32554,39754,1800
4,1002.0,30774,2028,5283,32574,39774,1800
5,1001.0,31049,4521,4123,32849,40049,1800
6,1001.0,31113,1237,4123,32913,40113,1800
7,1001.0,31486,6378,4123,33286,40486,1800
8,1001.0,31793,2028,2179,33593,40793,1800
9,1001.0,31837,2179,2337,33637,40837,1800
10,1004.0,31910,4123,2337,33710,40910,1800
11,1001.0,31998,2337,4123,33798,40998,1800
12,1001.0,32319,2179,4123,34119,41319,1800
13,1003.0,32516,451,4521,34316,41516,1800
14,1003.0,32650,4473,6378,34450,41650,1800
15,1004.0,32983,2199,5283,34783,41983,1800
16,1003.0,33134,2337,4123,34934,42134,1800
17,1006.0,33467,2199,5283,35267,42467,1800
18,1006.0,33687,2179,1919,35487,42687,1800
19,1006.0,33787,2199,5283,35587,42787,1800
20,1003.0,34171,5754,4123,35971,43171,1800
21,1005.0,34251,5759,280,36051,43251,1800
22,1003.0,34332,2337,4123,36132,43332,1800
23,1005.0,34703,2179,4123,36503,43703,1800
24,1006.0,34964,2199,5283,36764,43964,1800
25,1006.0,35152,5283,4473,36952,44152,1800
26,1008.0,35173,1919,5283,36973,44173,1800
27,1005.0,35249,2179,4123,37049,44249,1800
28,1008.0,35551,2337,2179,37351,44551,1800
29,1008.0,35739,2028,5283,37539,44739,1800
30,1008.0,35830,4123,1801,37630,44830,1800
31,1008.0,36063,4123,2179,37863,45063,1800
32,1005.0,36069,2337,4123,37869,45069,1800
33,1005.0,36322,2179,4123,38122,45322,1800
34,1005.0,36460,2337,4123,38260,45460,1800
35,1007.0,36530,4459,4521,38330,45530,1800
36,1007.0,36609,6378,5754,38409,45609,1800
37,1007.0,36679,4459,4123,38479,45679,1800
38,1008.0,36779,2199,5283,38579,45779,1800
39,1007.0,37008,5754,4123,38808,46008,1800
40,1007.0,37140,2028,4123,38940,46140,1800
41,1007.0,37442,2337,4123,39242,46442,1800
42,1010.0,37585,5283,4451,39385,46585,1800
43,1007.0,37887,2179,4123,39687,46887,1800
44,1009.0,38071,451,280,39871,47071,1800
45,1009.0,38397,4473,451,40197,47397,1800
46,1009.0,38464,4521,5754,40264,47464,1800
47,1009.0,38681,6378,1237,40481,47681,1800
48,1012.0,38925,2199,5754,40725,47925,1800
49,1012.0,39461,2337,5283,41261,48461,1800
50,1012.0,39474,2337,5283,41274,48474,1800
51,1012.0,39491,4123,2179,41291,48491,1800
52,1012.0,39769,4123,4451,41569,48769,1800
53,1012.0,39798,2337,4521,41598,48798,1800
54,1011.0,39954,6378,4123,41754,48954,1800
55,1009.0,40010,2337,4123,41810,49010,1800
56,1011.0,40142,1919,4123,41942,49142,1800
57,1011.0,40366,2337,4123,42166,49366,1800
58,1011.0,40736,280,6378,42536,49736,1800
59,1014.0,40747,4123,5283,42547,49747,1800
60,1014.0,40792,2179,2028,42592,49792,1800
61,1011.0,41275,2179,4123,43075,50275,1800
62,1011.0,41591,2028,2337,43391,50591,1800
63,1013.0,41915,6378,4459,43715,50915,1800
64,1013.0,42374,4521,5754,44174,51374,1800
65,1014.0,42527,5283,4451,44327,51527,1800
66,1016.0,42658,2199,5754,44458,51658,1800
67,1013.0,42716,1237,4459,44516,51716,1800
68,1016.0,42866,2337,1801,44666,51866,1800
69,1015.0,43036,4473,451,44836,52036,1800
70,1016.0,43090,4123,5283,44890,52090,1800
71,1015.0,43095,451,5759,44895,52095,1800
72,1015.0,43166,280,6378,44966,52166,1800
73,1015.0,43173,4459,5754,44973,52173,1800
74,1016.0,43214,2199,5283,45014,52214,1800
75,1015.0,43315,280,1008,45115,52315,1800
76,1013.0,43458,2028,4123,45258,52458,1800
77,1016.0,43681,1801,5754,45481,52681,1800
78,1018.0,43700,4123,4451,45500,52700,1800
79,1018.0,44265,4123,2028,46065,53265,1800
80,1015.0,44326,2337,4123,46126,53326,1800
81,1018.0,44432,4521,4455,46232,53432,1800
82,1017.0,44587,451,1237,46387,53587,1800
83,1015.0,44904,4459,2179,46704,53904,1800
84,1017.0,44930,280,6378,46730,53930,1800
85,1015.0,44975,2337,4123,46775,53975,1800
86,1017.0,45159,280,6378,46959,54159,1800
87,1017.0,45348,280,6378,47148,54348,1800
88,1017.0,45757,2179,4123,47557,54757,1800
89,1020.0,45998,4123,4521,47798,54998,1800
90,1017.0,46086,2179,4123,47886,55086,1800
91,1017.0,46110,2199,4123,47910,55110,1800
92,1020.0,46175,4123,2028,47975,55175,1800
93,1017.0,46259,451,1237,48059,55259,1800
94,1017.0,46289,451,1237,48089,55289,1800
95,1017.0,46380,2179,4123,48180,55380,1800
96,1020.0,46418,2179,4451,48218,55418,1800
97,1017.0,46437,280,4123,48237,55437,1800
98,1019.0,46706,4473,5759,48506,55706,1800
99,1020.0,46961,2179,1801,48761,55961,1800
100,1020.0,47148,2028,5754,48948,56148,1800
101,1020.0,47382,2337,2179,49182,56382,1800
102,1019.0,47399,5754,4123,49199,56399,1800
103,1022.0,47993,4123,1919,49793,56993,1800
104,1019.0,48179,5754,2028,49979,57179,1800
105,1022.0,48186,4123,5283,49986,57186,1800
106,1021.0,48416,280,4459,50216,57416,1800
107,1021.0,48423,1008,6378,50223,57423,1800
108,1022.0,48715,4123,1919,50515,57715,1800
109,1024.0,49100,4123,2179,50900,58100,1800
110,1024.0,49147,4123,2337,50947,58147,1800
111,1024.0,49190,4123,1919,50990,58190,1800
112,1024.0,49454,4123,4451,51254,58454,1800
113,1024.0,49633,4123,5283,51433,58633,1800
114,1024.0,50068,2337,4451,51868,59068,1800
115,1024.0,50390,5283,4473,52190,59390,1800
116,1024.0,50820,5754,5283,52620,59820,1800
117,1023.0,50936,5754,1801,52736,59936,1800
118,1024.0,51066,5283,4451,52866,60066,1800
119,1026.0,51097,4123,2028,52897,60097,1800
120,1023.0,51427,4459,4521,53227,60427,1800
121,1026.0,52044,4123,4603,53844,61044,1800
122,1025.0,52210,5759,6378,54010,61210,1800
123,1025.0,52531,6378,5754,54331,61531,1800
124,1025.0,52548,1801,4123,54348,61548,1800
125,1026.0,52587,2199,5754,54387,61587,1800
126,1025.0,52699,5754,4123,54499,61699,1800
127,1025.0,52748,6378,4521,54548,61748,1800
128,1025.0,52841,4459,2028,54641,61841,1800
129,1025.0,52956,4521,2179,54756,61956,1800
130,1025.0,53179,6378,5754,54979,62179,1800
131,1028.0,53400,4123,2028,55200,62400,1800
132,1028.0,53401,4123,1919,55201,62401,1800
133,1028.0,53429,4123,2179,55229,62429,1800
134,1026.0,53528,4451,4455,55328,62528,1800
135,1025.0,53597,5754,4123,55397,62597,1800
136,1025.0,53665,4521,5754,55465,62665,1800
137,1027.0,53712,451,5759,55512,62712,1800
138,1028.0,53734,4123,5754,55534,62734,1800
139,1028.0,53853,5754,5283,55653,62853,1800
140,1028.0,53978,4123,1919,55778,62978,1800
141,1027.0,54379,4459,5754,56179,63379,1800
142,1030.0,54514,4123,5754,56314,63514,1800
143,1030.0,54677,4123,5754,56477,63677,1800
144,1030.0,54781,4123,2199,56581,63781,1800
145,1027.0,54857,2028,2179,56657,63857,1800
146,1030.0,54973,4123,2028,56773,63973,1800
147,1027.0,55062,2337,4123,56862,64062,1800
148,1027.0,55378,2179,2337,57178,64378,1800
149,1030.0,55748,4521,5283,57548,64748,1800
150,1030.0,55820,4123,1801,57620,64820,1800
151,1030.0,55862,4123,2337,57662,64862,1800
152,1030.0,56049,5754,4455,57849,65049,1800
153,1029.0,56409,6378,1237,58209,65409,1800
154,1030.0,56552,4603,4455,58352,65552,1800
155,1032.0,56732,4123,4521,58532,65732,1800
156,1029.0,56817,1919,4123,58617,65817,1800
157,1029.0,56937,6378,4459,58737,65937,1800
158,1032.0,57035,2179,1801,58835,66035,1800
159,1032.0,57719,4123,2337,59519,66719,1800
160,1029.0,57721,2028,2179,59521,66721,1800
161,1031.0,57864,4521,1801,59664,66864,1800
162,1031.0,57958,4473,451,59758,66958,1800
163,1031.0,58060,1919,2179,59860,67060,1800
164,1034.0,58095,4123,2028,59895,67095,1800
165,1034.0,58210,4123,2179,60010,67210,1800
166,1034.0,58506,4123,2179,60306,67506,1800
167,1032.0,58707,5283,4455,60507,67707,1800
168,1031.0,59079,6378,1237,60879,68079,1800
169,1034.0,59277,4123,2199,61077,68277,1800
170,1034.0,59296,5283,4451,61096,68296,1800
171,1034.0,59592,4123,2028,61392,68592,1800
172,1034.0,59725,2337,5283,61525,68725,1800
173,1034.0,59982,2179,2199,61782,68982,1800
174,1033.0,60021,4459,4521,61821,69021,1800
175,1033.0,60223,4459,5754,62023,69223,1800
176,1036.0,61770,2199,4521,63570,70770,1800
177,1035.0,62126,1008,2199,63926,71126,1800
178,1036.0,62206,4123,2179,64006,71206,1800
179,1036.0,62449,4123,2199,64249,71449,1800
