request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
0,1002.0,30302,1919,5283,32102,39302,1800
1,1002.0,30405,2199,5283,32205,39405,1800
2,1002.0,30550,2179,2028,32350,39550,1800
3,1002.0,30710,2028,5283,32510,39710,1800
4,1001.0,31111,2179,4123,32911,40111,1800
5,1001.0,31486,2179,4123,33286,40486,1800
6,1001.0,31601,451,6378,33401,40601,1800
7,1001.0,31601,2179,4123,33401,40601,1800
8,1001.0,31988,2179,4123,33788,40988,1800
9,1001.0,32535,2179,4123,34335,41535,1800
10,1003.0,32558,4521,5754,34358,41558,1800
11,1004.0,32674,2199,5283,34474,41674,1800
12,1004.0,32724,2199,4451,34524,41724,1800
13,1003.0,33275,280,4459,35075,42275,1800
14,1006.0,33504,5754,5283,35304,42504,1800
15,1006.0,33632,1919,5754,35432,42632,1800
16,1003.0,33735,2199,2337,35535,42735,1800
17,1006.0,33787,2179,5283,35587,42787,1800
18,1003.0,33871,2337,4123,35671,42871,1800
19,1006.0,34015,4123,5283,35815,43015,1800
20,1005.0,34561,5759,280,36361,43561,1800
21,1006.0,35059,2199,5754,36859,44059,1800
22,1005.0,35179,1237,4459,36979,44179,1800
23,1008.0,35564,2179,4521,37364,44564,1800
24,1007.0,35794,6378,1237,37594,44794,1800
25,1008.0,35917,4123,2179,37717,44917,1800
26,1005.0,35990,1919,2028,37790,44990,1800
27,1008.0,36661,2199,5283,38461,45661,1800
28,1007.0,36711,5759,2199,38511,45711,1800
29,1007.0,36881,1919,2337,38681,45881,1800
30,1010.0,36912,2337,2179,38712,45912,1800
31,1010.0,36919,2337,5283,38719,45919,1800
32,1007.0,37543,2179,4123,39343,46543,1800
33,1010.0,37684,2179,2028,39484,46684,1800
34,1009.0,37707,451,280,39507,46707,1800
35,1007.0,37963,2337,4123,39763,46963,1800
36,1007.0,38292,2337,4123,40092,47292,1800
37,1012.0,38385,4123,4521,40185,47385,1800
38,1010.0,38800,5754,5283,40600,47800,1800
39,1009.0,38912,4521,2337,40712,47912,1800
40,1009.0,38940,5759,280,40740,47940,1800
41,1009.0,39235,2179,4123,41035,48235,1800
42,1009.0,39250,2179,4123,41050,48250,1800
43,1011.0,39272,4473,280,41072,48272,1800
44,1009.0,39463,2179,4123,41263,48463,1800
45,1012.0,39601,5754,4521,41401,48601,1800
46,1009.0,39631,1919,4123,41431,48631,1800
47,1009.0,39774,2028,4123,41574,48774,1800
48,1011.0,39795,4459,4521,41595,48795,1800
49,1012.0,40143,2199,5283,41943,49143,1800
50,1012.0,40385,2199,4451,42185,49385,1800
51,1011.0,40438,4459,4123,42238,49438,1800
52,1011.0,40643,280,4521,42443,49643,1800
53,1011.0,40685,5754,4123,42485,49685,1800
54,1011.0,40697,451,280,42497,49697,1800
55,1011.0,40763,2337,4123,42563,49763,1800
56,1011.0,40775,6378,4459,42575,49775,1800
57,1011.0,40901,451,5759,42701,49901,1800
58,1014.0,40944,4123,2337,42744,49944,1800
59,1014.0,41165,2199,5283,42965,50165,1800
60,1011.0,41168,4459,5754,42968,50168,1800
61,1014.0,41236,2179,2028,43036,50236,1800
62,1013.0,41387,1237,4459,43187,50387,1800
63,1014.0,41907,4603,4473,43707,50907,1800
64,1014.0,42037,4521,5283,43837,51037,1800
