request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
0,1002.0,30952,5754,5283,32752,39952,1800
1,1002.0,30999,2199,5283,32799,39999,1800
2,1001.0,31177,2179,4123,32977,40177,1800
3,1002.0,31208,2199,5283,33008,40208,1800
4,1002.0,31255,1919,5283,33055,40255,1800
5,1001.0,31273,2337,4123,33073,40273,1800
6,1002.0,31280,2028,5283,33080,40280,1800
7,1004.0,31651,4123,2179,33451,40651,1800
8,1001.0,31787,2028,4123,33587,40787,1800
9,1001.0,31942,2028,4123,33742,40942,1800
10,1001.0,32233,2179,4123,34033,41233,1800
11,1001.0,32469,2179,4123,34269,41469,1800
12,1004.0,32561,2199,5283,34361,41561,1800
13,1001.0,32619,1801,4123,34419,41619,1800
14,1001.0,32796,2337,4123,34596,41796,1800
15,1004.0,32887,2199,5283,34687,41887,1800
16,1006.0,32926,4123,2199,34726,41926,1800
17,1003.0,33259,1801,4123,35059,42259,1800
18,1003.0,33331,5754,2179,35131,42331,1800
19,1006.0,34367,4123,2337,36167,43367,1800
20,1005.0,34583,4459,4521,36383,43583,1800
21,1006.0,34819,2199,4473,36619,43819,1800
22,1008.0,34942,2337,2179,36742,43942,1800
23,1005.0,35254,4521,5754,37054,44254,1800
24,1005.0,35315,4473,451,37115,44315,1800
25,1007.0,35950,4473,451,37750,44950,1800
26,1007.0,36056,4473,4459,37856,45056,1800
27,1007.0,36286,4473,280,38086,45286,1800
28,1007.0,36821,4473,451,38621,45821,1800
29,1010.0,36864,1919,5283,38664,45864,1800
30,1008.0,36920,2199,4603,38720,45920,1800
31,1010.0,36987,2028,1919,38787,45987,1800
32,1008.0,36989,5283,4451,38789,45989,1800
33,1010.0,37430,2179,4451,39230,46430,1800
34,1007.0,37729,1801,4123,39529,46729,1800
35,1009.0,37935,4459,5754,39735,46935,1800
36,1007.0,37992,2028,2179,39792,46992,1800
37,1009.0,38069,4473,451,39869,47069,1800
38,1009.0,38346,5754,2028,40146,47346,1800
39,1009.0,38346,2337,4123,40146,47346,1800
40,1009.0,38821,2179,4123,40621,47821,1800
41,1009.0,38969,2028,4123,40769,47969,1800
42,1009.0,39540,2179,4123,41340,48540,1800
43,1009.0,39589,5754,4123,41389,48589,1800
44,1012.0,39955,1919,4451,41755,48955,1800
45,1009.0,40073,2337,4123,41873,49073,1800
46,1012.0,40124,1919,5283,41924,49124,1800
47,1011.0,40264,2337,4123,42064,49264,1800
48,1014.0,40378,4123,2179,42178,49378,1800
49,1011.0,40493,1919,4123,42293,49493,1800
50,1011.0,40569,4473,280,42369,49569,1800
51,1011.0,40580,4473,280,42380,49580,1800
52,1014.0,40627,2199,4451,42427,49627,1800
53,1011.0,40657,5754,4123,42457,49657,1800
54,1011.0,40820,2337,4123,42620,49820,1800
55,1014.0,40915,4123,2028,42715,49915,1800
56,1011.0,41048,5754,4123,42848,50048,1800
57,1013.0,41759,5754,2337,43559,50759,1800
58,1014.0,41863,4123,2028,43663,50863,1800
59,1014.0,42016,1919,4451,43816,51016,1800
60,1013.0,42172,5754,2028,43972,51172,1800
61,1016.0,42287,2179,2028,44087,51287,1800
62,1014.0,42367,5754,5283,44167,51367,1800
63,1016.0,42509,2337,2179,44309,51509,1800
64,1013.0,42621,4459,4521,44421,51621,1800
65,1016.0,42754,2199,5754,44554,51754,1800
66,1016.0,42766,2199,5283,44566,51766,1800
67,1013.0,43019,5754,2199,44819,52019,1800
68,1016.0,43182,2199,4473,44982,52182,1800
69,1013.0,43217,2337,4123,45017,52217,1800
70,1016.0,43435,4123,5283,45235,52435,1800
71,1015.0,43512,6378,4521,45312,52512,1800
72,1016.0,43692,2199,5283,45492,52692,1800
73,1015.0,43901,1237,4123,45701,52901,1800
74,1018.0,43956,4123,2179,45756,52956,1800
75,1015.0,43964,2199,4123,45764,52964,1800
76,1015.0,44023,280,6378,45823,53023,1800
77,1018.0,44217,4123,2179,46017,53217,1800
