request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
0,1002.0,29443,2337,5283,31243,38443,1800
1,1002.0,29573,2028,5283,31373,38573,1800
2,1002.0,29642,4123,5283,31442,38642,1800
3,1002.0,29800,2337,5283,31600,38800,1800
4,1001.0,30199,451,280,31999,39199,1800
5,1001.0,30223,451,280,32023,39223,1800
6,1002.0,30311,2199,5283,32111,39311,1800
7,1002.0,30724,2028,4521,32524,39724,1800
8,1002.0,30803,5754,5283,32603,39803,1800
9,1001.0,30939,1919,4123,32739,39939,1800
10,1004.0,31167,4123,2028,32967,40167,1800
11,1001.0,31301,2179,4123,33101,40301,1800
12,1001.0,31320,2199,2337,33120,40320,1800
13,1002.0,31410,1919,5754,33210,40410,1800
14,1002.0,31470,2199,5283,33270,40470,1800
15,1002.0,31557,2199,5283,33357,40557,1800
16,1002.0,31565,5754,5283,33365,40565,1800
17,1001.0,31588,5754,2199,33388,40588,1800
18,1001.0,31754,2028,4123,33554,40754,1800
19,1004.0,31760,4123,5283,33560,40760,1800
20,1004.0,31933,2199,5283,33733,40933,1800
21,1003.0,32188,451,280,33988,41188,1800
22,1001.0,32820,2179,4123,34620,41820,1800
23,1006.0,32917,4123,2028,34717,41917,1800
24,1004.0,32928,5754,4521,34728,41928,1800
25,1003.0,33043,5754,2028,34843,42043,1800
26,1003.0,33144,451,6378,34944,42144,1800
27,1006.0,33192,4123,2028,34992,42192,1800
28,1003.0,33336,4459,4521,35136,42336,1800
29,1006.0,33521,5754,4473,35321,42521,1800
30,1006.0,33807,2199,5283,35607,42807,1800
31,1003.0,34015,2179,2337,35815,43015,1800
32,1003.0,34408,2337,4123,36208,43408,1800
33,1005.0,34579,1919,4123,36379,43579,1800
34,1005.0,34695,1919,2028,36495,43695,1800
35,1006.0,35035,5754,5283,36835,44035,1800
36,1005.0,35380,4459,5754,37180,44380,1800
37,1005.0,35742,2179,4123,37542,44742,1800
38,1005.0,35862,2199,4123,37662,44862,1800
39,1008.0,35929,4123,2179,37729,44929,1800
40,1008.0,36061,5754,5283,37861,45061,1800
41,1008.0,36198,2179,2028,37998,45198,1800
42,1005.0,36318,2337,4123,38118,45318,1800
43,1007.0,36393,451,1008,38193,45393,1800
44,1007.0,36451,280,4521,38251,45451,1800
45,1010.0,36533,4123,4473,38333,45533,1800
46,1008.0,36567,2199,5283,38367,45567,1800
47,1007.0,36664,5754,2337,38464,45664,1800
48,1007.0,36932,280,4521,38732,45932,1800
49,1007.0,37210,451,5759,39010,46210,1800
50,1007.0,37272,2337,4123,39072,46272,1800
51,1010.0,37390,4451,4473,39190,46390,1800
52,1010.0,37411,2028,1801,39211,46411,1800
53,1010.0,37514,2199,4451,39314,46514,1800
54,1009.0,37623,4473,451,39423,46623,1800
55,1007.0,37755,1801,4123,39555,46755,1800
56,1007.0,37766,2337,4123,39566,46766,1800
