request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
0,1002.0,29669,4123,2179,31469,38669,1800
1,1002.0,30449,2199,5283,32249,39449,1800
2,1004.0,31215,4123,2028,33015,40215,1800
3,1003.0,31987,4473,4459,33787,40987,1800
4,1001.0,32162,2199,2179,33962,41162,1800
5,1001.0,32178,2028,2179,33978,41178,1800
6,1001.0,32214,2179,4123,34014,41214,1800
7,1001.0,32387,2199,4123,34187,41387,1800
8,1001.0,32417,2337,4123,34217,41417,1800
9,1004.0,32526,4123,2337,34326,41526,1800
10,1004.0,32547,5283,4473,34347,41547,1800
11,1001.0,32665,2337,4123,34465,41665,1800
12,1001.0,32670,2179,4123,34470,41670,1800
13,1003.0,33125,2028,2179,34925,42125,1800
14,1003.0,33217,2179,2337,35017,42217,1800
15,1006.0,33294,1801,4451,35094,42294,1800
16,1006.0,33496,4123,2028,35296,42496,1800
17,1006.0,33842,2199,4451,35642,42842,1800
18,1006.0,33890,4521,5283,35690,42890,1800
19,1003.0,34233,2179,4123,36033,43233,1800
20,1006.0,34395,1919,5283,36195,43395,1800
21,1006.0,34486,1919,5283,36286,43486,1800
22,1005.0,34543,4459,4521,36343,43543,1800
23,1006.0,34627,1919,5754,36427,43627,1800
24,1005.0,34677,2199,2028,36477,43677,1800
25,1006.0,34688,5754,5283,36488,43688,1800
26,1006.0,34693,1919,5754,36493,43693,1800
27,1005.0,34825,2179,4123,36625,43825,1800
28,1008.0,35482,4123,2028,37282,44482,1800
29,1008.0,35532,5283,4473,37332,44532,1800
30,1007.0,35568,451,280,37368,44568,1800
31,1007.0,35597,5759,6378,37397,44597,1800
32,1007.0,35849,280,1008,37649,44849,1800
33,1005.0,35995,2199,4123,37795,44995,1800
34,1008.0,36018,5754,4455,37818,45018,1800
35,1005.0,36092,2179,4123,37892,45092,1800
36,1008.0,36219,2028,1919,38019,45219,1800
37,1007.0,36300,5759,6378,38100,45300,1800
38,1008.0,36381,2337,5283,38181,45381,1800
39,1007.0,36853,5754,2337,38653,45853,1800
40,1008.0,36954,2199,5283,38754,45954,1800
41,1010.0,37315,4521,5283,39115,46315,1800
42,1010.0,37443,5754,5283,39243,46443,1800
43,1010.0,37479,1801,4451,39279,46479,1800
44,1007.0,37587,2028,2337,39387,46587,1800
45,1010.0,37610,2179,4451,39410,46610,1800
46,1010.0,37816,2337,2179,39616,46816,1800
47,1009.0,38208,4473,451,40008,47208,1800
48,1010.0,38592,5754,5283,40392,47592,1800
49,1009.0,38795,1919,2028,40595,47795,1800
50,1009.0,38866,4521,4123,40666,47866,1800
51,1012.0,38928,5754,4521,40728,47928,1800
52,1009.0,39039,4473,451,40839,48039,1800
53,1012.0,39096,1801,4451,40896,48096,1800
54,1012.0,39348,1919,5283,41148,48348,1800
55,1011.0,39401,451,280,41201,48401,1800
56,1012.0,39594,2199,5283,41394,48594,1800
57,1009.0,39751,1919,2337,41551,48751,1800
58,1012.0,39761,5754,5283,41561,48761,1800
59,1011.0,39800,4521,5754,41600,48800,1800
60,1011.0,39904,280,4459,41704,48904,1800
61,1011.0,39914,6378,5754,41714,48914,1800
62,1011.0,40026,2028,4123,41826,49026,1800
63,1012.0,40363,2199,5754,42163,49363,1800
64,1014.0,40386,4123,2028,42186,49386,1800
65,1011.0,40756,4473,451,42556,49756,1800
66,1011.0,40909,2179,4123,42709,49909,1800
67,1011.0,40944,6378,4521,42744,49944,1800
68,1011.0,41053,2179,4123,42853,50053,1800
69,1011.0,41058,2028,4123,42858,50058,1800
70,1011.0,41063,4459,4521,42863,50063,1800
71,1013.0,41773,2199,2337,43573,50773,1800
72,1013.0,41855,451,280,43655,50855,1800
73,1016.0,42138,4123,2028,43938,51138,1800
74,1013.0,42221,4473,6378,44021,51221,1800
75,1016.0,42271,4123,4451,44071,51271,1800
76,1013.0,42275,2179,4123,44075,51275,1800
77,1014.0,42376,4603,4451,44176,51376,1800
78,1016.0,42731,4123,2028,44531,51731,1800
79,1015.0,42780,5759,280,44580,51780,1800
80,1013.0,42803,2179,2337,44603,51803,1800
81,1013.0,42833,5754,2199,44633,51833,1800
82,1013.0,42885,2337,4123,44685,51885,1800
83,1016.0,43239,2179,1919,45039,52239,1800
84,1016.0,43346,2199,4451,45146,52346,1800
85,1016.0,43406,5283,4451,45206,52406,1800
86,1016.0,43412,2337,4451,45212,52412,1800
87,1015.0,43457,1919,4123,45257,52457,1800
88,1016.0,43569,4123,2028,45369,52569,1800
89,1015.0,43584,5754,4123,45384,52584,1800
90,1015.0,43697,4459,4521,45497,52697,1800
91,1018.0,44278,4123,2337,46078,53278,1800
92,1018.0,44537,4123,2337,46337,53537,1800
93,1015.0,44671,4459,4521,46471,53671,1800
94,1018.0,44697,4123,2179,46497,53697,1800
95,1018.0,44881,5283,4451,46681,53881,1800
96,1015.0,44934,2199,4123,46734,53934,1800
97,1018.0,45234,2199,5754,47034,54234,1800
98,1018.0,45594,4451,4473,47394,54594,1800
99,1020.0,45608,4123,2028,47408,54608,1800
100,1020.0,46500,4123,2179,48300,55500,1800
101,1020.0,46735,4123,2028,48535,55735,1800
102,1020.0,46833,2337,2028,48633,55833,1800
103,1020.0,47252,2179,2199,49052,56252,1800
104,1020.0,47423,4521,5283,49223,56423,1800
105,1019.0,47437,2179,2337,49237,56437,1800
106,1019.0,47498,1008,6378,49298,56498,1800
107,1019.0,47695,451,280,49495,56695,1800
108,1022.0,47953,4123,2028,49753,56953,1800
109,1019.0,48106,451,280,49906,57106,1800
110,1019.0,48108,4459,4521,49908,57108,1800
111,1021.0,48348,4473,5759,50148,57348,1800
112,1022.0,48511,5754,4473,50311,57511,1800
113,1021.0,48675,451,5759,50475,57675,1800
114,1021.0,48875,1237,4459,50675,57875,1800
115,1021.0,48928,4473,5759,50728,57928,1800
116,1021.0,49775,2337,4123,51575,58775,1800
117,1024.0,49980,5283,4451,51780,58980,1800
118,1021.0,49992,4459,4123,51792,58992,1800
119,1024.0,50100,2179,2199,51900,59100,1800
120,1024.0,50287,4123,5754,52087,59287,1800
121,1023.0,50526,6378,4459,52326,59526,1800
122,1026.0,50960,4123,1801,52760,59960,1800
123,1026.0,50984,4123,2028,52784,59984,1800
124,1026.0,51495,4123,2337,53295,60495,1800
125,1023.0,51721,4459,5754,53521,60721,1800
126,1026.0,51880,5754,4521,53680,60880,1800
127,1025.0,51905,1008,6378,53705,60905,1800
128,1026.0,51932,4123,2337,53732,60932,1800
129,1026.0,52162,4123,2028,53962,61162,1800
130,1026.0,52247,4123,2179,54047,61247,1800
131,1026.0,52347,4123,2337,54147,61347,1800
132,1026.0,52549,4451,4455,54349,61549,1800
133,1026.0,52607,4123,2199,54407,61607,1800
134,1026.0,52642,2199,4603,54442,61642,1800
135,1025.0,52664,4459,2199,54464,61664,1800
136,1025.0,52914,6378,4459,54714,61914,1800
137,1028.0,52935,2337,4451,54735,61935,1800
138,1025.0,53432,4473,451,55232,62432,1800
139,1025.0,53467,1919,2337,55267,62467,1800
140,1025.0,53471,280,6378,55271,62471,1800
141,1028.0,53512,4123,2337,55312,62512,1800
142,1028.0,53663,4123,5283,55463,62663,1800
143,1028.0,53989,4123,1801,55789,62989,1800
144,1028.0,54409,2028,5754,56209,63409,1800
145,1027.0,54541,2028,2179,56341,63541,1800
146,1027.0,54693,4521,2028,56493,63693,1800
147,1027.0,54778,2028,2337,56578,63778,1800
148,1030.0,55178,4123,1919,56978,64178,1800
149,1027.0,55238,4521,2199,57038,64238,1800
150,1029.0,55458,4473,451,57258,64458,1800
151,1030.0,55500,2028,5754,57300,64500,1800
152,1027.0,55507,4521,5754,57307,64507,1800
153,1029.0,55767,1237,4459,57567,64767,1800
154,1030.0,56018,4123,2337,57818,65018,1800
155,1027.0,56075,2028,2337,57875,65075,1800
156,1030.0,56172,5754,5283,57972,65172,1800
157,1029.0,56488,4459,5754,58288,65488,1800
158,1029.0,56668,4473,451,58468,65668,1800
159,1029.0,56846,2028,4123,58646,65846,1800
160,1029.0,56918,4473,451,58718,65918,1800
161,1029.0,56995,4473,451,58795,65995,1800
162,1029.0,57019,4459,1801,58819,66019,1800
163,1029.0,57055,6378,4459,58855,66055,1800
164,1032.0,57134,4123,1919,58934,66134,1800
165,1032.0,57143,4123,2179,58943,66143,1800
166,1029.0,57438,4459,4521,59238,66438,1800
167,1032.0,57686,4123,2179,59486,66686,1800
168,1031.0,57698,6378,4459,59498,66698,1800
169,1029.0,57809,2179,2337,59609,66809,1800
170,1032.0,58578,5754,5283,60378,67578,1800
171,1031.0,58711,2179,4123,60511,67711,1800
172,1031.0,58769,1237,4459,60569,67769,1800
173,1032.0,58839,5283,4451,60639,67839,1800
174,1031.0,59012,280,4459,60812,68012,1800
175,1033.0,59067,4473,451,60867,68067,1800
176,1031.0,59148,1237,4459,60948,68148,1800
177,1031.0,59153,4459,4521,60953,68153,1800
178,1033.0,59721,280,6378,61521,68721,1800
179,1033.0,59979,5754,4123,61779,68979,1800
180,1033.0,60022,6378,1237,61822,69022,1800
181,1033.0,60391,5754,2028,62191,69391,1800
182,1036.0,60394,4123,2179,62194,69394,1800
183,1036.0,60505,4123,2179,62305,69505,1800
184,1036.0,61351,4123,2028,63151,70351,1800
185,1035.0,61383,1008,4123,63183,70383,1800
186,1033.0,61604,2337,4123,63404,70604,1800
187,1036.0,62388,4123,1919,64188,71388,1800
188,1038.0,63743,4123,1919,65543,72743,1800
189,1038.0,64090,1919,5754,65890,73090,1800
190,1037.0,65001,4473,451,66801,74001,1800
191,1037.0,66457,451,4123,68257,75457,1800
192,1037.0,66494,1237,4459,68294,75494,1800
193,1037.0,66816,4473,451,68616,75816,1800
194,1040.0,67165,4123,2179,68965,76165,1800
195,1040.0,67184,616,2179,68984,76184,1800
196,1039.0,69714,5754,2199,71514,78714,1800
197,1042.0,70038,2179,1801,71838,79038,1800
198,1042.0,70167,616,4123,71967,79167,1800
199,1039.0,70523,1801,4123,72323,79523,1800
200,1042.0,71010,2179,4451,72810,80010,1800
201,1041.0,71321,4473,451,73121,80321,1800
202,1042.0,72892,5283,4603,74692,81892,1800
203,1044.0,74738,4123,5283,76538,83738,1800
204,1043.0,75208,280,4459,77008,84208,1800
205,1043.0,75498,1919,4123,77298,84498,1800
206,1043.0,75693,4459,5754,77493,84693,1800
207,1043.0,75828,2028,4123,77628,84828,1800
208,1043.0,76777,1008,4123,78577,85777,1800
209,1046.0,77540,4123,2199,79340,86540,1800
210,1046.0,77645,4123,2179,79445,86645,1800
211,1046.0,77799,4123,2337,79599,86799,1800
212,1046.0,78178,4123,2337,79978,87178,1800
213,1045.0,78653,2199,4123,80453,87653,1800
214,1045.0,79842,280,4521,81642,88842,1800
215,1045.0,81140,5759,280,82940,90140,1800
216,1048.0,81680,5754,5283,83480,90680,1800
217,1048.0,81735,2179,4455,83535,90735,1800
218,1045.0,82145,2028,2337,83945,91145,1800
219,1048.0,83408,4123,5283,85208,92408,1800
