request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
0,1002.0,29907,5754,4603,31707,38907,1800
1,1002.0,30467,4123,5283,32267,39467,1800
2,1002.0,30666,4123,2179,32466,39666,1800
3,1002.0,31216,2199,5283,33016,40216,1800
4,1001.0,31279,4459,2199,33079,40279,1800
5,1001.0,31482,5754,4123,33282,40482,1800
6,1001.0,31669,451,6378,33469,40669,1800
7,1001.0,31989,2179,4123,33789,40989,1800
8,1001.0,32448,2179,4123,34248,41448,1800
9,1003.0,32536,451,4459,34336,41536,1800
10,1001.0,32585,2337,4123,34385,41585,1800
11,1004.0,32636,2199,4473,34436,41636,1800
12,1004.0,32782,2028,5283,34582,41782,1800
13,1004.0,33096,2199,5283,34896,42096,1800
14,1003.0,33315,5754,2337,35115,42315,1800
15,1006.0,33654,4123,4451,35454,42654,1800
16,1006.0,33747,4123,1919,35547,42747,1800
17,1006.0,34330,5754,5283,36130,43330,1800
18,1005.0,34514,280,1008,36314,43514,1800
19,1008.0,34832,4123,2179,36632,43832,1800
20,1005.0,35219,280,6378,37019,44219,1800
21,1005.0,35242,2028,4123,37042,44242,1800
22,1008.0,35250,2337,2179,37050,44250,1800
23,1008.0,35411,4123,1801,37211,44411,1800
24,1008.0,36154,4123,2028,37954,45154,1800
25,1007.0,36426,4459,2028,38226,45426,1800
26,1007.0,37238,1919,1801,39038,46238,1800
27,1010.0,37305,4123,2179,39105,46305,1800
28,1007.0,37370,5759,4459,39170,46370,1800
29,1007.0,37379,2179,4123,39179,46379,1800
30,1007.0,37509,2028,2337,39309,46509,1800
31,1010.0,37631,5283,4451,39431,46631,1800
32,1009.0,37901,4459,5754,39701,46901,1800
33,1010.0,37906,2199,4451,39706,46906,1800
34,1009.0,38135,4459,4521,39935,47135,1800
35,1009.0,38373,2179,4123,40173,47373,1800
36,1009.0,38400,1919,4123,40200,47400,1800
37,1012.0,39024,4123,2179,40824,48024,1800
38,1009.0,39236,4459,4521,41036,48236,1800
39,1011.0,39443,5759,280,41243,48443,1800
40,1009.0,39464,2179,4123,41264,48464,1800
41,1011.0,39622,451,5759,41422,48622,1800
42,1011.0,39766,451,5759,41566,48766,1800
43,1011.0,40619,2179,4123,42419,49619,1800
44,1011.0,40662,4459,5754,42462,49662,1800
45,1011.0,40683,5754,1919,42483,49683,1800
46,1011.0,40713,451,280,42513,49713,1800
47,1011.0,40866,2337,4123,42666,49866,1800
