request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
0,1002.0,29537,2337,5283,31337,38537,1800
1,1001.0,30307,280,1237,32107,39307,1800
2,1001.0,30345,5759,6378,32145,39345,1800
3,1001.0,30542,280,4123,32342,39542,1800
4,1002.0,30688,2199,5283,32488,39688,1800
5,1001.0,30691,1237,4123,32491,39691,1800
6,1002.0,30701,2199,5283,32501,39701,1800
7,1002.0,30754,2028,5754,32554,39754,1800
8,1001.0,31421,1919,4123,33221,40421,1800
9,1001.0,31859,451,4123,33659,40859,1800
10,1001.0,32136,2179,4123,33936,41136,1800
11,1003.0,32958,2179,4123,34758,41958,1800
12,1006.0,33041,4123,1919,34841,42041,1800
13,1006.0,33698,4123,2028,35498,42698,1800
14,1005.0,33765,451,5759,35565,42765,1800
15,1006.0,34046,5754,4451,35846,43046,1800
16,1003.0,34416,1919,4123,36216,43416,1800
17,1005.0,34550,5759,280,36350,43550,1800
18,1006.0,34880,5754,4451,36680,43880,1800
19,1008.0,35028,4123,4451,36828,44028,1800
20,1008.0,35224,2028,5283,37024,44224,1800
21,1008.0,35352,2028,4451,37152,44352,1800
22,1008.0,35421,2199,5283,37221,44421,1800
23,1008.0,35753,2199,5283,37553,44753,1800
24,1007.0,35974,6378,1237,37774,44974,1800
25,1007.0,36209,280,4123,38009,45209,1800
26,1005.0,36292,2179,4123,38092,45292,1800
27,1005.0,36315,2179,4123,38115,45315,1800
28,1005.0,36323,2179,4123,38123,45323,1800
29,1008.0,36347,4123,2028,38147,45347,1800
30,1005.0,36387,2179,4123,38187,45387,1800
31,1007.0,36623,2179,4123,38423,45623,1800
32,1010.0,36942,4123,2179,38742,45942,1800
33,1007.0,37114,2028,4123,38914,46114,1800
34,1010.0,37126,2199,4451,38926,46126,1800
35,1010.0,37151,4123,2337,38951,46151,1800
36,1007.0,37193,4473,451,38993,46193,1800
37,1007.0,37307,1919,2337,39107,46307,1800
38,1007.0,37320,4459,5754,39120,46320,1800
39,1007.0,37647,5754,4123,39447,46647,1800
40,1010.0,37774,2199,5283,39574,46774,1800
41,1007.0,37782,5754,4123,39582,46782,1800
42,1007.0,37895,1919,2337,39695,46895,1800
43,1009.0,38062,2199,2337,39862,47062,1800
44,1009.0,38070,2199,4123,39870,47070,1800
45,1010.0,38146,2337,4473,39946,47146,1800
46,1009.0,38433,2337,4123,40233,47433,1800
47,1009.0,38654,1801,4123,40454,47654,1800
48,1009.0,38760,2199,1919,40560,47760,1800
49,1012.0,39017,4123,2199,40817,48017,1800
50,1009.0,39366,2028,2337,41166,48366,1800
51,1012.0,39800,4123,2179,41600,48800,1800
52,1011.0,40505,2337,4123,42305,49505,1800
53,1014.0,40834,4123,2179,42634,49834,1800
54,1014.0,40890,2199,5283,42690,49890,1800
55,1011.0,40966,4459,5754,42766,49966,1800
56,1011.0,41116,4459,2337,42916,50116,1800
57,1011.0,41538,1919,4123,43338,50538,1800
