request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
0,1002.0,29423,4123,2028,31223,38423,1800
1,1002.0,29670,2179,2028,31470,38670,1800
2,1002.0,29684,1919,5283,31484,38684,1800
3,1002.0,29714,4123,2337,31514,38714,1800
4,1002.0,30039,1801,5283,31839,39039,1800
5,1001.0,30509,451,280,32309,39509,1800
6,1001.0,30598,4473,451,32398,39598,1800
7,1002.0,30661,4603,4473,32461,39661,1800
8,1002.0,30765,2199,4451,32565,39765,1800
9,1002.0,30900,4123,5283,32700,39900,1800
10,1002.0,31036,1919,5283,32836,40036,1800
11,1001.0,31595,5754,2199,33395,40595,1800
12,1004.0,31861,2199,4473,33661,40861,1800
13,1004.0,32138,2179,5283,33938,41138,1800
14,1001.0,32414,5754,4123,34214,41414,1800
15,1004.0,32837,2028,5283,34637,41837,1800
16,1003.0,33068,2199,2179,34868,42068,1800
17,1006.0,33380,2199,5283,35180,42380,1800
18,1003.0,33437,5759,280,35237,42437,1800
19,1006.0,33579,4123,2028,35379,42579,1800
20,1003.0,33981,5754,4123,35781,42981,1800
21,1006.0,34168,2028,4521,35968,43168,1800
22,1005.0,34324,4459,4521,36124,43324,1800
23,1005.0,34665,5754,2199,36465,43665,1800
24,1006.0,34843,2199,5283,36643,43843,1800
25,1005.0,35039,5759,280,36839,44039,1800
26,1005.0,35226,5754,4123,37026,44226,1800
27,1008.0,35547,4123,2028,37347,44547,1800
28,1008.0,36141,2179,5283,37941,45141,1800
29,1007.0,36606,1801,4123,38406,45606,1800
30,1007.0,36616,6378,4459,38416,45616,1800
31,1007.0,36671,2337,4123,38471,45671,1800
32,1010.0,37013,4123,2179,38813,46013,1800
33,1007.0,37249,6378,4459,39049,46249,1800
34,1007.0,37355,4521,4123,39155,46355,1800
35,1007.0,37419,2028,2337,39219,46419,1800
36,1010.0,37850,2179,5283,39650,46850,1800
37,1007.0,38000,1919,4123,39800,47000,1800
38,1009.0,38084,451,280,39884,47084,1800
39,1007.0,38252,2179,4123,40052,47252,1800
40,1009.0,38379,2179,4123,40179,47379,1800
41,1010.0,38392,1919,5754,40192,47392,1800
42,1009.0,38645,2179,4123,40445,47645,1800
43,1009.0,38759,2179,4123,40559,47759,1800
44,1009.0,38762,4521,4123,40562,47762,1800
45,1009.0,38809,1919,4123,40609,47809,1800
46,1009.0,38915,1919,4123,40715,47915,1800
47,1012.0,38964,1801,4603,40764,47964,1800
48,1009.0,39006,2199,4123,40806,48006,1800
49,1009.0,39622,2179,4123,41422,48622,1800
50,1012.0,39626,2028,5283,41426,48626,1800
51,1011.0,39850,1237,4521,41650,48850,1800
52,1011.0,39858,1237,4459,41658,48858,1800
53,1012.0,40039,4521,4451,41839,49039,1800
54,1011.0,40110,451,280,41910,49110,1800
55,1011.0,40168,2337,4123,41968,49168,1800
56,1012.0,40183,5283,4473,41983,49183,1800
57,1011.0,40488,1919,4123,42288,49488,1800
58,1014.0,40851,4123,2028,42651,49851,1800
59,1011.0,40930,5754,4123,42730,49930,1800
60,1014.0,41418,2337,2028,43218,50418,1800
61,1013.0,41671,6378,4521,43471,50671,1800
62,1011.0,41859,2179,4123,43659,50859,1800
63,1013.0,41973,280,4459,43773,50973,1800
64,1013.0,42074,2337,4123,43874,51074,1800
65,1016.0,42168,4123,2179,43968,51168,1800
66,1013.0,42176,280,4459,43976,51176,1800
67,1016.0,42385,4123,2028,44185,51385,1800
68,1013.0,42392,2199,2337,44192,51392,1800
69,1013.0,42410,2028,2337,44210,51410,1800
70,1016.0,42561,4123,2028,44361,51561,1800
71,1014.0,42645,4603,4451,44445,51645,1800
72,1013.0,42654,451,6378,44454,51654,1800
73,1016.0,42738,4123,2337,44538,51738,1800
74,1015.0,42847,280,6378,44647,51847,1800
75,1013.0,43185,2337,4123,44985,52185,1800
76,1015.0,43259,5759,280,45059,52259,1800
77,1016.0,43357,5754,4451,45157,52357,1800
78,1013.0,43479,2179,4123,45279,52479,1800
79,1015.0,43829,4473,451,45629,52829,1800
80,1018.0,43990,2179,4521,45790,52990,1800
81,1018.0,44346,4123,2337,46146,53346,1800
82,1015.0,44554,6378,4459,46354,53554,1800
83,1018.0,44555,2179,5754,46355,53555,1800
84,1015.0,45148,1919,1801,46948,54148,1800
85,1018.0,45471,2028,1801,47271,54471,1800
86,1020.0,45555,4123,2337,47355,54555,1800
87,1020.0,45635,4123,2179,47435,54635,1800
88,1020.0,46226,4123,2179,48026,55226,1800
89,1020.0,46238,2179,1919,48038,55238,1800
90,1017.0,46807,2337,4123,48607,55807,1800
91,1019.0,46946,280,6378,48746,55946,1800
92,1020.0,47240,4123,4451,49040,56240,1800
93,1020.0,47245,4123,4451,49045,56245,1800
94,1019.0,47299,451,280,49099,56299,1800
