request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
0,1002.0,29511,4123,5283,31311,38511,1800
1,1001.0,30672,4459,2199,32472,39672,1800
2,1001.0,30991,5754,4123,32791,39991,1800
3,1001.0,31543,2199,2028,33343,40543,1800
4,1001.0,31563,1919,4123,33363,40563,1800
5,1001.0,31577,5754,4123,33377,40577,1800
6,1001.0,31737,2179,4123,33537,40737,1800
7,1003.0,32118,1008,4521,33918,41118,1800
8,1004.0,32437,5754,5283,34237,41437,1800
9,1001.0,32638,2337,4123,34438,41638,1800
10,1003.0,32677,280,2179,34477,41677,1800
11,1003.0,32709,5759,2179,34509,41709,1800
12,1004.0,33215,2199,4603,35015,42215,1800
13,1006.0,33848,4521,4473,35648,42848,1800
14,1006.0,33981,4521,5283,35781,42981,1800
15,1006.0,34093,2199,5283,35893,43093,1800
16,1006.0,34298,5754,4451,36098,43298,1800
17,1005.0,34443,4521,4123,36243,43443,1800
18,1006.0,34558,4123,2028,36358,43558,1800
19,1006.0,34597,2337,5754,36397,43597,1800
20,1005.0,34691,280,6378,36491,43691,1800
21,1005.0,34924,5754,4123,36724,43924,1800
22,1005.0,35063,1919,4123,36863,44063,1800
23,1007.0,36049,451,6378,37849,45049,1800
24,1007.0,36886,2179,4123,38686,45886,1800
25,1010.0,36930,2179,2028,38730,45930,1800
26,1007.0,37126,2179,4123,38926,46126,1800
27,1009.0,37345,451,280,39145,46345,1800
28,1007.0,37368,2337,4123,39168,46368,1800
29,1010.0,37639,2199,4451,39439,46639,1800
30,1007.0,38156,2028,4123,39956,47156,1800
31,1009.0,38191,451,280,39991,47191,1800
32,1012.0,38805,2199,5283,40605,47805,1800
33,1009.0,38907,4459,4521,40707,47907,1800
34,1012.0,39230,5283,4451,41030,48230,1800
35,1009.0,39342,4521,4123,41142,48342,1800
36,1012.0,39378,4123,2028,41178,48378,1800
37,1009.0,39622,2337,4123,41422,48622,1800
38,1009.0,39710,1919,4123,41510,48710,1800
39,1011.0,39827,1237,4459,41627,48827,1800
40,1011.0,39854,451,6378,41654,48854,1800
41,1011.0,40219,1919,4123,42019,49219,1800
42,1011.0,40298,4459,4123,42098,49298,1800
43,1011.0,40783,2337,4123,42583,49783,1800
44,1011.0,40948,2337,4123,42748,49948,1800
45,1014.0,41003,4123,5754,42803,50003,1800
46,1014.0,41191,1919,5283,42991,50191,1800
47,1014.0,41330,4123,4521,43130,50330,1800
48,1014.0,41343,4521,5283,43143,50343,1800
49,1011.0,41416,2337,4123,43216,50416,1800
50,1013.0,41524,5754,4123,43324,50524,1800
51,1011.0,41564,2337,4123,43364,50564,1800
52,1014.0,41944,2179,5283,43744,50944,1800
53,1016.0,41999,4123,2179,43799,50999,1800
54,1013.0,42348,2179,4123,44148,51348,1800
55,1016.0,42584,2337,5283,44384,51584,1800
56,1013.0,42603,2199,1801,44403,51603,1800
57,1013.0,42710,5754,4123,44510,51710,1800
58,1013.0,42721,2028,4123,44521,51721,1800
59,1016.0,43090,4123,2028,44890,52090,1800
60,1015.0,43124,5759,280,44924,52124,1800
61,1015.0,43139,1237,2337,44939,52139,1800
62,1013.0,43279,2028,4123,45079,52279,1800
63,1013.0,43287,2028,4123,45087,52287,1800
64,1016.0,43380,4123,2337,45180,52380,1800
65,1013.0,43681,2337,4123,45481,52681,1800
66,1018.0,43810,4123,2028,45610,52810,1800
67,1015.0,43930,280,6378,45730,52930,1800
68,1015.0,44149,4473,451,45949,53149,1800
69,1015.0,44288,4459,4521,46088,53288,1800
70,1015.0,44317,4459,4521,46117,53317,1800
71,1017.0,44747,451,5759,46547,53747,1800
72,1015.0,44796,2337,4123,46596,53796,1800
73,1018.0,45092,4123,5283,46892,54092,1800
74,1018.0,45296,2179,2028,47096,54296,1800
75,1017.0,45340,451,1237,47140,54340,1800
76,1017.0,45621,280,6378,47421,54621,1800
77,1017.0,45840,451,5759,47640,54840,1800
78,1018.0,45861,4521,5283,47661,54861,1800
79,1018.0,45866,2199,5754,47666,54866,1800
80,1020.0,46095,2028,1801,47895,55095,1800
81,1017.0,46127,280,4123,47927,55127,1800
82,1020.0,46175,4123,2028,47975,55175,1800
83,1020.0,46363,2028,1919,48163,55363,1800
84,1020.0,46618,4123,4455,48418,55618,1800
85,1019.0,46758,280,6378,48558,55758,1800
86,1017.0,46797,4521,4123,48597,55797,1800
87,1020.0,46898,4123,2028,48698,55898,1800
88,1020.0,46953,4123,2179,48753,55953,1800
89,1019.0,47052,4473,5759,48852,56052,1800
90,1020.0,47144,2199,5283,48944,56144,1800
91,1020.0,47188,4123,2199,48988,56188,1800
92,1022.0,47385,4123,2179,49185,56385,1800
93,1019.0,47522,451,5759,49322,56522,1800
94,1022.0,47570,4123,2337,49370,56570,1800
95,1019.0,47916,6378,1237,49716,56916,1800
96,1019.0,48044,451,280,49844,57044,1800
97,1019.0,48060,4521,5754,49860,57060,1800
98,1021.0,48206,5759,280,50006,57206,1800
99,1022.0,48423,4123,2337,50223,57423,1800
100,1022.0,48631,4123,1801,50431,57631,1800
101,1021.0,48694,280,6378,50494,57694,1800
102,1022.0,48724,2199,4451,50524,57724,1800
103,1019.0,48754,2028,4123,50554,57754,1800
104,1019.0,48985,2337,4123,50785,57985,1800
105,1019.0,48993,2337,4123,50793,57993,1800
106,1022.0,49461,5754,4451,51261,58461,1800
107,1024.0,49463,4123,2199,51263,58463,1800
108,1021.0,49606,4521,5754,51406,58606,1800
109,1024.0,49943,4123,2179,51743,58943,1800
110,1024.0,49983,5754,4455,51783,58983,1800
111,1024.0,50328,4123,2199,52128,59328,1800
112,1023.0,50794,4459,4123,52594,59794,1800
113,1023.0,50911,1801,4123,52711,59911,1800
114,1024.0,50953,2337,2179,52753,59953,1800
115,1023.0,51074,451,5759,52874,60074,1800
116,1024.0,51239,5283,4451,53039,60239,1800
117,1023.0,51399,451,5759,53199,60399,1800
118,1026.0,51502,4123,1919,53302,60502,1800
119,1023.0,51589,5754,1801,53389,60589,1800
120,1023.0,51670,2199,2028,53470,60670,1800
121,1026.0,51803,4123,4455,53603,60803,1800
122,1023.0,51820,5754,4123,53620,60820,1800
123,1023.0,51822,4521,4123,53622,60822,1800
124,1026.0,51881,2179,2199,53681,60881,1800
125,1026.0,52025,4123,2199,53825,61025,1800
126,1026.0,52302,4123,5283,54102,61302,1800
127,1025.0,52408,4473,451,54208,61408,1800
128,1026.0,52484,4123,2199,54284,61484,1800
129,1025.0,52486,6378,4459,54286,61486,1800
130,1026.0,52585,4123,2337,54385,61585,1800
131,1028.0,52756,4123,2028,54556,61756,1800
