request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
0,1002.0,29748,4123,2179,31548,38748,1800
1,1002.0,30108,2199,5283,31908,39108,1800
2,1002.0,30250,1919,5283,32050,39250,1800
3,1001.0,31455,1919,4123,33255,40455,1800
4,1001.0,31579,1919,2179,33379,40579,1800
5,1001.0,31643,4521,2199,33443,40643,1800
6,1004.0,32719,1919,5283,34519,41719,1800
7,1003.0,32744,2199,2028,34544,41744,1800
8,1004.0,32828,2199,4521,34628,41828,1800
9,1006.0,33336,2028,5754,35136,42336,1800
10,1006.0,33798,4123,1919,35598,42798,1800
11,1006.0,33977,2199,4451,35777,42977,1800
12,1003.0,34184,2199,1919,35984,43184,1800
13,1006.0,34609,2199,4473,36409,43609,1800
14,1005.0,34674,1237,4459,36474,43674,1800
15,1005.0,35311,5759,280,37111,44311,1800
16,1005.0,35618,5754,2337,37418,44618,1800
17,1007.0,35653,280,4459,37453,44653,1800
18,1005.0,35738,2179,2337,37538,44738,1800
19,1005.0,35788,5754,4123,37588,44788,1800
20,1007.0,36251,1919,4123,38051,45251,1800
21,1008.0,36285,2179,2028,38085,45285,1800
22,1007.0,36504,2028,2337,38304,45504,1800
23,1007.0,36524,280,6378,38324,45524,1800
24,1007.0,36581,1008,6378,38381,45581,1800
25,1007.0,36615,451,280,38415,45615,1800
26,1008.0,36716,2028,5283,38516,45716,1800
27,1007.0,36890,4459,4521,38690,45890,1800
28,1007.0,37050,2337,4123,38850,46050,1800
29,1007.0,37112,2199,1919,38912,46112,1800
30,1008.0,37122,5283,4473,38922,46122,1800
31,1007.0,37330,2028,4123,39130,46330,1800
32,1007.0,37362,2337,4123,39162,46362,1800
33,1009.0,37418,451,5759,39218,46418,1800
34,1007.0,37502,2179,4123,39302,46502,1800
35,1007.0,37622,2199,4123,39422,46622,1800
36,1010.0,37775,2337,4451,39575,46775,1800
37,1007.0,37930,2028,4123,39730,46930,1800
38,1007.0,38176,2337,4123,39976,47176,1800
39,1009.0,38461,2337,4123,40261,47461,1800
40,1012.0,38682,4123,5283,40482,47682,1800
41,1009.0,38905,2199,4123,40705,47905,1800
42,1012.0,38974,2337,2028,40774,47974,1800
43,1011.0,39295,4473,451,41095,48295,1800
44,1011.0,40028,280,6378,41828,49028,1800
45,1011.0,40485,451,5759,42285,49485,1800
46,1014.0,40597,4123,5754,42397,49597,1800
47,1012.0,40610,5754,5283,42410,49610,1800
48,1014.0,40730,1801,1919,42530,49730,1800
49,1011.0,40786,2028,2337,42586,49786,1800
50,1011.0,40833,451,280,42633,49833,1800
51,1011.0,40940,6378,4459,42740,49940,1800
52,1013.0,41679,4473,451,43479,50679,1800
53,1016.0,42417,2337,4451,44217,51417,1800
54,1013.0,42729,2337,4123,44529,51729,1800
55,1015.0,43119,6378,4459,44919,52119,1800
56,1015.0,43224,4459,4521,45024,52224,1800
57,1016.0,43562,5754,5283,45362,52562,1800
58,1016.0,43604,4123,2028,45404,52604,1800
59,1016.0,43739,5754,5283,45539,52739,1800
60,1016.0,43777,5283,4451,45577,52777,1800
61,1015.0,43838,5759,280,45638,52838,1800
62,1015.0,44026,2179,4123,45826,53026,1800
63,1015.0,44216,280,6378,46016,53216,1800
64,1015.0,44248,5759,280,46048,53248,1800
65,1018.0,44281,5754,4455,46081,53281,1800
66,1016.0,44301,4603,4455,46101,53301,1800
67,1018.0,44490,4123,1919,46290,53490,1800
68,1015.0,44500,4459,4123,46300,53500,1800
69,1017.0,44737,280,4123,46537,53737,1800
70,1015.0,45084,1801,2337,46884,54084,1800
71,1018.0,45107,5283,4455,46907,54107,1800
72,1018.0,45467,5283,4603,47267,54467,1800
73,1020.0,45487,4123,2337,47287,54487,1800
74,1018.0,45599,2179,2028,47399,54599,1800
75,1017.0,45759,1919,4123,47559,54759,1800
76,1020.0,45869,4123,2028,47669,54869,1800
77,1017.0,46033,1008,6378,47833,55033,1800
78,1020.0,46068,4123,2179,47868,55068,1800
79,1020.0,46150,4123,5754,47950,55150,1800
80,1020.0,46166,2179,2028,47966,55166,1800
81,1017.0,46191,4473,451,47991,55191,1800
82,1020.0,46196,4123,2179,47996,55196,1800
83,1017.0,46319,451,1237,48119,55319,1800
84,1017.0,46406,2028,2337,48206,55406,1800
85,1020.0,46467,4123,2337,48267,55467,1800
86,1020.0,46594,4123,2179,48394,55594,1800
87,1017.0,46992,1919,4123,48792,55992,1800
88,1019.0,46998,1008,6378,48798,55998,1800
89,1019.0,47215,1919,2179,49015,56215,1800
90,1019.0,47275,4473,451,49075,56275,1800
91,1019.0,47372,2337,4123,49172,56372,1800
92,1022.0,47405,4123,2179,49205,56405,1800
93,1019.0,47527,1008,6378,49327,56527,1800
94,1019.0,47616,5754,2337,49416,56616,1800
95,1022.0,48017,4123,2337,49817,57017,1800
96,1019.0,48176,4459,2199,49976,57176,1800
97,1019.0,48216,2179,4123,50016,57216,1800
98,1021.0,48218,5759,280,50018,57218,1800
99,1019.0,48301,2337,4123,50101,57301,1800
100,1021.0,48854,4473,451,50654,57854,1800
101,1022.0,49000,2199,4451,50800,58000,1800
102,1021.0,49469,2028,2179,51269,58469,1800
103,1024.0,49491,4123,4451,51291,58491,1800
104,1021.0,49552,1237,4459,51352,58552,1800
105,1022.0,49762,5283,4603,51562,58762,1800
106,1024.0,50098,4123,2179,51898,59098,1800
107,1024.0,50155,1801,2199,51955,59155,1800
108,1024.0,50251,4123,5283,52051,59251,1800
109,1021.0,50452,5754,4123,52252,59452,1800
110,1024.0,50550,4521,4473,52350,59550,1800
111,1024.0,50705,2337,5283,52505,59705,1800
112,1023.0,50935,4473,451,52735,59935,1800
113,1023.0,50999,1237,4521,52799,59999,1800
114,1026.0,51004,4123,2199,52804,60004,1800
115,1023.0,51225,5754,4123,53025,60225,1800
116,1023.0,51239,1801,4123,53039,60239,1800
117,1023.0,51279,1237,4459,53079,60279,1800
118,1024.0,51286,2199,5283,53086,60286,1800
119,1026.0,51323,4123,2337,53123,60323,1800
120,1023.0,51472,280,6378,53272,60472,1800
121,1023.0,51641,1801,4123,53441,60641,1800
122,1026.0,51645,1801,4603,53445,60645,1800
