request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
0,1002.0,30415,1919,5283,32215,39415,1800
1,1002.0,30675,2199,4521,32475,39675,1800
2,1002.0,30749,2199,5283,32549,39749,1800
3,1002.0,30808,4123,5283,32608,39808,1800
4,1002.0,31153,2179,2028,32953,40153,1800
5,1001.0,31299,5754,2179,33099,40299,1800
6,1001.0,31846,2028,4123,33646,40846,1800
7,1004.0,31947,5754,5283,33747,40947,1800
8,1003.0,32169,5759,4521,33969,41169,1800
9,1004.0,32438,4123,2337,34238,41438,1800
10,1003.0,33176,1801,2179,34976,42176,1800
11,1006.0,33473,2199,5283,35273,42473,1800
12,1003.0,33743,4459,4123,35543,42743,1800
13,1003.0,33951,1237,2337,35751,42951,1800
14,1003.0,34192,1919,2337,35992,43192,1800
15,1005.0,34587,4459,4521,36387,43587,1800
16,1005.0,34631,4473,451,36431,43631,1800
17,1005.0,35056,451,5759,36856,44056,1800
18,1008.0,35202,4123,5283,37002,44202,1800
19,1005.0,35271,1801,4123,37071,44271,1800
20,1008.0,35365,2179,4521,37165,44365,1800
21,1005.0,35421,2028,2337,37221,44421,1800
22,1005.0,35437,2337,4123,37237,44437,1800
23,1007.0,35741,451,1008,37541,44741,1800
24,1007.0,35805,4473,5759,37605,44805,1800
25,1007.0,35915,1237,4459,37715,44915,1800
26,1008.0,36064,2199,5283,37864,45064,1800
27,1007.0,36300,5754,4123,38100,45300,1800
28,1008.0,36561,2199,5283,38361,45561,1800
29,1008.0,36569,1801,4455,38369,45569,1800
30,1010.0,36706,4123,2179,38506,45706,1800
31,1007.0,37242,5754,4123,39042,46242,1800
32,1009.0,37436,451,5759,39236,46436,1800
33,1007.0,37713,5754,4123,39513,46713,1800
34,1007.0,37748,1801,4123,39548,46748,1800
35,1009.0,38304,6378,4459,40104,47304,1800
36,1009.0,38624,4473,4521,40424,47624,1800
37,1009.0,38752,5754,4123,40552,47752,1800
38,1009.0,38786,1801,4123,40586,47786,1800
39,1010.0,38992,5283,4455,40792,47992,1800
40,1009.0,39001,2179,4123,40801,48001,1800
41,1009.0,39070,1919,2179,40870,48070,1800
42,1009.0,39089,451,6378,40889,48089,1800
43,1009.0,39214,5754,2337,41014,48214,1800
44,1011.0,39251,451,280,41051,48251,1800
45,1009.0,39290,2179,4123,41090,48290,1800
46,1011.0,39692,451,280,41492,48692,1800
47,1012.0,39716,5283,4451,41516,48716,1800
48,1012.0,39737,5754,5283,41537,48737,1800
49,1011.0,40299,280,6378,42099,49299,1800
50,1011.0,40410,4459,5754,42210,49410,1800
51,1011.0,40652,2337,4123,42452,49652,1800
52,1011.0,40903,4459,5754,42703,49903,1800
53,1014.0,40957,5754,4451,42757,49957,1800
54,1014.0,41029,4123,2028,42829,50029,1800
55,1011.0,41045,1801,4123,42845,50045,1800
56,1014.0,41124,4123,2028,42924,50124,1800
57,1011.0,41186,2337,4123,42986,50186,1800
58,1014.0,41332,4123,2028,43132,50332,1800
59,1013.0,41343,451,280,43143,50343,1800
60,1014.0,41361,5754,5283,43161,50361,1800
61,1013.0,41633,451,6378,43433,50633,1800
62,1014.0,41731,2179,2028,43531,50731,1800
63,1014.0,41848,4521,5283,43648,50848,1800
64,1013.0,41858,2199,4123,43658,50858,1800
65,1014.0,41883,5754,4521,43683,50883,1800
66,1013.0,41912,2179,4123,43712,50912,1800
67,1014.0,42316,5283,4603,44116,51316,1800
68,1015.0,43525,4459,4521,45325,52525,1800
69,1015.0,43645,280,6378,45445,52645,1800
70,1018.0,43682,4123,5283,45482,52682,1800
71,1016.0,43794,1801,2199,45594,52794,1800
72,1018.0,44028,2028,1919,45828,53028,1800
73,1015.0,44267,5759,280,46067,53267,1800
74,1015.0,44313,6378,4459,46113,53313,1800
75,1015.0,44492,2028,4123,46292,53492,1800
76,1015.0,44686,1919,2028,46486,53686,1800
77,1018.0,44921,4123,2179,46721,53921,1800
78,1018.0,45144,2199,5283,46944,54144,1800
79,1018.0,45217,4123,4521,47017,54217,1800
80,1017.0,45427,1919,4123,47227,54427,1800
81,1018.0,45466,4521,4451,47266,54466,1800
82,1018.0,45775,5754,4455,47575,54775,1800
83,1020.0,46110,4123,5283,47910,55110,1800
84,1018.0,46208,5283,4603,48008,55208,1800
85,1017.0,46881,2028,4123,48681,55881,1800
86,1020.0,46952,2179,5283,48752,55952,1800
87,1017.0,46968,2179,4123,48768,55968,1800
88,1020.0,46969,4123,2179,48769,55969,1800
89,1020.0,47154,4123,5754,48954,56154,1800
90,1020.0,47164,4123,1919,48964,56164,1800
91,1019.0,47242,4473,280,49042,56242,1800
92,1020.0,47319,5283,4473,49119,56319,1800
93,1022.0,47367,4123,4603,49167,56367,1800
94,1022.0,47493,4123,5754,49293,56493,1800
95,1019.0,47716,2179,4123,49516,56716,1800
96,1022.0,47719,2179,2199,49519,56719,1800
97,1019.0,47721,280,6378,49521,56721,1800
98,1019.0,47897,451,5759,49697,56897,1800
99,1022.0,47994,4123,1919,49794,56994,1800
100,1022.0,48207,4123,1919,50007,57207,1800
101,1022.0,48410,4123,4451,50210,57410,1800
102,1021.0,48757,4459,4123,50557,57757,1800
103,1022.0,48932,4123,4451,50732,57932,1800
104,1019.0,48993,2337,4123,50793,57993,1800
105,1024.0,49217,4123,1919,51017,58217,1800
106,1024.0,49303,4123,2028,51103,58303,1800
107,1024.0,49320,2179,1801,51120,58320,1800
108,1024.0,49364,4123,1801,51164,58364,1800
109,1021.0,49645,451,5759,51445,58645,1800
110,1021.0,49673,1919,4123,51473,58673,1800
111,1021.0,49785,1919,4123,51585,58785,1800
112,1024.0,50405,4123,4451,52205,59405,1800
113,1023.0,50576,4473,451,52376,59576,1800
114,1023.0,50635,5754,4123,52435,59635,1800
115,1024.0,50636,4123,4451,52436,59636,1800
116,1023.0,50812,4459,4123,52612,59812,1800
117,1023.0,51148,5754,4123,52948,60148,1800
118,1023.0,51293,6378,1237,53093,60293,1800
119,1026.0,51399,2337,2028,53199,60399,1800
120,1023.0,51584,4459,2337,53384,60584,1800
121,1023.0,51593,280,4123,53393,60593,1800
122,1023.0,51647,4473,451,53447,60647,1800
123,1026.0,51841,4123,2179,53641,60841,1800
124,1023.0,51928,2028,4123,53728,60928,1800
125,1026.0,52003,4123,2028,53803,61003,1800
126,1026.0,52028,4123,2028,53828,61028,1800
127,1026.0,52117,4123,2337,53917,61117,1800
128,1025.0,52134,6378,5754,53934,61134,1800
129,1023.0,52275,1919,2337,54075,61275,1800
130,1026.0,52287,2337,5754,54087,61287,1800
131,1026.0,52320,4123,1801,54120,61320,1800
132,1026.0,52442,4123,5283,54242,61442,1800
133,1025.0,52733,4459,2179,54533,61733,1800
134,1028.0,52774,4123,2337,54574,61774,1800
135,1028.0,53117,4123,4455,54917,62117,1800
136,1025.0,53209,4473,451,55009,62209,1800
137,1028.0,53451,4123,1801,55251,62451,1800
138,1028.0,53494,4123,2337,55294,62494,1800
139,1028.0,53643,2337,2028,55443,62643,1800
140,1027.0,53818,6378,2028,55618,62818,1800
