request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
0,1002.0,30671,2199,5283,32471,39671,1800
1,1002.0,30742,2199,5283,32542,39742,1800
2,1001.0,31122,2179,4123,32922,40122,1800
3,1001.0,31211,4459,4123,33011,40211,1800
4,1002.0,31291,2199,5283,33091,40291,1800
5,1001.0,31358,2179,4123,33158,40358,1800
6,1002.0,31372,1919,5283,33172,40372,1800
7,1004.0,31661,2337,4451,33461,40661,1800
8,1001.0,32247,2179,4123,34047,41247,1800
9,1001.0,32295,2179,4123,34095,41295,1800
10,1003.0,32373,1237,5754,34173,41373,1800
11,1004.0,32426,2337,4451,34226,41426,1800
12,1001.0,32620,2179,4123,34420,41620,1800
13,1003.0,33403,4459,5754,35203,42403,1800
14,1003.0,33708,5754,2179,35508,42708,1800
15,1006.0,33976,5754,4451,35776,42976,1800
16,1006.0,34034,5754,4521,35834,43034,1800
17,1003.0,34124,5754,2179,35924,43124,1800
18,1006.0,34281,5283,4451,36081,43281,1800
19,1005.0,35240,280,6378,37040,44240,1800
20,1005.0,35474,2179,4123,37274,44474,1800
21,1005.0,35867,2028,2179,37667,44867,1800
22,1005.0,35902,2028,4123,37702,44902,1800
23,1008.0,35904,2199,4521,37704,44904,1800
24,1008.0,36478,2337,5283,38278,45478,1800
25,1007.0,36520,1919,2028,38320,45520,1800
26,1008.0,36620,1801,1919,38420,45620,1800
27,1008.0,36635,5283,4451,38435,45635,1800
28,1007.0,36858,5759,280,38658,45858,1800
29,1007.0,37073,451,5759,38873,46073,1800
30,1007.0,37089,1919,4123,38889,46089,1800
31,1007.0,37091,5754,4123,38891,46091,1800
32,1010.0,37203,2337,2179,39003,46203,1800
33,1007.0,37226,280,6378,39026,46226,1800
34,1007.0,37972,2028,2337,39772,46972,1800
35,1010.0,37991,5754,4473,39791,46991,1800
36,1009.0,38375,280,5754,40175,47375,1800
37,1009.0,39040,2028,4123,40840,48040,1800
38,1009.0,39110,2337,4123,40910,48110,1800
39,1009.0,39126,5754,1801,40926,48126,1800
40,1009.0,39252,5754,1801,41052,48252,1800
41,1011.0,39450,451,280,41250,48450,1800
42,1009.0,39554,4521,5754,41354,48554,1800
43,1009.0,39588,2179,4123,41388,48588,1800
44,1011.0,39596,451,280,41396,48596,1800
45,1012.0,39817,2028,4521,41617,48817,1800
46,1012.0,39991,4123,2337,41791,48991,1800
47,1012.0,40036,2199,4603,41836,49036,1800
48,1011.0,40264,451,280,42064,49264,1800
49,1014.0,40350,2337,2179,42150,49350,1800
50,1011.0,40652,451,280,42452,49652,1800
51,1011.0,40768,5754,2337,42568,49768,1800
52,1014.0,40781,4123,2337,42581,49781,1800
53,1014.0,40792,5754,4451,42592,49792,1800
54,1011.0,41107,1919,1801,42907,50107,1800
55,1011.0,41128,4459,4521,42928,50128,1800
56,1014.0,41215,2179,2028,43015,50215,1800
57,1011.0,41223,4459,1919,43023,50223,1800
58,1013.0,41327,5759,280,43127,50327,1800
59,1014.0,41388,4123,2337,43188,50388,1800
60,1013.0,41471,5754,2028,43271,50471,1800
61,1014.0,41530,4123,1801,43330,50530,1800
62,1014.0,41531,5283,4473,43331,50531,1800
63,1016.0,41980,4123,5754,43780,50980,1800
64,1013.0,41989,280,6378,43789,50989,1800
65,1013.0,42176,2337,4123,43976,51176,1800
66,1014.0,42338,5754,5283,44138,51338,1800
67,1013.0,42540,451,5759,44340,51540,1800
68,1016.0,43065,2179,5283,44865,52065,1800
69,1013.0,43110,5754,4123,44910,52110,1800
70,1016.0,43141,4123,1919,44941,52141,1800
71,1015.0,43209,451,280,45009,52209,1800
72,1015.0,43246,6378,4459,45046,52246,1800
73,1015.0,43416,6378,4521,45216,52416,1800
74,1016.0,43451,2337,4473,45251,52451,1800
75,1016.0,43656,5754,4455,45456,52656,1800
76,1015.0,43834,2028,4123,45634,52834,1800
77,1015.0,43850,2179,2337,45650,52850,1800
78,1018.0,43927,4123,2179,45727,52927,1800
79,1015.0,44151,4459,4521,45951,53151,1800
80,1018.0,44188,4123,2337,45988,53188,1800
81,1015.0,44427,2199,4123,46227,53427,1800
82,1015.0,44433,1801,2337,46233,53433,1800
83,1018.0,44455,2028,5283,46255,53455,1800
84,1015.0,44534,4459,5754,46334,53534,1800
85,1017.0,44646,4473,451,46446,53646,1800
86,1017.0,44711,451,1237,46511,53711,1800
87,1018.0,44748,5283,4451,46548,53748,1800
88,1015.0,44775,4521,5754,46575,53775,1800
89,1018.0,45289,4123,4521,47089,54289,1800
90,1018.0,45412,2179,5283,47212,54412,1800
91,1018.0,45569,2199,4603,47369,54569,1800
92,1017.0,45838,2337,4123,47638,54838,1800
93,1020.0,45926,4123,2179,47726,54926,1800
94,1020.0,45987,4123,2028,47787,54987,1800
95,1020.0,46258,4123,2028,48058,55258,1800
96,1020.0,46270,4123,5283,48070,55270,1800
97,1020.0,46363,2199,5754,48163,55363,1800
98,1017.0,46377,1919,4123,48177,55377,1800
99,1020.0,46760,4123,5283,48560,55760,1800
100,1020.0,47071,4123,2179,48871,56071,1800
101,1022.0,47484,4123,2337,49284,56484,1800
102,1022.0,47590,4123,1919,49390,56590,1800
103,1019.0,47651,6378,4459,49451,56651,1800
104,1019.0,47774,5759,280,49574,56774,1800
105,1022.0,47901,4123,2199,49701,56901,1800
106,1022.0,47999,4123,2337,49799,56999,1800
107,1019.0,48316,4459,4521,50116,57316,1800
108,1019.0,48370,4521,4123,50170,57370,1800
109,1022.0,48531,1801,1919,50331,57531,1800
110,1019.0,48586,2199,4123,50386,57586,1800
111,1022.0,48586,4123,2028,50386,57586,1800
112,1021.0,48924,1237,4459,50724,57924,1800
113,1021.0,48952,4459,4123,50752,57952,1800
114,1022.0,49033,4123,2028,50833,58033,1800
115,1022.0,49051,4123,5283,50851,58051,1800
116,1022.0,49054,4123,4473,50854,58054,1800
117,1024.0,49746,4123,2179,51546,58746,1800
118,1024.0,49770,4123,2337,51570,58770,1800
119,1024.0,50127,4123,2028,51927,59127,1800
120,1024.0,50131,2199,5754,51931,59131,1800
121,1023.0,50391,280,6378,52191,59391,1800
122,1024.0,50485,2337,1919,52285,59485,1800
123,1023.0,50540,5759,4459,52340,59540,1800
124,1024.0,50791,2199,5283,52591,59791,1800
125,1023.0,50861,4459,5754,52661,59861,1800
126,1023.0,50881,4473,451,52681,59881,1800
127,1023.0,51162,1919,1801,52962,60162,1800
128,1026.0,51462,4123,2337,53262,60462,1800
129,1024.0,51499,5283,4451,53299,60499,1800
130,1023.0,51546,5754,2028,53346,60546,1800
131,1026.0,51901,2337,2179,53701,60901,1800
132,1025.0,52085,280,5754,53885,61085,1800
133,1023.0,52368,1801,4123,54168,61368,1800
134,1025.0,52435,6378,2337,54235,61435,1800
135,1023.0,52667,2179,4123,54467,61667,1800
136,1026.0,52807,5283,4451,54607,61807,1800
137,1026.0,53143,4451,4473,54943,62143,1800
138,1025.0,53144,2028,2179,54944,62144,1800
139,1025.0,53309,4459,5754,55109,62309,1800
140,1025.0,53462,4459,5754,55262,62462,1800
141,1028.0,53491,4123,2179,55291,62491,1800
142,1025.0,53590,4459,5754,55390,62590,1800
143,1028.0,53991,4123,2179,55791,62991,1800
144,1028.0,54107,4123,1919,55907,63107,1800
145,1028.0,54245,4521,4603,56045,63245,1800
146,1028.0,54346,4123,2199,56146,63346,1800
147,1027.0,54840,280,6378,56640,63840,1800
148,1030.0,54951,4123,2337,56751,63951,1800
149,1030.0,55004,4123,2337,56804,64004,1800
150,1030.0,55039,4123,2199,56839,64039,1800
151,1027.0,55229,4459,4521,57029,64229,1800
152,1030.0,55257,4123,5754,57057,64257,1800
153,1029.0,55297,4473,451,57097,64297,1800
154,1030.0,55796,4123,2337,57596,64796,1800
