request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
0,1002.0,29573,4123,2028,31373,38573,1800
1,1002.0,30381,4123,1801,32181,39381,1800
2,1002.0,30412,4123,4451,32212,39412,1800
3,1001.0,30836,5754,4123,32636,39836,1800
4,1002.0,30965,2199,5283,32765,39965,1800
5,1004.0,31146,4123,2179,32946,40146,1800
6,1001.0,31147,451,2179,32947,40147,1800
7,1001.0,31613,2199,2179,33413,40613,1800
8,1001.0,31969,2028,4123,33769,40969,1800
9,1001.0,32040,2337,4123,33840,41040,1800
10,1004.0,32267,4123,4473,34067,41267,1800
11,1001.0,32305,2179,4123,34105,41305,1800
12,1003.0,32600,2199,2179,34400,41600,1800
13,1001.0,32807,2179,4123,34607,41807,1800
14,1006.0,33458,2028,5283,35258,42458,1800
15,1003.0,33511,451,6378,35311,42511,1800
16,1006.0,33532,1919,5283,35332,42532,1800
17,1005.0,33750,451,5759,35550,42750,1800
18,1003.0,33846,1801,2337,35646,42846,1800
19,1005.0,34433,451,5759,36233,43433,1800
20,1006.0,34709,5754,5283,36509,43709,1800
21,1006.0,34775,2028,5754,36575,43775,1800
22,1005.0,34839,5754,2199,36639,43839,1800
23,1005.0,35653,5754,4123,37453,44653,1800
24,1005.0,35767,2028,2179,37567,44767,1800
25,1005.0,35894,2179,4123,37694,44894,1800
26,1008.0,36181,4123,4451,37981,45181,1800
27,1007.0,36522,4459,4521,38322,45522,1800
28,1007.0,36661,2028,4123,38461,45661,1800
29,1007.0,36706,2179,4123,38506,45706,1800
30,1008.0,36791,1919,4451,38591,45791,1800
31,1010.0,37041,4123,2179,38841,46041,1800
32,1010.0,37491,5754,5283,39291,46491,1800
33,1010.0,37617,2199,5283,39417,46617,1800
34,1009.0,37816,4459,4521,39616,46816,1800
35,1009.0,38200,451,5759,40000,47200,1800
36,1010.0,38249,1919,5283,40049,47249,1800
37,1009.0,38972,5754,4123,40772,47972,1800
38,1011.0,39368,451,280,41168,48368,1800
39,1012.0,39443,4521,5283,41243,48443,1800
40,1012.0,39638,4123,2179,41438,48638,1800
41,1009.0,39809,2028,2337,41609,48809,1800
42,1009.0,39819,2179,4123,41619,48819,1800
43,1011.0,39871,280,4459,41671,48871,1800
44,1011.0,39997,5754,2337,41797,48997,1800
